LAMMPS Description

90  atoms
6 1 8 0.095295 10.707 2.884 4.688
7 1 62 0.025171 11.820 3.450 5.951
8 1 38 -0.164313 11.180 4.550 6.650
9 1 38 -0.164313 12.249 2.267 6.673
10 1 8 0.095295 13.234 4.143 5.131
11 1 8 -0.036351 13.070 5.280 4.338
12 1 8 -0.058213 14.169 5.792 3.655
13 1 8 -0.040937 15.421 5.182 3.787
14 1 8 0.026364 15.602 4.086 4.638
15 1 17 -0.357914 16.828 3.412 4.666
16 1 8 -0.015785 14.487 3.538 5.273
17 1 8 -0.015785 11.179 1.987 3.723
18 1 1 0.142323 10.104 0.204 1.191
19 1 1 0.142323 11.611 0.158 1.939
20 1 1 0.063590 8.364 1.760 1.841
21 1 1 0.061871 7.534 3.310 3.569
22 1 1 0.063661 9.024 4.046 5.408
23 1 1 0.063661 12.099 5.759 4.237
24 1 1 0.061871 14.056 6.659 3.009
25 1 1 0.063590 16.261 5.576 3.220
26 1 1 0.142323 16.973 2.856 5.504
27 1 1 0.142323 17.627 4.004 4.462
28 1 1 0.065500 14.597 2.641 5.878
29 1 1 0.065500 12.209 1.644 3.751
30 2 8 -0.056513 3.049 8.080 12.564
31 2 8 -0.042947 2.311 8.595 11.496
32 2 3 -0.002410 1.989 10.068 11.412
33 2 8 -0.042947 2.626 10.766 10.233
34 2 8 -0.056513 3.977 11.107 10.246
35 2 8 -0.040392 4.572 11.726 9.135
36 2 8 0.029843 3.859 12.017 7.959
37 2 17 -0.324802 4.455 12.615 6.851
38 2 3 0.040717 5.830 13.132 6.896
39 2 3 0.097591 6.831 12.067 6.568
40 2 3 0.075837 7.525 12.015 5.231
41 2 35 -0.370131 8.172 12.555 6.390
42 2 3 0.040717 3.838 12.555 5.517
43 2 3 0.097591 3.954 11.185 4.914
44 2 3 0.075837 3.454 10.920 3.516
45 2 35 -0.370131 4.850 11.082 3.797
46 2 8 -0.040392 2.497 11.668 7.978
47 2 8 -0.056513 1.887 11.058 9.085
48 2 8 -0.056513 1.880 7.709 10.506
49 2 8 -0.040392 2.194 6.347 10.583
50 2 8 0.029843 2.934 5.805 11.648
51 2 17 -0.324802 3.243 4.446 11.680
52 2 3 0.040717 2.195 3.495 11.274
53 2 3 0.097591 2.439 2.849 9.941
54 2 3 0.075837 3.598 3.168 9.029
55 2 35 -0.370131 3.610 2.014 9.881
56 2 3 0.040717 4.284 3.896 12.557
57 2 3 0.097591 5.661 4.438 12.288
58 2 3 0.075837 6.740 3.538 11.726
59 2 35 -0.370131 6.082 4.517 10.918
60 2 8 -0.040392 3.352 6.711 12.633
61 2 1 0.062096 3.404 8.735 13.355
62 2 1 0.036141 0.898 10.186 11.377
63 2 1 0.036141 2.302 10.582 12.330
64 2 1 0.062096 4.591 10.883 11.117
65 2 1 0.063609 5.631 11.948 9.222
66 2 1 0.048986 5.927 13.968 6.191
67 2 1 0.048986 6.056 13.576 7.873
68 2 1 0.063462 6.705 11.151 7.127
69 2 1 0.058618 7.857 11.050 4.870
70 2 1 0.058618 7.218 12.704 4.454
71 2 1 0.048986 2.788 12.864 5.554
72 2 1 0.048986 4.313 13.289 4.853
73 2 1 0.063462 3.920 10.373 5.627
74 2 1 0.058618 3.108 9.922 3.278
75 2 1 0.058618 2.957 11.715 2.975
76 2 1 0.063609 1.854 11.869 7.128
77 2 1 0.062096 0.830 10.809 9.034
78 2 1 0.062096 1.314 8.070 9.653
79 2 1 0.063609 1.873 5.712 9.762
80 2 1 0.048986 2.097 2.705 12.029
81 2 1 0.048986 1.206 3.974 11.257
82 2 1 0.063462 1.533 2.446 9.511
83 2 1 0.058618 3.476 3.003 7.967
84 2 1 0.058618 4.249 3.996 9.275
85 2 1 0.048986 4.016 4.065 13.608
86 2 1 0.048986 4.321 2.804 12.444
87 2 1 0.063462 5.948 5.245 12.946
88 2 1 0.058618 7.767 3.732 12.003
89 2 1 0.058618 6.513 2.500 11.517
90 2 1 0.063609 3.915 6.372 13.496

Bonds

1 274 1 2
2 254 1 18
3 254 1 19
4 231 2 3
5 231 2 17
6 231 3 4
7 211 3 20
8 231 4 5
9 211 4 21
10 231 5 6
11 211 5 22
12 224 6 7
13 231 6 17
14 510 7 8
15 510 7 9
16 224 7 10
17 231 10 11
18 231 10 16
19 231 11 12
20 211 11 23
21 231 12 13
22 211 12 24
23 231 13 14
24 211 13 25
25 274 14 15
26 231 14 16
27 254 15 26
28 254 15 27
29 211 16 28
30 211 17 29
31 231 30 31
32 231 30 60
33 211 30 61
34 230 31 32
35 231 31 48
36 230 32 33
37 191 32 62
38 191 32 63
39 231 33 34
40 231 33 47
41 231 34 35
42 211 34 64
43 231 35 36
44 211 35 65
45 274 36 37
46 231 36 46
47 273 37 38
48 273 37 42
49 210 38 39
50 191 38 66
51 191 38 67
52 210 39 40
53 455 39 41
54 191 39 68
55 455 40 41
56 191 40 69
57 191 40 70
58 210 42 43
59 191 42 71
60 191 42 72
61 210 43 44
62 455 43 45
63 191 43 73
64 455 44 45
65 191 44 74
66 191 44 75
67 231 46 47
68 211 46 76
69 211 47 77
70 231 48 49
71 211 48 78
72 231 49 50
73 211 49 79
74 274 50 51
75 231 50 60
76 273 51 52
77 273 51 56
78 210 52 53
79 191 52 80
80 191 52 81
81 210 53 54
82 455 53 55
83 191 53 82
84 455 54 55
85 191 54 83
86 191 54 84
87 210 56 57
88 191 56 85
89 191 56 86
90 210 57 58
91 455 57 59
92 191 57 87
93 455 58 59
94 191 58 88
95 191 58 89
96 211 60 90

Angles

1 5 31 32 33
2 5 31 32 62
3 5 31 32 63
4 5 33 32 62
5 5 33 32 63
6 5 37 38 39
7 5 37 42 43
8 5 51 52 53
9 5 51 56 57
10 5 37 38 66
11 5 37 38 67
12 5 37 42 71
13 5 37 42 72
14 5 51 52 80
15 5 51 52 81
16 5 51 56 85
17 5 51 56 86
18 5 38 39 40
19 5 42 43 44
20 5 52 53 54
21 5 56 57 58
22 5 38 39 41
23 5 39 40 41
24 5 40 39 41
25 5 42 43 45
26 5 43 44 45
27 5 44 43 45
28 5 52 53 55
29 5 53 54 55
30 5 54 53 55
31 5 56 57 59
32 5 57 58 59
33 5 58 57 59
34 5 38 39 68
35 5 39 38 66
36 5 39 38 67
37 5 39 40 69
38 5 39 40 70
39 5 40 39 68
40 5 42 43 73
41 5 43 42 71
42 5 43 42 72
43 5 43 44 74
44 5 43 44 75
45 5 44 43 73
46 5 52 53 82
47 5 53 52 80
48 5 53 52 81
49 5 53 54 83
50 5 53 54 84
51 5 54 53 82
52 5 56 57 87
53 5 57 56 85
54 5 57 56 86
55 5 57 58 88
56 5 57 58 89
57 5 58 57 87
58 5 41 39 68
59 5 41 40 69
60 5 41 40 70
61 5 45 43 73
62 5 45 44 74
63 5 45 44 75
64 5 55 53 82
65 5 55 54 83
66 5 55 54 84
67 5 59 57 87
68 5 59 58 88
69 5 59 58 89
70 5 62 32 63
71 5 66 38 67
72 5 69 40 70
73 5 71 42 72
74 5 74 44 75
75 5 80 52 81
76 5 83 54 84
77 5 85 56 86
78 5 88 58 89
79 6 2 1 18
80 6 2 1 19
81 6 14 15 26
82 6 14 15 27
83 6 18 1 19
84 6 26 15 27
85 6 36 37 38
86 6 36 37 42
87 6 50 51 52
88 6 50 51 56
89 6 38 37 42
90 6 52 51 56
91 7 39 41 40
92 7 43 45 44
93 7 53 55 54
94 7 57 59 58
95 12 6 7 8
96 12 6 7 9
97 12 8 7 10
98 12 9 7 10
99 12 6 7 10
100 12 8 7 9
101 30 1 2 3
102 30 1 2 17
103 30 13 14 15
104 30 15 14 16
105 30 35 36 37
106 30 37 36 46
107 30 49 50 51
108 30 51 50 60
109 30 2 3 4
110 30 2 17 6
111 30 3 2 17
112 30 3 4 5
113 30 4 5 6
114 30 5 6 17
115 30 10 11 12
116 30 10 16 14
117 30 11 10 16
118 30 11 12 13
119 30 12 13 14
120 30 13 14 16
121 30 30 31 48
122 30 30 60 50
123 30 31 30 60
124 30 31 48 49
125 30 33 34 35
126 30 33 47 46
127 30 34 33 47
128 30 34 35 36
129 30 35 36 46
130 30 36 46 47
131 30 48 49 50
132 30 49 50 60
133 30 2 3 20
134 30 2 17 29
135 30 3 4 21
136 30 4 3 20
137 30 4 5 22
138 30 5 4 21
139 30 6 5 22
140 30 6 17 29
141 30 10 11 23
142 30 10 16 28
143 30 11 12 24
144 30 12 11 23
145 30 12 13 25
146 30 13 12 24
147 30 14 13 25
148 30 14 16 28
149 30 30 60 90
150 30 31 30 61
151 30 31 48 78
152 30 33 34 64
153 30 33 47 77
154 30 34 35 65
155 30 35 34 64
156 30 36 35 65
157 30 36 46 76
158 30 46 47 77
159 30 47 46 76
160 30 48 49 79
161 30 49 48 78
162 30 50 49 79
163 30 50 60 90
164 30 60 30 61
165 30 5 6 7
166 30 7 10 11
167 30 7 10 16
168 30 7 6 17
169 30 30 31 32
170 30 32 33 34
171 30 32 33 47
172 30 32 31 48

Dihedrals

1 996 37 38 39 40
2 996 37 42 43 44
3 996 51 52 53 54
4 996 51 56 57 58
5 996 37 38 39 41
6 996 37 42 43 45
7 996 51 52 53 55
8 996 51 56 57 59
9 996 37 38 39 68
10 996 37 42 43 73
11 996 51 52 53 82
12 996 51 56 57 87
13 996 38 39 40 41
14 996 42 43 44 45
15 996 52 53 54 55
16 996 56 57 58 59
17 996 38 39 40 69
18 996 38 39 40 70
19 996 40 39 38 66
20 996 40 39 38 67
21 996 42 43 44 74
22 996 42 43 44 75
23 996 44 43 42 71
24 996 44 43 42 72
25 996 52 53 54 83
26 996 52 53 54 84
27 996 54 53 52 80
28 996 54 53 52 81
29 996 56 57 58 88
30 996 56 57 58 89
31 996 58 57 56 85
32 996 58 57 56 86
33 996 41 39 38 66
34 996 41 39 38 67
35 996 41 39 40 69
36 996 41 39 40 70
37 996 41 40 39 68
38 996 45 43 42 71
39 996 45 43 42 72
40 996 45 43 44 74
41 996 45 43 44 75
42 996 45 44 43 73
43 996 55 53 52 80
44 996 55 53 52 81
45 996 55 53 54 83
46 996 55 53 54 84
47 996 55 54 53 82
48 996 59 57 56 85
49 996 59 57 56 86
50 996 59 57 58 88
51 996 59 57 58 89
52 996 59 58 57 87
53 996 66 38 39 68
54 996 67 38 39 68
55 996 68 39 40 69
56 996 68 39 40 70
57 996 71 42 43 73
58 996 72 42 43 73
59 996 73 43 44 74
60 996 73 43 44 75
61 996 80 52 53 82
62 996 81 52 53 82
63 996 82 53 54 83
64 996 82 53 54 84
65 996 85 56 57 87
66 996 86 56 57 87
67 996 87 57 58 88
68 996 87 57 58 89
69 1030 36 37 38 39
70 1030 36 37 42 43
71 1030 50 51 52 53
72 1030 50 51 56 57
73 1030 36 37 38 66
74 1030 36 37 38 67
75 1030 36 37 42 71
76 1030 36 37 42 72
77 1030 50 51 52 80
78 1030 50 51 52 81
79 1030 50 51 56 85
80 1030 50 51 56 86
81 1030 38 37 42 43
82 1030 39 38 37 42
83 1030 52 51 56 57
84 1030 53 52 51 56
85 1030 38 37 42 71
86 1030 38 37 42 72
87 1030 42 37 38 66
88 1030 42 37 38 67
89 1030 52 51 56 85
90 1030 52 51 56 86
91 1030 56 51 52 80
92 1030 56 51 52 81
93 1055 39 41 40 69
94 1055 39 41 40 70
95 1055 40 41 39 68
96 1055 43 45 44 74
97 1055 43 45 44 75
98 1055 44 45 43 73
99 1055 53 55 54 83
100 1055 53 55 54 84
101 1055 54 55 53 82
102 1055 57 59 58 88
103 1055 57 59 58 89
104 1055 58 59 57 87
105 1055 38 39 41 40
106 1055 42 43 45 44
107 1055 52 53 55 54
108 1055 56 57 59 58
109 1183 30 31 32 33
110 1183 31 32 33 34
111 1183 31 32 33 47
112 1183 33 32 31 48
113 1183 30 31 32 62
114 1183 30 31 32 63
115 1183 34 33 32 62
116 1183 34 33 32 63
117 1183 47 33 32 62
118 1183 47 33 32 63
119 1183 48 31 32 62
120 1183 48 31 32 63
121 1184 3 2 1 18
122 1184 3 2 1 19
123 1184 13 14 15 26
124 1184 13 14 15 27
125 1184 16 14 15 26
126 1184 16 14 15 27
127 1184 17 2 1 18
128 1184 17 2 1 19
129 1184 35 36 37 38
130 1184 35 36 37 42
131 1184 38 37 36 46
132 1184 42 37 36 46
133 1184 49 50 51 52
134 1184 49 50 51 56
135 1184 52 51 50 60
136 1184 56 51 50 60
137 1504 1 2 3 4
138 1504 1 2 17 6
139 1504 12 13 14 15
140 1504 10 16 14 15
141 1504 34 35 36 37
142 1504 37 36 46 47
143 1504 48 49 50 51
144 1504 30 60 50 51
145 1504 1 2 3 20
146 1504 1 2 17 29
147 1504 15 14 13 25
148 1504 15 14 16 28
149 1504 37 36 35 65
150 1504 37 36 46 76
151 1504 51 50 49 79
152 1504 51 50 60 90
153 1504 2 3 4 5
154 1504 2 17 6 5
155 1504 3 2 17 6
156 1504 3 4 5 6
157 1504 4 3 2 17
158 1504 4 5 6 17
159 1504 10 11 12 13
160 1504 10 16 14 13
161 1504 11 10 16 14
162 1504 11 12 13 14
163 1504 12 11 10 16
164 1504 12 13 14 16
165 1504 30 31 48 49
166 1504 30 60 50 49
167 1504 31 30 60 50
168 1504 31 48 49 50
169 1504 33 34 35 36
170 1504 33 47 46 36
171 1504 34 33 47 46
172 1504 34 35 36 46
173 1504 35 34 33 47
174 1504 35 36 46 47
175 1504 48 31 30 60
176 1504 48 49 50 60
177 1504 2 3 4 21
178 1504 3 2 17 29
179 1504 3 4 5 22
180 1504 5 4 3 20
181 1504 5 6 17 29
182 1504 6 5 4 21
183 1504 10 11 12 24
184 1504 11 10 16 28
185 1504 11 12 13 25
186 1504 13 12 11 23
187 1504 13 14 16 28
188 1504 14 13 12 24
189 1504 16 10 11 23
190 1504 16 14 13 25
191 1504 17 2 3 20
192 1504 17 6 5 22
193 1504 30 31 48 78
194 1504 31 30 60 90
195 1504 31 48 49 79
196 1504 33 34 35 65
197 1504 33 47 46 76
198 1504 34 33 47 77
199 1504 35 36 46 76
200 1504 36 35 34 64
201 1504 36 46 47 77
202 1504 46 36 35 65
203 1504 47 33 34 64
204 1504 48 31 30 61
205 1504 49 50 60 90
206 1504 50 49 48 78
207 1504 50 60 30 61
208 1504 60 50 49 79
209 1504 2 17 6 7
210 1504 4 5 6 7
211 1504 7 10 11 12
212 1504 7 10 16 14
213 1504 7 6 5 22
214 1504 7 6 17 29
215 1504 7 10 11 23
216 1504 7 10 16 28
217 1504 20 3 4 21
218 1504 21 4 5 22
219 1504 23 11 12 24
220 1504 24 12 13 25
221 1504 61 30 60 90
222 1504 64 34 35 65
223 1504 76 46 47 77
224 1504 78 48 49 79
225 1504 32 31 30 60
226 1504 32 31 48 49
227 1504 32 33 34 35
228 1504 32 33 47 46
229 1504 32 31 30 61
230 1504 32 31 48 78
231 1504 32 33 34 64
232 1504 32 33 47 77
233 1840 6 7 10 11
234 1840 6 7 10 16
235 1840 5 6 7 10
236 1840 10 7 6 17
237 1840 5 6 7 8
238 1840 8 7 6 17
239 1840 8 7 10 11
240 1840 8 7 10 16
241 1840 5 6 7 9
242 1840 9 7 6 17
243 1840 9 7 10 11
244 1840 9 7 10 16

Impropers

1 2 2 1 3 17
2 2 14 13 15 16
3 2 36 35 37 46
4 2 50 49 51 60
5 2 3 2 4 20
6 2 4 3 5 21
7 2 5 4 6 22
8 2 11 10 12 23
9 2 12 11 13 24
10 2 13 12 14 25
11 2 16 10 14 28
12 2 17 2 6 29
13 2 30 31 60 61
14 2 34 33 35 64
15 2 35 34 36 65
16 2 46 36 47 76
17 2 47 33 46 77
18 2 48 31 49 78
19 2 49 48 50 79
20 2 60 30 50 90
21 2 6 5 7 17
22 2 10 7 11 16
23 2 31 30 32 48
24 2 33 32 34 47

