45 1 4 -0.056513 10.712 2.823 4.470
46 1 4 -0.040392 9.589 3.485 4.985
47 1 4 -0.015589 11.776 8.022 6.287
48 1 4 -0.015785 11.759 8.789 9.983
49 1 1 0.142323 9.864 10.480 12.054
50 1 1 0.142323 9.500 9.934 10.501
51 1 1 0.063590 11.962 9.959 13.163
52 1 1 0.061871 14.294 9.205 12.890
53 1 1 0.063661 15.030 8.168 10.761
54 1 1 0.063661 14.388 10.072 7.125
55 1 1 0.061871 13.424 11.381 5.252
56 1 1 0.063596 11.444 10.553 4.052
57 1 1 0.146157 10.180 8.625 3.509
58 1 1 0.048698 9.047 6.754 3.694
59 1 1 0.048698 10.320 6.258 4.800
60 1 1 0.062449 8.916 7.333 6.697
61 1 2 0.209913 8.063 8.810 5.184
62 1 1 0.048954 6.758 5.860 6.379
63 1 1 0.048954 7.490 5.247 4.940
64 1 1 0.048986 7.073 4.352 8.266
65 1 1 0.048986 8.671 3.819 8.688
66 1 1 0.063462 7.536 6.650 8.730
67 1 1 0.058618 8.771 6.755 10.958
68 1 1 0.058618 9.401 5.066 10.698
69 1 1 0.063609 10.843 4.343 8.010
70 1 1 0.062096 12.772 3.192 7.142
71 1 1 0.036141 13.135 0.985 5.211
72 1 1 0.036141 12.913 1.692 3.631
73 1 1 0.062096 15.016 1.678 6.605
74 1 1 0.063609 17.114 2.847 6.800
75 1 1 0.048986 19.737 5.543 4.083
76 1 1 0.048986 18.384 5.168 3.067
77 1 1 0.063462 17.094 7.104 4.186
78 1 1 0.058618 18.523 8.904 5.256
79 1 1 0.058618 19.960 7.787 5.248
80 1 1 0.048986 18.862 3.946 6.960
81 1 1 0.048986 19.790 5.250 6.301
82 1 1 0.063462 17.085 6.247 6.915
83 1 1 0.058618 17.384 6.272 9.411
84 1 1 0.058618 18.800 5.128 9.273
85 1 1 0.063609 16.213 5.040 3.192
86 1 1 0.062096 14.108 3.869 3.018
87 1 1 0.062096 10.654 2.390 3.474
88 1 1 0.063609 8.696 3.523 4.368
89 1 1 0.065506 11.331 7.085 6.614
90 1 1 0.065500 11.034 8.622 9.192

Bonds

1 9 1 2
2 7 1 49
3 7 1 50
4 6 2 3
5 6 2 48
6 6 3 4
7 3 3 51
8 6 4 5
9 3 4 52
10 6 5 6
11 3 5 53
12 4 6 7
13 6 6 48
14 12 7 8
15 12 7 9
16 4 7 10
17 6 10 11
18 6 10 47
19 6 11 12
20 3 11 54
21 6 12 13
22 3 12 55
23 6 13 14
24 3 13 56
25 9 14 15
26 6 14 47
27 8 15 16
28 7 15 57
29 2 16 17
30 1 16 58
31 1 16 59
32 11 17 18
33 2 17 19
34 1 17 60
35 10 18 61
36 8 19 20
37 1 19 62
38 1 19 63
39 8 20 21
40 9 20 25
41 2 21 22
42 1 21 64
43 1 21 65
44 2 22 23
45 11 22 24
46 1 22 66
47 11 23 24
48 1 23 67
49 1 23 68
50 6 25 26
51 6 25 46
52 6 26 27
53 3 26 69
54 6 27 28
55 3 27 70
56 5 28 29
57 6 28 45
58 5 29 30
59 1 29 71
60 1 29 72
61 6 30 31
62 6 30 44
63 6 31 32
64 3 31 73
65 6 32 33
66 3 32 74
67 9 33 34
68 6 33 43
69 8 34 35
70 8 34 39
71 2 35 36
72 1 35 75
73 1 35 76
74 2 36 37
75 11 36 38
76 1 36 77
77 11 37 38
78 1 37 78
79 1 37 79
80 2 39 40
81 1 39 80
82 1 39 81
83 2 40 41
84 11 40 42
85 1 40 82
86 11 41 42
87 1 41 83
88 1 41 84
89 6 43 44
90 3 43 85
91 3 44 86
92 6 45 46
93 3 45 87
94 3 46 88
95 3 47 89
96 3 48 90

Angles

1 1 15 16 17
2 1 17 19 20
3 1 20 21 22
4 1 34 35 36
5 1 34 39 40
6 1 15 16 58
7 1 15 16 59
8 1 20 19 62
9 1 20 19 63
10 1 20 21 64
11 1 20 21 65
12 1 34 35 75
13 1 34 35 76
14 1 34 39 80
15 1 34 39 81
16 1 16 17 18
17 1 18 17 19
18 1 21 22 24
19 1 22 23 24
20 1 23 22 24
21 1 35 36 38
22 1 36 37 38
23 1 37 36 38
24 1 39 40 42
25 1 40 41 42
26 1 41 40 42
27 1 16 17 19
28 1 21 22 23
29 1 35 36 37
30 1 39 40 41
31 1 16 17 60
32 1 17 16 58
33 1 17 16 59
34 1 17 19 62
35 1 17 19 63
36 1 19 17 60
37 1 21 22 66
38 1 22 21 64
39 1 22 21 65
40 1 22 23 67
41 1 22 23 68
42 1 23 22 66
43 1 35 36 77
44 1 36 35 75
45 1 36 35 76
46 1 36 37 78
47 1 36 37 79
48 1 37 36 77
49 1 39 40 82
50 1 40 39 80
51 1 40 39 81
52 1 40 41 83
53 1 40 41 84
54 1 41 40 82
55 1 18 17 60
56 1 24 22 66
57 1 24 23 67
58 1 24 23 68
59 1 38 36 77
60 1 38 37 78
61 1 38 37 79
62 1 42 40 82
63 1 42 41 83
64 1 42 41 84
65 1 28 29 30
66 1 28 29 71
67 1 28 29 72
68 1 30 29 71
69 1 30 29 72
70 1 58 16 59
71 1 62 19 63
72 1 64 21 65
73 1 67 23 68
74 1 71 29 72
75 1 75 35 76
76 1 78 37 79
77 1 80 39 81
78 1 83 41 84
79 2 2 1 49
80 2 2 1 50
81 2 14 15 57
82 2 14 15 16
83 2 19 20 25
84 2 21 20 25
85 2 33 34 35
86 2 33 34 39
87 2 16 15 57
88 2 19 20 21
89 2 35 34 39
90 2 49 1 50
91 3 17 18 61
92 3 22 24 23
93 3 36 38 37
94 3 40 42 41
95 4 6 7 8
96 4 6 7 9
97 4 8 7 10
98 4 9 7 10
99 4 6 7 10
100 4 8 7 9
101 5 1 2 3
102 5 1 2 48
103 5 13 14 15
104 5 15 14 47
105 5 20 25 26
106 5 20 25 46
107 5 32 33 34
108 5 34 33 43
109 5 2 3 4
110 5 2 48 6
111 5 3 2 48
112 5 3 4 5
113 5 4 5 6
114 5 5 6 48
115 5 10 11 12
116 5 10 47 14
117 5 11 10 47
118 5 11 12 13
119 5 12 13 14
120 5 13 14 47
121 5 25 26 27
122 5 25 46 45
123 5 26 25 46
124 5 26 27 28
125 5 27 28 45
126 5 28 45 46
127 5 30 31 32
128 5 30 44 43
129 5 31 30 44
130 5 31 32 33
131 5 32 33 43
132 5 33 43 44
133 5 2 3 51
134 5 2 48 90
135 5 3 4 52
136 5 4 3 51
137 5 4 5 53
138 5 5 4 52
139 5 6 5 53
140 5 6 48 90
141 5 10 11 54
142 5 10 47 89
143 5 11 12 55
144 5 12 11 54
145 5 12 13 56
146 5 13 12 55
147 5 14 13 56
148 5 14 47 89
149 5 25 26 69
150 5 25 46 88
151 5 26 27 70
152 5 27 26 69
153 5 28 27 70
154 5 28 45 87
155 5 30 31 73
156 5 30 44 86
157 5 31 32 74
158 5 32 31 73
159 5 33 32 74
160 5 33 43 85
161 5 43 44 86
162 5 44 43 85
163 5 45 46 88
164 5 46 45 87
165 5 5 6 7
166 5 7 10 11
167 5 7 10 47
168 5 7 6 48
169 5 27 28 29
170 5 29 30 31
171 5 29 30 44
172 5 29 28 45

Dihedrals

1 1 15 16 17 18
2 1 18 17 19 20
3 1 20 21 22 24
4 1 34 35 36 38
5 1 34 39 40 42
6 1 15 16 17 19
7 1 16 17 19 20
8 1 20 21 22 23
9 1 34 35 36 37
10 1 34 39 40 41
11 1 15 16 17 60
12 1 20 19 17 60
13 1 20 21 22 66
14 1 34 35 36 77
15 1 34 39 40 82
16 1 16 17 19 62
17 1 16 17 19 63
18 1 19 17 16 58
19 1 19 17 16 59
20 1 21 22 23 67
21 1 21 22 23 68
22 1 23 22 21 64
23 1 23 22 21 65
24 1 35 36 37 78
25 1 35 36 37 79
26 1 37 36 35 75
27 1 37 36 35 76
28 1 39 40 41 83
29 1 39 40 41 84
30 1 41 40 39 80
31 1 41 40 39 81
32 1 18 17 16 58
33 1 18 17 16 59
34 1 18 17 19 62
35 1 18 17 19 63
36 1 24 22 21 64
37 1 24 22 21 65
38 1 24 22 23 67
39 1 24 22 23 68
40 1 24 23 22 66
41 1 38 36 35 75
42 1 38 36 35 76
43 1 38 36 37 78
44 1 38 36 37 79
45 1 38 37 36 77
46 1 42 40 39 80
47 1 42 40 39 81
48 1 42 40 41 83
49 1 42 40 41 84
50 1 42 41 40 82
51 1 21 22 23 24
52 1 35 36 37 38
53 1 39 40 41 42
54 1 58 16 17 60
55 1 59 16 17 60
56 1 60 17 19 62
57 1 60 17 19 63
58 1 64 21 22 66
59 1 65 21 22 66
60 1 66 22 23 67
61 1 66 22 23 68
62 1 75 35 36 77
63 1 76 35 36 77
64 1 77 36 37 78
65 1 77 36 37 79
66 1 80 39 40 82
67 1 81 39 40 82
68 1 82 40 41 83
69 1 82 40 41 84
70 2 14 15 16 17
71 2 17 19 20 25
72 2 22 21 20 25
73 2 33 34 35 36
74 2 33 34 39 40
75 2 14 15 16 58
76 2 14 15 16 59
77 2 25 20 19 62
78 2 25 20 19 63
79 2 25 20 21 64
80 2 25 20 21 65
81 2 33 34 35 75
82 2 33 34 35 76
83 2 33 34 39 80
84 2 33 34 39 81
85 2 19 20 21 22
86 2 17 19 20 21
87 2 35 34 39 40
88 2 36 35 34 39
89 2 19 20 21 64
90 2 19 20 21 65
91 2 21 20 19 62
92 2 21 20 19 63
93 2 35 34 39 80
94 2 35 34 39 81
95 2 39 34 35 75
96 2 39 34 35 76
97 2 17 16 15 57
98 2 57 15 16 58
99 2 57 15 16 59
100 3 22 24 23 67
101 3 22 24 23 68
102 3 23 24 22 66
103 3 36 38 37 78
104 3 36 38 37 79
105 3 37 38 36 77
106 3 40 42 41 83
107 3 40 42 41 84
108 3 41 42 40 82
109 3 21 22 24 23
110 3 35 36 38 37
111 3 39 40 42 41
112 3 16 17 18 61
113 3 19 17 18 61
114 3 60 17 18 61
115 4 27 28 29 30
116 4 28 29 30 31
117 4 28 29 30 44
118 4 30 29 28 45
119 4 27 28 29 71
120 4 27 28 29 72
121 4 31 30 29 71
122 4 31 30 29 72
123 4 44 30 29 71
124 4 44 30 29 72
125 4 45 28 29 71
126 4 45 28 29 72
127 5 3 2 1 49
128 5 3 2 1 50
129 5 13 14 15 57
130 5 47 14 15 57
131 5 48 2 1 49
132 5 48 2 1 50
133 5 13 14 15 16
134 5 19 20 25 26
135 5 21 20 25 26
136 5 32 33 34 35
137 5 32 33 34 39
138 5 35 34 33 43
139 5 39 34 33 43
140 5 19 20 25 46
141 5 21 20 25 46
142 5 16 15 14 47
143 6 1 2 3 4
144 6 1 2 48 6
145 6 12 13 14 15
146 6 10 47 14 15
147 6 20 25 26 27
148 6 20 25 46 45
149 6 31 32 33 34
150 6 34 33 43 44
151 6 1 2 3 51
152 6 1 2 48 90
153 6 15 14 13 56
154 6 15 14 47 89
155 6 20 25 26 69
156 6 20 25 46 88
157 6 34 33 32 74
158 6 34 33 43 85
159 6 2 3 4 5
160 6 2 48 6 5
161 6 3 2 48 6
162 6 3 4 5 6
163 6 4 3 2 48
164 6 4 5 6 48
165 6 10 11 12 13
166 6 10 47 14 13
167 6 11 10 47 14
168 6 11 12 13 14
169 6 12 11 10 47
170 6 12 13 14 47
171 6 25 26 27 28
172 6 25 46 45 28
173 6 26 25 46 45
174 6 26 27 28 45
175 6 27 26 25 46
176 6 27 28 45 46
177 6 30 31 32 33
178 6 30 44 43 33
179 6 31 30 44 43
180 6 31 32 33 43
181 6 32 31 30 44
182 6 32 33 43 44
183 6 2 3 4 52
184 6 3 2 48 90
185 6 3 4 5 53
186 6 5 4 3 51
187 6 5 6 48 90
188 6 6 5 4 52
189 6 10 11 12 55
190 6 11 10 47 89
191 6 11 12 13 56
192 6 13 12 11 54
193 6 13 14 47 89
194 6 14 13 12 55
195 6 25 26 27 70
196 6 25 46 45 87
197 6 26 25 46 88
198 6 27 28 45 87
199 6 28 27 26 69
200 6 28 45 46 88
201 6 30 31 32 74
202 6 30 44 43 85
203 6 31 30 44 86
204 6 32 33 43 85
205 6 33 32 31 73
206 6 33 43 44 86
207 6 43 33 32 74
208 6 44 30 31 73
209 6 45 28 27 70
210 6 46 25 26 69
211 6 47 10 11 54
212 6 47 14 13 56
213 6 48 2 3 51
214 6 48 6 5 53
215 6 2 48 6 7
216 6 4 5 6 7
217 6 7 10 11 12
218 6 7 10 47 14
219 6 7 6 5 53
220 6 7 6 48 90
221 6 7 10 11 54
222 6 7 10 47 89
223 6 26 27 28 29
224 6 29 30 31 32
225 6 29 30 44 43
226 6 29 28 45 46
227 6 29 28 27 70
228 6 29 28 45 87
229 6 29 30 31 73
230 6 29 30 44 86
231 6 51 3 4 52
232 6 52 4 5 53
233 6 54 11 12 55
234 6 55 12 13 56
235 6 69 26 27 70
236 6 73 31 32 74
237 6 85 43 44 86
238 6 87 45 46 88
239 7 6 7 10 11
240 7 6 7 10 47
241 7 5 6 7 10
242 7 10 7 6 48
243 7 5 6 7 8
244 7 8 7 6 48
245 7 8 7 10 11
246 7 8 7 10 47
247 7 5 6 7 9
248 7 9 7 6 48
249 7 9 7 10 11
250 7 9 7 10 47

Impropers

1 1 2 1 3 48
2 1 14 13 15 47
3 1 25 20 26 46
4 1 33 32 34 43
5 1 3 2 4 51
6 1 4 3 5 52
7 1 5 4 6 53
8 1 11 10 12 54
9 1 12 11 13 55
10 1 13 12 14 56
11 1 26 25 27 69
12 1 27 26 28 70
13 1 31 30 32 73
14 1 32 31 33 74
15 1 43 33 44 85
16 1 44 30 43 86
17 1 45 28 46 87
18 1 46 25 45 88
19 1 47 10 14 89
20 1 48 2 6 90
21 1 6 5 7 48
22 1 10 7 11 47
23 1 28 27 29 45
24 1 30 29 31 44
