111 1 4 -0.031431 13.295 28.002 25.106
112 1 4 -0.044649 14.519 28.899 24.984
113 1 4 -0.017276 14.156 30.075 24.083
114 1 4 0.047038 14.899 30.029 22.745
115 1 5 -0.394734 14.42 31.046 21.878
116 1 4 -0.044763 12.622 30.104 23.999
117 1 4 -0.034549 12.08 28.842 24.686
118 1 3 0.313377 13.151 19.974 24.576
119 1 6 -0.250223 13.953 20.662 25.191
120 1 5 -0.460669 13.507 18.925 23.789
121 1 4 0.106414 14.629 18.133 24.241
122 1 4 -0.012291 15.266 17.423 23.032
123 1 4 -0.034212 14.825 15.95 23.205
124 1 4 -0.043369 13.468 16.106 23.886
125 1 4 -0.000474 14.045 16.941 25.03
126 1 4 -0.031431 15.177 16.052 25.577
127 1 4 -0.044649 14.696 15.015 26.582
128 1 4 -0.017276 14.766 13.631 25.934
129 1 4 0.047038 13.415 12.907 25.92
130 1 5 -0.394734 12.979 12.654 27.249
131 1 4 -0.044763 15.357 13.815 24.535
132 1 4 -0.034549 15.665 15.301 24.33
133 1 3 0.313377 10.698 18.501 27.237
134 1 6 -0.250223 11.403 17.51 27.134
135 1 5 -0.460669 9.343 18.462 27.226
136 1 4 0.106414 8.593 17.221 27.19
137 1 4 -0.012291 9.04 16.096 28.147
138 1 4 -0.034212 9.118 14.857 27.22
139 1 4 -0.043369 9.66 15.457 25.921
140 1 4 -0.000474 8.542 16.503 25.816
141 1 4 -0.031431 7.29 15.584 25.814
142 1 4 -0.044649 7.0 14.917 24.468
143 1 4 -0.017276 6.735 13.449 24.793
144 1 4 0.047038 7.0 12.541 23.597
145 1 5 -0.394734 6.817 11.184 23.972
146 1 4 -0.044763 7.646 13.148 25.985
147 1 4 -0.034549 7.692 14.448 26.791
148 1 3 0.313377 13.178 20.597 30.13
149 1 6 -0.250223 12.296 20.622 30.974
150 1 5 -0.460669 14.033 21.621 29.877
151 1 4 0.106414 13.958 22.845 30.629
152 1 4 -0.012291 12.756 23.711 30.2
153 1 4 -0.034212 13.41 24.857 29.395
154 1 4 -0.043369 14.615 24.155 28.774
155 1 4 -0.000474 15.155 23.694 30.135
156 1 4 -0.031431 15.223 24.996 30.966
157 1 4 -0.044649 16.511 25.796 30.826
158 1 4 -0.017276 16.232 27.016 29.948
159 1 4 0.047038 17.116 27.034 28.697
160 1 5 -0.394734 16.864 28.189 27.91
161 1 4 -0.044763 14.725 27.042 29.666
162 1 4 -0.034549 14.086 25.844 30.374
163 1 3 0.313377 14.736 16.841 30.687
164 1 6 -0.250223 15.572 17.572 31.2
165 1 5 -0.460669 15.032 15.638 30.135
166 1 4 0.106414 16.046 14.827 30.769
167 1 4 -0.012291 17.141 14.429 29.763
168 1 4 -0.034212 16.871 12.922 29.521
169 1 4 -0.043369 15.351 12.847 29.665
170 1 4 -0.000474 15.367 13.471 31.063
171 1 4 -0.031431 16.317 12.544 31.838
172 1 4 -0.044649 15.65 11.257 32.327
173 1 4 -0.017276 16.601 10.131 31.934
174 1 4 0.047038 15.885 8.79 31.83
175 1 5 -0.394734 16.813 7.777 31.467
176 1 4 -0.044763 17.21 10.603 30.613
177 1 4 -0.034549 17.341 12.124 30.759
178 1 3 0.313377 12.277 15.494 33.249
179 1 6 -0.250223 13.026 14.531 33.226
180 1 5 -0.460669 10.926 15.407 33.135
181 1 4 0.106414 10.204 14.151 33.014
182 1 4 -0.012291 10.599 12.997 33.962
183 1 4 -0.034212 10.741 11.789 33.0
184 1 4 -0.043369 11.379 12.445 31.774
185 1 4 -0.000474 10.258 13.481 31.616
186 1 4 -0.031431 9.02 12.557 31.481
187 1 4 -0.044649 8.845 11.941 30.091
188 1 4 -0.017276 8.525 10.471 30.353
189 1 4 0.047038 8.825 9.591 29.145
190 1 5 -0.394734 8.532 8.237 29.454
191 1 4 -0.044763 9.37 10.122 31.581
192 1 4 -0.034549 9.356 11.39 32.443
193 1 3 0.313629 14.434 17.652 36.193
194 1 6 -0.250213 13.606 17.375 37.046
195 1 5 -0.457663 15.014 18.873 36.042
196 1 4 0.114307 14.931 19.881 37.067
197 1 4 -0.009947 15.737 21.084 36.515
198 1 4 -0.036927 15.769 22.235 37.53
199 1 4 -0.047096 16.427 21.738 38.827
200 1 4 -0.036927 15.632 20.554 39.398
201 1 4 -0.047096 14.187 21.001 39.684
202 1 4 -0.036927 13.519 21.503 38.39
203 1 4 -0.047096 14.33 22.682 37.828
204 1 4 -0.009947 13.495 20.364 37.353
205 1 4 -0.009947 15.61 19.411 38.371
206 1 3 0.313629 16.797 14.347 36.494
207 1 6 -0.250213 17.472 15.186 37.073
208 1 5 -0.457663 17.306 13.343 35.733
209 1 4 0.114307 18.728 13.163 35.557
210 1 4 -0.009947 19.505 13.023 36.884
211 1 4 -0.036927 20.99 12.734 36.6
212 1 4 -0.047096 21.577 13.877 35.751
213 1 4 -0.036927 20.823 13.992 34.415
214 1 4 -0.047096 20.942 12.662 33.652
215 1 4 -0.036927 20.351 11.52 34.492
216 1 4 -0.047096 21.111 11.415 35.823
217 1 4 -0.009947 18.878 11.828 34.787
218 1 4 -0.009947 19.339 14.285 34.694
219 1 3 0.313629 13.982 12.655 39.046
220 1 6 -0.250213 14.471 11.54 39.079
221 1 5 -0.457663 12.658 12.904 38.835
222 1 4 0.114307 11.686 11.837 38.81
223 1 4 -0.009947 11.95 10.756 37.736
224 1 4 -0.036927 10.818 9.713 37.74
225 1 4 -0.047096 9.491 10.411 37.406
226 1 4 -0.036927 9.193 11.497 38.453
227 1 4 -0.047096 9.09 10.847 39.842
228 1 4 -0.036927 10.414 10.148 40.196
229 1 4 -0.047096 10.719 9.073 39.137
230 1 4 -0.009947 11.549 11.184 40.202
231 1 4 -0.009947 10.339 12.518 38.462
232 1 3 0.313629 16.485 14.324 41.964
233 1 6 -0.250213 15.687 14.085 42.857
234 1 5 -0.457663 17.097 15.527 41.782
235 1 4 0.114307 17.003 16.572 42.771
236 1 4 -0.009947 17.8 17.766 42.19
237 1 4 -0.036927 17.817 18.946 43.173
238 1 4 -0.047096 18.471 18.49 44.486
239 1 4 -0.036927 17.683 17.315 45.085
240 1 4 -0.047096 16.233 17.754 45.353
241 1 4 -0.036927 15.568 18.221 44.045
242 1 4 -0.047096 16.374 19.392 43.462
243 1 4 -0.009947 15.561 17.061 43.033
244 1 4 -0.009947 17.676 16.144 44.092
245 1 3 0.313629 18.484 10.675 42.043
246 1 6 -0.250213 19.33 11.356 42.604
247 1 5 -0.457663 18.76 9.667 41.176
248 1 4 0.114307 20.11 9.298 40.82
249 1 4 -0.009947 21.01 8.974 42.033
250 1 4 -0.036927 22.395 8.506 41.553
251 1 4 -0.047096 23.035 9.605 40.684
252 1 4 -0.036927 22.153 9.896 39.458
253 1 4 -0.047096 21.994 8.606 38.636
254 1 4 -0.036927 21.341 7.512 39.495
255 1 4 -0.047096 22.231 7.227 40.716
256 1 4 -0.009947 19.969 8.007 39.976
257 1 4 -0.009947 20.772 10.374 39.936
258 1 3 0.313629 15.87 9.351 44.846
259 1 6 -0.250213 16.346 8.234 44.974
260 1 5 -0.457663 14.557 9.604 44.583
261 1 4 0.114307 13.555 8.563 44.584
262 1 4 -0.009947 13.85 7.374 43.641
263 1 4 -0.036927 12.679 6.376 43.662
264 1 4 -0.047096 11.404 7.08 43.172
265 1 4 -0.036927 11.079 8.269 44.091
266 1 4 -0.047096 10.865 7.76 45.526
267 1 4 -0.036927 12.136 7.056 46.032
268 1 4 -0.047096 12.464 5.875 45.102
269 1 4 -0.009947 13.307 8.052 46.018
270 1 4 -0.009947 12.26 9.25 44.083
271 1 3 0.313629 18.37 11.14 47.709
272 1 6 -0.250213 17.57 10.917 48.606
273 1 5 -0.457663 18.98 12.342 47.51
274 1 4 0.114307 18.856 13.403 48.485
275 1 4 -0.009947 19.706 14.579 47.939
276 1 4 -0.036927 19.682 15.769 48.911
277 1 4 -0.047096 20.25 15.321 50.267
278 1 4 -0.036927 19.408 14.166 50.833
279 1 4 -0.047096 17.95 14.629 51.004
280 1 4 -0.036927 17.375 15.089 49.652
281 1 4 -0.047096 18.233 16.242 49.11
282 1 4 -0.009947 17.41 13.919 48.655
283 1 4 -0.009947 19.447 12.986 49.851
284 1 3 0.313629 20.47 7.537 47.859
285 1 6 -0.250213 21.344 8.137 48.471
286 1 5 -0.457663 20.704 6.639 46.865
287 1 4 0.114307 22.047 6.283 46.468
288 1 4 -0.009947 22.907 5.747 47.635
289 1 4 -0.036927 24.286 5.3 47.119
290 1 4 -0.047096 24.985 6.491 46.438
291 1 4 -0.036927 24.147 6.994 45.25
292 1 4 -0.047096 23.962 5.846 44.243
293 1 4 -0.036927 23.248 4.665 44.916
294 1 4 -0.047096 24.098 4.168 46.096
295 1 4 -0.009947 21.882 5.138 45.438
296 1 4 -0.009947 22.769 7.449 45.762
297 1 3 0.312839 17.518 6.578 50.867
298 1 6 -0.250243 17.585 5.361 50.771
299 1 5 -0.467547 16.347 7.27 50.947
300 1 4 0.081674 15.174 6.46 50.867
301 1 1 0.066087 19.726 2.115 50.463
302 1 1 0.066087 18.399 2.718 51.474
303 1 1 0.066087 19.877 2.021 52.23
304 1 1 0.041087 20.035 6.678 53.144
305 1 1 0.023755 22.367 5.386 51.651
306 1 1 0.023755 22.394 6.91 52.554
307 1 1 0.023755 22.143 5.377 53.405
308 1 1 0.028345 20.871 7.539 50.819
309 1 1 0.028345 20.201 6.064 50.15
310 1 1 0.024023 19.486 9.121 52.137
311 1 1 0.024023 17.76 9.248 51.802
312 1 1 0.024023 18.328 8.032 52.934
313 1 1 0.028615 17.655 8.767 49.447
314 1 1 0.028615 19.34 9.228 49.622
315 1 1 0.024024 17.186 6.448 48.19
316 1 1 0.024024 18.282 6.022 46.889
317 1 1 0.024024 18.718 5.592 48.525
318 1 1 0.028616 18.514 8.093 46.029
319 1 1 0.028616 17.278 8.677 47.146
320 1 1 0.024024 20.706 9.421 45.842
321 1 1 0.024024 20.614 11.165 45.983
322 1 1 0.024024 20.833 10.227 47.437
323 1 1 0.028616 18.64 11.483 44.994
324 1 1 0.028616 18.59 9.792 44.519
325 1 1 0.024024 16.516 12.456 46.188
326 1 1 0.024024 14.956 11.855 45.659
327 1 1 0.024024 15.795 10.989 46.92
328 1 1 0.028616 15.481 11.733 43.476
329 1 1 0.028616 17.093 12.389 43.724
330 1 1 0.024024 15.168 9.639 42.072
331 1 1 0.024024 16.351 9.247 40.846
332 1 1 0.024024 16.65 8.724 42.485
333 1 1 0.028616 16.644 11.351 40.128
334 1 1 0.028616 15.359 11.895 41.216
335 1 1 0.024024 18.818 12.613 40.083
336 1 1 0.024024 18.73 14.361 40.192
337 1 1 0.024024 18.939 13.45 41.661
338 1 1 0.028616 16.731 14.805 39.322
339 1 1 0.028616 16.707 13.147 38.732
340 1 1 0.024024 14.606 15.705 40.53
341 1 1 0.024024 13.055 15.126 39.956
342 1 1 0.024024 13.882 14.207 41.189
343 1 1 0.028616 13.585 14.985 37.702
344 1 1 0.028616 15.099 15.789 38.088
345 1 1 0.024024 13.693 12.782 36.331
346 1 1 0.024024 14.988 12.593 35.173
347 1 1 0.024024 15.282 12.123 36.827
348 1 1 0.028616 14.993 14.672 34.456
349 1 1 0.028616 13.588 15.072 35.459
350 1 1 0.024024 16.946 16.134 34.366
351 1 1 0.024024 16.656 17.863 34.357
352 1 1 0.024024 16.98 17.087 35.879
353 1 1 0.028616 14.609 18.079 33.521
354 1 1 0.028616 14.827 16.396 33.042
355 1 1 0.024024 12.319 18.673 34.627
356 1 1 0.024024 10.894 17.834 34.027
357 1 1 0.024024 11.821 17.107 35.32
358 1 1 0.028616 11.558 17.869 31.817
359 1 1 0.028616 13.064 18.695 32.133
360 1 1 0.024024 11.373 15.996 30.396
361 1 1 0.024024 12.613 15.532 29.236
362 1 1 0.024024 12.748 14.982 30.871
363 1 1 0.028616 13.091 17.486 28.578
364 1 1 0.028616 11.77 18.199 29.525
365 1 1 0.024024 15.236 18.429 28.376
366 1 1 0.024024 15.326 20.177 28.235
367 1 1 0.024024 15.527 19.45 29.808
368 1 1 0.028616 13.194 20.922 27.532
369 1 1 0.028616 13.297 19.248 26.996
370 1 1 0.024024 10.9 21.66 28.622
371 1 1 0.024024 9.437 20.838 28.112
372 1 1 0.024024 10.421 20.115 29.367
373 1 1 0.028616 10.042 20.921 25.879
374 1 1 0.028616 11.593 21.686 26.161
375 1 1 0.024024 9.856 18.89 24.54
376 1 1 0.024024 11.006 18.533 23.257
377 1 1 0.024024 11.348 17.986 24.861
378 1 1 0.028616 11.314 20.494 22.541
379 1 1 0.028616 10.047 21.157 23.571
380 1 1 0.024024 13.454 21.536 22.241
381 1 1 0.024024 13.495 23.291 22.163
382 1 1 0.024024 13.764 22.511 23.702
383 1 1 0.028616 11.318 23.966 21.5
384 1 1 0.028616 11.448 22.311 20.945
385 1 1 0.024024 9.056 24.576 22.781
386 1 1 0.024024 7.595 23.702 22.351
387 1 1 0.024024 8.697 22.986 23.5
388 1 1 0.028616 8.063 24.085 20.212
389 1 1 0.028616 9.713 24.663 20.216
390 1 1 0.024024 7.274 22.299 18.855
391 1 1 0.024024 8.079 21.909 17.339
392 1 1 0.024024 8.61 21.125 18.792
393 1 1 0.028616 8.893 23.867 16.631
394 1 1 0.028616 7.737 24.493 17.803
395 1 1 0.024024 11.245 24.851 16.59
396 1 1 0.024024 11.39 26.581 16.864
397 1 1 0.024024 11.477 25.503 18.238
398 1 1 0.028606 9.273 27.474 16.126
399 1 1 0.028606 9.369 25.942 15.294
400 1 1 0.024014 7.019 28.127 17.272
401 1 1 0.024014 5.534 27.432 16.621
402 1 1 0.024014 6.44 26.54 17.823
403 1 1 0.024014 7.756 26.99 13.719
404 1 1 0.024014 6.131 27.427 14.248
405 1 1 0.024014 7.516 28.42 14.737
406 1 1 0.066088 4.845 23.45 14.795
407 1 1 0.066088 5.895 22.749 16.08
408 1 1 0.066088 4.278 23.36 16.476
409 1 1 0.066088 8.837 29.134 19.697
410 1 1 0.066088 9.911 28.104 20.712
411 1 1 0.066088 10.593 29.405 19.719
412 1 1 0.073658 12.763 21.649 17.231
413 1 1 0.030362 10.897 20.246 15.488
414 1 1 0.030362 12.671 20.132 15.438
415 1 1 0.030478 11.288 17.883 16.083
416 1 1 0.027193 10.8 18.113 18.672
417 1 1 0.027193 9.921 19.354 17.777
418 1 1 0.033925 11.667 20.452 19.443
419 1 1 0.030744 14.086 19.965 18.3
420 1 1 0.027149 12.932 18.777 20.581
421 1 1 0.027149 14.585 18.634 20.018
422 1 1 0.032299 14.319 16.455 19.676
423 1 1 0.055972 12.278 16.621 21.24
424 1 1 0.055972 11.27 16.501 19.799
425 1 2 0.209407 11.789 14.504 20.784
426 1 1 0.027147 12.344 16.237 17.612
427 1 1 0.027147 14.085 16.361 17.467
428 1 1 0.030631 13.888 18.413 16.549
429 1 1 0.073658 6.003 20.257 22.137
430 1 1 0.030362 8.683 19.125 22.607
431 1 1 0.030362 7.14 18.66 23.323
432 1 1 0.030478 8.259 16.899 21.627
433 1 1 0.027193 7.649 17.738 19.184
434 1 1 0.027193 8.761 18.839 19.957
435 1 1 0.033925 6.468 20.09 19.438
436 1 1 0.030744 4.629 18.862 21.039
437 1 1 0.027149 5.333 18.279 18.288
438 1 1 0.027149 3.803 18.036 19.102
439 1 1 0.032299 4.104 15.81 19.364
440 1 1 0.055972 4.948 16.007 17.056
441 1 1 0.055972 6.599 16.264 17.629
442 1 2 0.209407 6.725 14.219 18.27
443 1 1 0.027147 6.946 15.589 20.1
444 1 1 0.027147 5.503 15.171 20.997
445 1 1 0.030631 5.618 17.093 22.231
446 1 1 0.073658 12.299 25.528 25.746
447 1 1 0.030362 10.095 26.105 23.915
448 1 1 0.030362 10.39 26.936 25.457
449 1 1 0.030478 10.547 28.381 23.143
450 1 1 0.027193 13.032 28.042 22.332
451 1 1 0.027193 12.156 26.519 22.219
452 1 1 0.033925 14.165 26.294 23.944
453 1 1 0.030744 13.212 27.662 26.146
454 1 1 0.027149 15.407 28.35 24.651
455 1 1 0.027149 14.753 29.298 25.979
456 1 1 0.032299 14.472 31.01 24.568
457 1 1 0.055972 15.968 30.197 22.91
458 1 1 0.055972 14.798 29.065 22.241
459 1 2 0.209407 14.929 30.976 21.052
460 1 1 0.027147 12.254 30.21 22.974
461 1 1 0.027147 12.252 30.982 24.543
462 1 1 0.030631 11.455 29.114 25.544
463 1 1 0.073658 15.357 18.725 24.805
464 1 1 0.030362 14.892 17.834 22.093
465 1 1 0.030362 16.357 17.512 23.04
466 1 1 0.030478 14.822 15.385 22.271
467 1 1 0.027193 13.013 15.17 24.202
468 1 1 0.027193 12.735 16.644 23.284
469 1 1 0.033925 13.316 17.237 25.777
470 1 1 0.030744 15.967 16.669 26.022
471 1 1 0.027149 13.705 15.25 26.982
472 1 1 0.027149 15.378 15.038 27.434
473 1 1 0.032299 15.454 13.016 26.528
474 1 1 0.055972 12.641 13.496 25.422
475 1 1 0.055972 13.501 11.944 25.404
476 1 2 0.209407 12.082 12.284 27.19
477 1 1 0.027147 14.702 13.418 23.751
478 1 1 0.027147 16.291 13.243 24.462
479 1 1 0.030631 16.738 15.446 24.161
480 1 1 0.073658 7.58 17.531 27.474
481 1 1 0.030362 10.001 16.297 28.619
482 1 1 0.030362 8.311 15.942 28.95
483 1 1 0.030478 9.709 14.04 27.639
484 1 1 0.027193 9.68 14.754 25.083
485 1 1 0.027193 10.668 15.848 26.007
486 1 1 0.033925 8.603 17.163 24.952
487 1 1 0.030744 6.395 16.11 26.167
488 1 1 0.027149 7.838 15.032 23.771
489 1 1 0.027149 6.128 15.373 23.985
490 1 1 0.032299 5.695 13.324 25.122
491 1 1 0.055972 6.313 12.776 22.778
492 1 1 0.055972 8.027 12.66 23.231
493 1 2 0.209407 6.971 10.646 23.176
494 1 1 0.027147 8.645 12.837 25.653
495 1 1 0.027147 7.25 12.325 26.592
496 1 1 0.030631 7.008 14.394 27.645
497 1 1 0.073658 13.992 22.633 31.703
498 1 1 0.030362 12.061 23.157 29.569
499 1 1 0.030362 12.21 24.097 31.066
500 1 1 0.030478 12.728 25.333 28.687
501 1 1 0.027193 15.29 24.815 28.232
502 1 1 0.027193 14.333 23.336 28.103
503 1 1 0.033925 16.092 23.134 30.074
504 1 1 0.030744 15.05 24.771 32.026
505 1 1 0.027149 17.339 25.182 30.456
506 1 1 0.027149 16.815 26.151 31.82
507 1 1 0.032299 16.473 27.926 30.515
508 1 1 0.055972 18.171 27.061 28.988
509 1 1 0.055972 16.976 26.148 28.071
510 1 2 0.209407 16.021 28.049 27.448
511 1 1 0.027147 14.494 27.051 28.596
512 1 1 0.027147 14.296 27.968 30.07
513 1 1 0.030631 13.388 26.186 31.147
514 1 1 0.073658 16.452 15.3 31.669
515 1 1 0.030362 17.067 15.003 28.836
516 1 1 0.030362 18.141 14.583 30.181
517 1 1 0.030478 17.274 12.553 28.576
518 1 1 0.027193 14.94 11.836 29.637
519 1 1 0.027193 14.812 13.454 28.937
520 1 1 0.033925 14.38 13.562 31.502
521 1 1 0.030744 16.792 13.073 32.67
522 1 1 0.027149 14.66 11.118 31.874
523 1 1 0.027149 15.498 11.275 33.411
524 1 1 0.032299 17.41 10.05 32.672
525 1 1 0.055972 15.438 8.52 32.792
526 1 1 0.055972 15.092 8.821 31.076
527 1 2 0.209407 16.311 6.946 31.403
528 1 1 0.027147 16.575 10.326 29.764
529 1 1 0.027147 18.187 10.14 30.436
530 1 1 0.030631 18.362 12.389 31.056
531 1 1 0.073658 9.169 14.437 33.235
532 1 1 0.030362 11.526 13.184 34.507
533 1 1 0.030362 9.817 12.813 34.707
534 1 1 0.030478 11.303 10.958 33.43
535 1 1 0.027193 11.485 11.776 30.915
536 1 1 0.027193 12.361 12.853 31.977
537 1 1 0.033925 10.371 14.166 30.78
538 1 1 0.030744 8.096 13.064 31.78
539 1 1 0.027149 9.75 12.048 29.481
540 1 1 0.027149 8.036 12.431 29.54
541 1 1 0.032299 7.466 10.366 30.626
542 1 1 0.055972 8.213 9.893 28.289
543 1 1 0.055972 9.88 9.658 28.857
544 1 2 0.209407 8.735 7.713 28.66
545 1 1 0.027147 10.388 9.838 31.292
546 1 1 0.027147 8.949 9.27 32.126
547 1 1 0.030631 8.607 11.301 33.239
548 1 1 0.030631 16.759 20.768 36.267
549 1 1 0.030631 15.299 21.425 35.568
550 1 1 0.030219 16.342 23.076 37.122
551 1 1 0.027062 16.469 22.552 39.562
552 1 1 0.027062 17.462 21.434 38.629
553 1 1 0.030219 16.106 20.207 40.32
554 1 1 0.027062 14.187 21.799 40.437
555 1 1 0.027062 13.613 20.167 40.104
556 1 1 0.030219 12.494 21.828 38.604
557 1 1 0.027062 13.857 23.06 36.913
558 1 1 0.027062 14.335 23.51 38.548
559 1 1 0.030631 13.016 20.695 36.424
560 1 1 0.030631 12.87 19.549 37.735
561 1 1 0.030631 16.63 19.062 38.162
562 1 1 0.030631 15.083 18.547 38.795
563 1 1 0.030631 19.434 13.932 37.489
564 1 1 0.030631 19.064 12.225 37.493
565 1 1 0.030219 21.538 12.658 37.546
566 1 1 0.027062 22.641 13.693 35.563
567 1 1 0.027062 21.509 14.824 36.301
568 1 1 0.030219 21.252 14.801 33.814
569 1 1 0.027062 21.994 12.453 33.424
570 1 1 0.027062 20.416 12.732 32.691
571 1 1 0.030219 20.43 10.575 33.944
572 1 1 0.027062 20.701 10.593 36.418
573 1 1 0.027062 22.166 11.181 35.637
574 1 1 0.030631 18.422 11.01 35.361
575 1 1 0.030631 18.316 11.875 33.85
576 1 1 0.030631 19.245 15.254 35.198
577 1 1 0.030631 18.784 14.383 33.753
578 1 1 0.030631 12.035 11.219 36.746
579 1 1 0.030631 12.901 10.242 37.908
580 1 1 0.030219 11.027 8.939 36.993
581 1 1 0.027062 8.676 9.677 37.384
582 1 1 0.027062 9.543 10.857 36.406
583 1 1 0.030219 8.25 11.998 38.207
584 1 1 0.027062 8.268 10.121 39.857
585 1 1 0.027062 8.857 11.609 40.595
586 1 1 0.030219 10.332 9.683 41.184
587 1 1 0.027062 11.658 8.562 39.383
588 1 1 0.027062 9.93 8.311 39.144
589 1 1 0.030631 12.489 10.701 40.497
