89 1 2 -0.021908 13.328 33.68 79.775
90 1 2 0.066731 14.521 34.687 79.832
91 1 2 -0.049358 14.115 36.075 79.275
92 1 2 -0.024790 14.885 34.937 81.337
93 1 2 0.054655 14.883 33.747 82.333
94 1 2 -0.052259 15.988 32.72 82.123
95 1 3 0.310483 14.978 34.238 83.762
96 1 5 -0.250529 14.465 33.652 84.704
97 1 4 -0.457855 15.745 35.352 83.833
98 1 2 0.114297 16.013 35.97 85.101
99 1 2 -0.009947 16.847 35.05 86.014
100 1 2 -0.036927 17.207 35.788 87.311
101 1 2 -0.047096 18.041 37.032 86.966
102 1 2 -0.036927 17.236 37.972 86.055
103 1 2 -0.047096 15.949 38.404 86.779
104 1 2 -0.036927 15.098 37.171 87.119
105 1 2 -0.047096 15.91 36.221 88.019
106 1 2 -0.009947 14.73 36.44 85.819
107 1 2 -0.009947 16.859 37.222 84.771
108 1 3 0.313874 15.813 34.196 79.15
109 1 5 -0.250209 16.237 33.05 79.214
110 1 4 -0.449365 16.495 35.211 78.552
111 1 2 0.201958 17.706 34.886 77.888
112 1 2 0.029309 18.856 34.635 78.838
113 1 2 0.096480 19.839 33.895 77.966
114 1 4 -0.461934 19.061 33.154 77.023
115 1 3 0.348494 17.802 33.689 76.951
116 1 5 -0.246647 16.938 33.3 76.181
117 1 3 0.312848 12.174 34.279 77.594
118 1 5 -0.250242 12.902 34.944 76.867
119 1 4 -0.467547 10.838 34.5 77.718
120 1 2 0.081674 10.31 35.453 76.794
121 1 3 0.313629 12.169 30.607 76.519
122 1 5 -0.250213 11.061 30.983 76.166
123 1 4 -0.457663 12.437 29.405 77.082
124 1 2 0.114307 11.559 28.253 77.016
125 1 2 -0.009947 11.783 27.486 78.34
126 1 2 -0.036927 11.009 26.16 78.349
127 1 2 -0.047096 9.51 26.45 78.179
128 1 2 -0.036927 9.265 27.188 76.856
129 1 2 -0.047096 9.759 26.314 75.69
130 1 2 -0.036927 11.262 26.025 75.85
131 1 2 -0.047096 11.496 25.292 77.179
132 1 2 -0.009947 12.035 27.355 75.852
133 1 2 -0.009947 10.046 28.516 76.854
134 1 3 0.313883 14.698 31.776 73.273
135 1 5 -0.250209 15.053 30.605 73.275
136 1 4 -0.449365 15.504 32.8 72.879
137 1 2 0.201958 16.764 32.472 72.315
138 1 2 0.029309 17.799 32.054 73.33
139 1 2 0.096480 18.829 31.36 72.477
140 1 4 -0.461934 18.117 30.77 71.386
141 1 3 0.348494 16.896 31.38 71.261
142 1 5 -0.246647 16.1 31.127 70.37
143 1 3 0.312848 11.129 31.96 71.329
144 1 5 -0.250242 11.873 32.647 70.636
145 1 4 -0.467547 9.796 32.2 71.451
146 1 2 0.081674 9.304 33.235 70.597
147 1 3 0.313629 11.393 28.239 70.278
148 1 5 -0.250213 10.271 28.575 69.929
149 1 4 -0.457663 11.709 27.029 70.794
150 1 2 0.114307 10.813 25.893 70.859
151 1 2 -0.009947 11.104 25.243 72.225
152 1 2 -0.036927 10.311 23.943 72.41
153 1 2 -0.047096 8.81 24.247 72.307
154 1 2 -0.036927 8.495 24.867 70.938
155 1 2 -0.047096 8.905 23.883 69.83
156 1 2 -0.036927 10.411 23.58 69.924
157 1 2 -0.047096 10.712 22.963 71.298
158 1 2 -0.009947 11.204 24.89 69.756
159 1 2 -0.009947 9.295 26.172 70.768
160 1 3 0.313883 13.931 29.505 67.17
161 1 5 -0.250209 14.266 28.329 67.208
162 1 4 -0.449365 14.769 30.512 66.798
163 1 2 0.201958 16.075 30.166 66.374
164 1 2 0.029309 17.018 29.884 67.519
165 1 2 0.096480 18.149 29.161 66.834
166 1 4 -0.461934 17.56 28.438 65.749
167 1 3 0.348494 16.336 28.978 65.458
168 1 5 -0.246647 15.625 28.606 64.539
169 1 3 0.312848 10.351 29.778 65.216
170 1 5 -0.250242 11.112 30.432 64.513
171 1 4 -0.467547 9.029 30.07 65.355
172 1 2 0.081674 8.566 31.133 64.521
173 1 3 0.313629 10.553 25.96 64.309
174 1 5 -0.250213 9.43 26.277 63.943
175 1 4 -0.457663 10.862 24.778 64.893
176 1 2 0.114307 9.966 23.645 64.991
177 1 2 -0.009947 10.28 23.012 66.36
178 1 2 -0.036927 9.487 21.717 66.577
179 1 2 -0.047096 7.984 22.02 66.494
180 1 2 -0.036927 7.648 22.625 65.126
181 1 2 -0.047096 8.037 21.627 64.025
182 1 2 -0.036927 9.544 21.321 64.097
183 1 2 -0.047096 9.868 20.721 65.474
184 1 2 -0.009947 10.337 22.625 63.897
185 1 2 -0.009947 8.448 23.926 64.926
186 1 3 0.313883 13.076 27.199 61.162
187 1 5 -0.250209 13.414 26.028 61.253
188 1 4 -0.449365 13.911 28.189 60.741
189 1 2 0.201958 15.247 27.849 60.416
190 1 2 0.029309 16.126 27.743 61.637
191 1 2 0.096480 17.336 27.02 61.113
192 1 4 -0.461934 16.858 26.151 60.083
193 1 3 0.348494 15.624 26.578 59.668
194 1 5 -0.246647 14.993 26.059 58.763
195 1 3 0.312848 9.434 27.495 59.287
196 1 5 -0.250242 10.18 28.151 58.569
197 1 4 -0.467547 8.117 27.793 59.461
198 1 2 0.081674 7.642 28.881 58.668
199 1 3 0.313629 9.652 23.668 58.426
200 1 5 -0.250213 8.534 23.97 58.036
201 1 4 -0.457663 9.955 22.517 59.072
202 1 2 0.114307 9.062 21.383 59.194
203 1 2 -0.009947 9.39 20.77 60.568
204 1 2 -0.036927 8.602 19.477 60.812
205 1 2 -0.047096 7.097 19.775 60.74
206 1 2 -0.036927 6.748 20.364 59.368
207 1 2 -0.047096 7.13 19.352 58.276
208 1 2 -0.036927 8.638 19.048 58.339
209 1 2 -0.047096 8.975 18.467 59.72
210 1 2 -0.009947 9.427 20.35 58.114
211 1 2 -0.009947 7.544 21.663 59.144
212 1 3 0.313883 12.192 24.92 55.265
213 1 5 -0.250209 12.535 23.753 55.384
214 1 4 -0.449365 13.02 25.903 54.814
215 1 2 0.201958 14.377 25.575 54.565
216 1 2 0.029309 15.184 25.559 55.837
217 1 2 0.096480 16.444 24.848 55.429
218 1 4 -0.461934 16.055 23.915 54.419
219 1 3 0.348494 14.834 24.278 53.913
220 1 5 -0.246647 14.276 23.69 53.002
221 1 3 0.312848 8.558 25.252 53.413
222 1 5 -0.250242 9.305 25.889 52.681
223 1 4 -0.467547 7.255 25.59 53.626
224 1 2 0.081674 6.798 26.711 52.87
225 1 3 0.313629 8.755 21.395 52.582
226 1 5 -0.250213 7.646 21.665 52.151
227 1 4 -0.457663 9.049 20.285 53.304
228 1 2 0.114307 8.169 19.146 53.437
229 1 2 -0.009947 8.511 18.536 54.81
230 1 2 -0.036927 7.733 17.238 55.062
231 1 2 -0.047096 6.226 17.525 55.002
232 1 2 -0.036927 5.862 18.113 53.634
233 1 2 -0.047096 6.242 17.105 52.538
234 1 2 -0.036927 7.751 16.808 52.589
235 1 2 -0.047096 8.103 16.23 53.968
236 1 2 -0.009947 8.531 18.113 52.357
237 1 2 -0.009947 6.647 19.417 53.403
238 1 3 0.313883 11.305 22.661 49.408
239 1 5 -0.250209 11.65 21.494 49.521
240 1 4 -0.449365 12.135 23.652 48.978
241 1 2 0.201958 13.503 23.341 48.77
242 1 2 0.029309 14.264 23.339 50.07
243 1 2 0.096480 15.541 22.627 49.721
244 1 4 -0.461934 15.199 21.692 48.695
245 1 3 0.348494 14.001 22.051 48.132
246 1 5 -0.246647 13.493 21.466 47.189
247 1 3 0.312848 7.698 23.016 47.55
248 1 5 -0.250242 8.442 23.62 46.786
249 1 4 -0.467547 6.422 23.412 47.818
250 1 2 0.081674 5.988 24.565 47.095
251 1 3 0.313629 7.849 19.121 46.739
252 1 5 -0.250213 6.747 19.349 46.266
253 1 4 -0.457663 8.136 18.062 47.536
254 1 2 0.114307 7.273 16.911 47.68
255 1 2 -0.009947 7.642 16.304 49.048
256 1 2 -0.036927 6.878 14.998 49.309
257 1 2 -0.047096 5.367 15.272 49.271
258 1 2 -0.036927 4.978 15.861 47.911
259 1 2 -0.047096 5.35 14.86 46.806
260 1 2 -0.036927 6.862 14.571 46.835
261 1 2 -0.047096 7.239 13.993 48.208
262 1 2 -0.009947 7.628 15.883 46.592
263 1 2 -0.009947 5.75 17.172 47.674
264 1 3 0.313883 10.385 20.368 43.546
265 1 5 -0.250209 10.732 19.2 43.644
266 1 4 -0.449365 11.219 21.372 43.155
267 1 2 0.201958 12.586 21.062 42.943
268 1 2 0.029309 13.351 21.022 44.241
269 1 2 0.096480 14.612 20.29 43.876
270 1 4 -0.461934 14.258 19.396 42.818
271 1 3 0.348494 13.072 19.789 42.259
272 1 5 -0.246647 12.563 19.256 41.285
273 1 3 0.312848 6.806 20.7 41.635
274 1 5 -0.250242 7.524 21.271 40.824
275 1 4 -0.467547 5.566 21.151 41.984
276 1 2 0.081674 5.146 22.335 41.309
277 1 3 0.313629 6.984 16.793 40.828
278 1 5 -0.250213 5.91 16.934 40.264
279 1 4 -0.457663 7.24 15.82 41.74
280 1 2 0.114307 6.393 14.66 41.896
281 1 2 -0.009947 6.821 14.026 43.236
282 1 2 -0.036927 6.068 12.716 43.502
283 1 2 -0.047096 4.557 12.989 43.538
284 1 2 -0.036927 4.108 13.614 42.212
285 1 2 -0.047096 4.427 12.64 41.065
286 1 2 -0.036927 5.935 12.342 41.02
287 1 2 -0.047096 6.375 11.735 42.362
288 1 2 -0.009947 6.695 13.654 40.772
289 1 2 -0.009947 4.871 14.93 41.977
290 1 3 0.313883 9.629 17.843 37.731
291 1 5 -0.250209 9.851 16.763 37.21
292 1 4 -0.449365 10.614 18.717 38.095
293 1 2 0.201958 11.948 18.316 37.821
294 1 2 0.029309 12.857 19.497 38.086
295 1 2 0.096480 14.197 18.855 38.325
296 1 4 -0.461934 13.938 17.56 38.859
297 1 3 0.348494 12.621 17.234 38.665
298 1 5 -0.246647 12.129 16.188 39.055
299 1 3 0.312848 5.947 18.413 35.698
300 1 5 -0.250242 6.605 18.953 34.818
301 1 4 -0.467547 4.782 18.93 36.186
302 1 2 0.081674 4.356 20.147 35.574
303 1 3 0.313629 5.972 14.483 34.746
304 1 5 -0.250213 4.924 14.534 34.122
305 1 4 -0.457663 6.226 13.595 35.745
306 1 2 0.114307 5.393 12.439 35.97
307 1 2 -0.009947 5.912 11.81 37.284
308 1 2 -0.036927 5.164 10.509 37.61
309 1 2 -0.047096 3.664 10.804 37.755
310 1 2 -0.036927 3.125 11.431 36.463
311 1 2 -0.047096 3.341 10.443 35.302
312 1 2 -0.036927 4.837 10.121 35.147
313 1 2 -0.047096 5.371 9.519 36.456
314 1 2 -0.009947 5.597 11.418 34.835
315 1 2 -0.009947 3.889 12.736 36.167
316 1 3 0.313883 8.626 15.64 31.59
317 1 5 -0.250209 8.928 14.683 30.897
318 1 4 -0.449365 9.552 16.477 32.147
319 1 2 0.201958 10.914 16.174 31.891
320 1 2 0.029309 11.756 17.306 32.443
321 1 2 0.096480 13.117 16.675 32.557
322 1 4 -0.461934 12.874 15.316 32.908
323 1 3 0.348494 11.582 14.983 32.583
324 1 5 -0.246647 11.094 13.893 32.814
325 1 3 0.312848 5.058 16.014 29.433
326 1 5 -0.250242 5.7 16.497 28.509
327 1 4 -0.467547 3.941 16.598 29.959
328 1 2 0.081674 3.548 17.823 29.338
329 1 3 0.313629 5.11 11.96 28.582
330 1 5 -0.250213 4.079 11.896 27.932
331 1 4 -0.457663 5.394 11.159 29.647
332 1 2 0.114307 4.573 10.011 29.956
333 1 2 -0.009947 5.207 9.375 31.217
334 1 2 -0.036927 4.452 8.102 31.628
335 1 2 -0.047096 2.984 8.45 31.922
336 1 2 -0.036927 2.336 9.081 30.681
337 1 2 -0.047096 2.4 8.078 29.516
338 1 2 -0.036927 3.862 7.703 29.213
339 1 2 -0.047096 4.506 7.093 30.47
340 1 2 -0.009947 4.632 8.972 28.818
341 1 2 -0.009947 3.107 10.358 30.3
342 1 3 0.313883 7.722 13.19 25.324
343 1 5 -0.250209 8.104 12.329 24.548
344 1 4 -0.449365 8.565 14.036 25.982
345 1 2 0.201958 9.955 13.824 25.783
346 1 2 0.029309 10.703 14.933 26.495
347 1 2 0.096480 12.084 14.354 26.637
348 1 4 -0.461934 11.892 12.956 26.836
349 1 3 0.348494 10.637 12.604 26.404
350 1 5 -0.246647 10.186 11.477 26.514
351 1 1 0.066088 3.718 15.279 20.792
352 1 1 0.066088 3.508 15.788 22.479
353 1 1 0.066088 2.316 14.683 21.703
354 1 1 0.024014 3.329 10.703 22.903
355 1 1 0.024014 4.354 10.012 24.176
356 1 1 0.024014 2.983 11.047 24.598
357 1 1 0.024014 6.478 12.704 22.631
358 1 1 0.024014 6.439 11.0 23.133
359 1 1 0.024014 5.408 11.569 21.823
360 1 1 0.028606 4.348 12.596 25.827
361 1 1 0.028606 5.671 11.458 25.627
362 1 1 0.024024 4.955 15.195 24.942
363 1 1 0.024024 6.64 15.653 25.142
364 1 1 0.024024 6.183 14.711 23.742
365 1 1 0.028616 6.686 14.782 27.284
366 1 1 0.028616 5.004 14.311 27.21
367 1 1 0.024024 8.416 12.719 28.068
368 1 1 0.024024 7.709 11.442 29.015
369 1 1 0.024024 7.456 11.424 27.284
370 1 1 0.028616 6.894 13.175 30.36
371 1 1 0.028616 7.354 14.497 29.301
372 1 1 0.024024 4.366 13.036 31.061
373 1 1 0.024024 3.471 14.529 31.193
374 1 1 0.024024 3.571 13.763 29.628
375 1 1 0.028616 5.147 15.64 32.111
376 1 1 0.028616 6.234 14.245 32.139
377 1 1 0.024024 6.055 17.896 31.213
378 1 1 0.024024 7.746 18.239 31.536
379 1 1 0.024024 7.337 17.372 30.079
380 1 1 0.028616 7.797 17.264 33.604
381 1 1 0.028616 6.072 16.966 33.525
382 1 1 0.024024 9.323 15.121 34.275
383 1 1 0.024024 8.578 13.861 35.221
384 1 1 0.024024 8.315 13.861 33.492
385 1 1 0.028616 7.756 15.524 36.591
386 1 1 0.028616 8.288 16.877 35.603
387 1 1 0.024024 5.315 15.405 37.322
388 1 1 0.024024 4.449 16.904 37.554
389 1 1 0.024024 4.442 16.182 35.966
390 1 1 0.028616 6.161 18.096 38.321
391 1 1 0.028616 7.172 16.632 38.344
392 1 1 0.024024 7.172 20.236 37.321
393 1 1 0.024024 8.869 20.52 37.658
394 1 1 0.024024 8.442 19.648 36.207
395 1 1 0.028616 8.938 19.536 39.733
396 1 1 0.028616 7.196 19.326 39.643
397 1 1 0.024024 10.352 17.47 40.433
398 1 1 0.024024 9.63 16.257 41.464
399 1 1 0.024024 9.38 16.136 39.735
400 1 1 0.028616 8.61 17.859 42.756
401 1 1 0.028616 9.226 19.182 41.788
402 1 1 0.024024 6.199 17.72 43.337
403 1 1 0.024024 5.313 19.212 43.57
404 1 1 0.024024 5.307 18.482 41.989
405 1 1 0.028616 6.937 20.526 44.283
406 1 1 0.028616 7.989 19.093 44.362
407 1 1 0.024024 7.746 22.651 43.45
408 1 1 0.024024 9.419 23.067 43.784
409 1 1 0.024024 9.03 22.313 42.26
410 1 1 0.028616 9.876 21.841 45.671
411 1 1 0.028616 8.111 21.693 45.663
412 1 1 0.024024 11.219 19.742 46.23
413 1 1 0.024024 10.56 18.647 47.42
414 1 1 0.024024 10.199 18.356 45.738
415 1 1 0.028616 9.46 20.139 48.681
416 1 1 0.028616 10.117 21.454 47.727
417 1 1 0.024024 7.089 20.033 49.26
418 1 1 0.024024 6.237 21.538 49.548
419 1 1 0.024024 6.161 20.832 47.961
420 1 1 0.028616 7.863 22.871 50.183
421 1 1 0.028616 8.898 21.422 50.258
422 1 1 0.024024 8.689 24.973 49.348
423 1 1 0.024024 10.364 25.373 49.697
424 1 1 0.024024 9.976 24.647 48.16
425 1 1 0.028616 10.834 24.108 51.56
426 1 1 0.028616 9.068 23.992 51.546
427 1 1 0.024024 12.138 22.013 52.107
428 1 1 0.024024 11.47 20.915 53.294
429 1 1 0.024024 11.122 20.63 51.608
430 1 1 0.028616 10.341 22.385 54.555
431 1 1 0.028616 11.004 23.71 53.617
432 1 1 0.024024 8.0 22.266 55.143
433 1 1 0.024024 7.142 23.766 55.455
434 1 1 0.024024 7.038 23.063 53.87
435 1 1 0.028616 8.748 25.144 56.041
436 1 1 0.028616 9.783 23.694 56.127
437 1 1 0.024024 9.577 27.234 55.19
438 1 1 0.024024 11.251 27.638 55.544
439 1 1 0.024024 10.87 26.903 54.01
440 1 1 0.028616 11.731 26.381 57.414
441 1 1 0.028616 9.965 26.27 57.404
442 1 1 0.024024 13.035 24.293 57.95
443 1 1 0.024024 12.379 23.199 59.149
444 1 1 0.024024 12.022 22.902 57.468
445 1 1 0.028616 11.242 24.646 60.414
446 1 1 0.028616 11.895 25.984 59.486
447 1 1 0.024024 8.916 24.502 61.014
448 1 1 0.024024 8.052 25.993 61.357
449 1 1 0.024024 7.929 25.307 59.77
450 1 1 0.028616 9.633 27.398 61.922
451 1 1 0.028616 10.678 25.956 62.012
452 1 1 0.024024 10.446 29.488 61.05
453 1 1 0.024024 12.113 29.913 61.414
454 1 1 0.024024 11.754 29.156 59.886
455 1 1 0.028616 12.604 28.682 63.3
456 1 1 0.028616 10.838 28.56 63.295
457 1 1 0.024024 13.931 26.608 63.826
458 1 1 0.024024 13.293 25.507 65.032
459 1 1 0.024024 12.923 25.212 63.353
460 1 1 0.028616 12.151 26.932 66.317
461 1 1 0.028616 12.792 28.285 65.4
462 1 1 0.024024 9.806 26.762 66.887
463 1 1 0.024024 8.94 28.244 67.265
464 1 1 0.024024 8.828 27.604 65.659
465 1 1 0.028616 10.487 29.638 67.876
466 1 1 0.028616 11.549 28.21 67.964
467 1 1 0.024024 11.275 31.753 67.037
468 1 1 0.024024 12.925 32.208 67.438
469 1 1 0.024024 12.614 31.449 65.9
470 1 1 0.028616 13.411 30.983 69.329
471 1 1 0.028616 11.65 30.835 69.305
472 1 1 0.024024 14.77 28.913 69.819
473 1 1 0.024024 14.143 27.78 71.003
474 1 1 0.024024 13.769 27.524 69.32
475 1 1 0.028616 13.018 29.165 72.335
476 1 1 0.028616 13.601 30.566 71.45
477 1 1 0.024024 10.695 28.897 72.935
478 1 1 0.024024 9.786 30.335 73.378
479 1 1 0.024024 9.673 29.747 71.753
480 1 1 0.028616 11.264 31.805 74.001
481 1 1 0.028616 12.355 30.408 74.109
482 1 1 0.024024 11.98 33.943 73.172
483 1 1 0.024024 13.615 34.458 73.566
484 1 1 0.024024 13.327 33.682 72.035
485 1 1 0.028616 14.206 33.255 75.44
486 1 1 0.028616 12.444 33.123 75.469
487 1 1 0.024024 15.542 31.089 75.863
488 1 1 0.024024 14.911 29.963 77.053
489 1 1 0.024024 14.424 29.782 75.387
490 1 1 0.028616 14.024 31.445 78.482
491 1 1 0.028616 14.591 32.813 77.548
492 1 1 0.024024 11.807 31.31 79.388
493 1 1 0.024024 10.906 32.781 79.75
494 1 1 0.024024 10.74 32.057 78.183
495 1 1 0.028615 12.526 34.135 80.375
496 1 1 0.028615 13.633 32.778 80.318
497 1 1 0.024023 13.076 36.321 79.523
498 1 1 0.024023 14.742 36.871 79.697
499 1 1 0.024023 14.247 36.155 78.195
500 1 1 0.028345 15.864 35.436 81.378
501 1 1 0.028345 14.165 35.671 81.732
502 1 1 0.041087 13.909 33.248 82.296
503 1 1 0.023755 16.945 33.203 81.896
504 1 1 0.023755 16.14 32.104 83.017
505 1 1 0.023755 15.737 32.032 81.312
506 1 1 0.030631 16.3 34.133 86.257
507 1 1 0.030631 17.753 34.721 85.489
508 1 1 0.030219 17.783 35.124 87.963
509 1 1 0.027062 18.33 37.556 87.884
510 1 1 0.027062 18.969 36.731 86.464
511 1 1 0.030219 17.836 38.854 85.806
512 1 1 0.027062 15.375 39.091 86.145
513 1 1 0.027062 16.201 38.95 87.696
514 1 1 0.030219 14.184 37.482 87.638
515 1 1 0.027062 16.152 36.72 88.965
516 1 1 0.027062 15.309 35.338 88.268
517 1 1 0.030631 14.145 37.092 85.157
518 1 1 0.030631 14.072 35.596 86.056
519 1 1 0.030631 17.763 36.93 84.22
520 1 1 0.030631 16.303 37.881 84.091
521 1 1 0.085378 17.95 35.754 77.26
522 1 1 0.033944 19.27 35.557 79.258
523 1 1 0.033944 18.55 34.01 79.685
524 1 1 0.069863 20.492 34.579 77.413
525 1 1 0.069863 20.462 33.209 78.548
526 1 1 0.066088 10.721 36.447 76.995
527 1 1 0.066088 10.519 35.147 75.764
528 1 1 0.066088 9.226 35.49 76.927
529 1 1 0.030631 12.854 27.298 78.488
530 1 1 0.030631 11.474 28.113 79.187
531 1 1 0.030219 11.18 25.636 79.295
532 1 1 0.027062 8.942 25.511 78.194
533 1 1 0.027062 9.146 27.056 79.018
534 1 1 0.030219 8.194 27.39 76.734
535 1 1 0.027062 9.57 26.825 74.739
536 1 1 0.027062 9.198 25.372 75.661
537 1 1 0.030219 11.617 25.393 75.032
538 1 1 0.027062 10.963 24.332 77.175
539 1 1 0.027062 12.562 25.064 77.297
540 1 1 0.030631 11.901 27.876 74.896
541 1 1 0.030631 13.113 27.166 75.935
542 1 1 0.030631 9.686 29.176 77.652
543 1 1 0.030631 9.839 29.026 75.906
544 1 1 0.085378 17.113 33.384 71.813
545 1 1 0.033944 18.218 32.901 73.88
546 1 1 0.033944 17.383 31.362 74.069
547 1 1 0.069863 19.562 32.064 72.066
548 1 1 0.069863 19.363 30.584 73.032
549 1 1 0.066088 9.752 34.196 70.862
550 1 1 0.066088 9.501 32.992 69.547
551 1 1 0.066088 8.222 33.303 70.735
552 1 1 0.030631 12.18 25.048 72.332
553 1 1 0.030631 10.855 25.961 73.01
554 1 1 0.030219 10.535 23.506 73.39
555 1 1 0.027062 8.231 23.325 72.441
556 1 1 0.027062 8.508 24.934 73.105
557 1 1 0.030219 7.422 25.08 70.864
558 1 1 0.027062 8.664 24.316 68.853
559 1 1 0.027062 8.329 22.954 69.918
560 1 1 0.030219 10.703 22.868 69.148
561 1 1 0.027062 10.165 22.018 71.414
562 1 1 0.027062 11.78 22.723 71.373
563 1 1 0.030631 11.019 25.33 68.769
564 1 1 0.030631 12.283 24.687 69.792
565 1 1 0.030631 8.994 26.904 71.527
566 1 1 0.030631 9.039 26.602 69.793
567 1 1 0.085378 16.449 31.036 65.816
568 1 1 0.033944 17.348 30.792 68.03
569 1 1 0.033944 16.549 29.238 68.267
570 1 1 0.069863 18.891 29.855 66.424
571 1 1 0.069863 18.655 28.465 67.511
572 1 1 0.066088 9.053 32.074 64.795
573 1 1 0.066088 8.737 30.898 63.466
574 1 1 0.066088 7.489 31.241 64.678
575 1 1 0.030631 11.357 22.816 66.45
576 1 1 0.030631 10.047 23.744 67.137
577 1 1 0.030219 9.724 21.29 67.557
578 1 1 0.027062 7.407 21.1 66.649
579 1 1 0.027062 7.691 22.714 67.29
580 1 1 0.030219 6.574 22.839 65.068
581 1 1 0.027062 7.781 22.049 63.047
582 1 1 0.027062 7.46 20.701 64.134
583 1 1 0.030219 9.824 20.597 63.328
584 1 1 0.027062 9.32 19.779 65.611
585 1 1 0.027062 10.936 20.48 65.535
586 1 1 0.030631 10.138 23.054 62.906
587 1 1 0.030631 11.416 22.42 63.918
588 1 1 0.030631 8.163 24.67 65.679
589 1 1 0.030631 8.17 24.342 63.95
590 1 1 0.085378 15.618 28.666 59.782
