59 1 64 65 66
60 1 68 69 70
61 1 14 15 88
62 1 15 14 86
63 1 15 14 87
64 1 15 17 90
65 1 15 17 91
66 1 17 15 88
67 1 19 20 94
68 1 20 19 92
69 1 20 19 93
70 1 20 21 95
71 1 20 21 96
72 1 21 20 94
73 1 33 34 105
74 1 34 33 103
75 1 34 33 104
76 1 34 35 106
77 1 34 35 107
78 1 35 34 105
79 1 37 38 110
80 1 38 37 108
81 1 38 37 109
82 1 38 39 111
83 1 38 39 112
84 1 39 38 110
85 1 45 46 119
86 1 46 45 117
87 1 46 45 118
88 1 46 48 121
89 1 46 48 122
90 1 48 46 119
91 1 50 51 125
92 1 51 50 123
93 1 51 50 124
94 1 51 52 126
95 1 51 52 127
96 1 52 51 125
97 1 64 65 136
98 1 65 64 134
99 1 65 64 135
100 1 65 66 137
101 1 65 66 138
102 1 66 65 136
103 1 68 69 141
104 1 69 68 139
105 1 69 68 140
106 1 69 70 142
107 1 69 70 143
108 1 70 69 141
109 1 16 15 88
110 1 22 20 94
111 1 22 21 95
112 1 22 21 96
113 1 36 34 105
114 1 36 35 106
115 1 36 35 107
116 1 40 38 110
117 1 40 39 111
118 1 40 39 112
119 1 47 46 119
120 1 53 51 125
121 1 53 52 126
122 1 53 52 127
123 1 67 65 136
124 1 67 66 137
125 1 67 66 138
126 1 71 69 141
127 1 71 70 142
128 1 71 70 143
129 1 26 27 28
130 1 57 58 59
131 1 26 27 99
132 1 26 27 100
133 1 28 27 99
134 1 28 27 100
135 1 57 58 130
136 1 57 58 131
137 1 59 58 130
138 1 59 58 131
139 1 86 14 87
140 1 90 17 91
141 1 92 19 93
142 1 95 21 96
143 1 99 27 100
144 1 103 33 104
145 1 106 35 107
146 1 108 37 109
147 1 111 39 112
148 1 117 45 118
149 1 121 48 122
150 1 123 50 124
151 1 126 52 127
152 1 130 58 131
153 1 134 64 135
154 1 137 66 138
155 1 139 68 140
156 1 142 70 143
157 2 2 1 80
158 2 2 1 81
159 2 12 13 14
160 2 12 13 45
161 2 17 18 23
162 2 19 18 23
163 2 31 32 33
164 2 31 32 37
165 2 48 49 54
166 2 50 49 54
167 2 62 63 64
168 2 62 63 68
169 2 14 13 45
170 2 17 18 19
171 2 33 32 37
172 2 48 49 50
173 2 64 63 68
174 2 80 1 81
175 3 15 16 89
176 3 46 47 120
177 3 20 22 21
178 3 34 36 35
179 3 38 40 39
180 3 51 53 52
181 3 65 67 66
182 3 69 71 70
183 4 4 5 6
184 4 4 5 7
185 4 6 5 8
186 4 7 5 8
187 4 4 5 8
188 4 6 5 7
189 5 1 2 3
190 5 1 2 79
191 5 11 12 13
192 5 13 12 76
193 5 18 23 24
194 5 18 23 44
195 5 30 31 32
196 5 32 31 41
197 5 49 54 55
198 5 49 54 75
199 5 61 62 63
200 5 63 62 72
201 5 2 3 4
202 5 2 79 78
203 5 3 2 79
204 5 3 4 77
205 5 4 77 78
206 5 8 9 10
207 5 8 76 12
208 5 9 8 76
209 5 9 10 11
210 5 10 11 12
211 5 11 12 76
212 5 23 24 25
213 5 23 44 43
214 5 24 23 44
215 5 24 25 26
216 5 25 26 43
217 5 26 43 44
218 5 28 29 30
219 5 28 42 41
220 5 29 28 42
221 5 29 30 31
222 5 30 31 41
223 5 31 41 42
224 5 54 55 56
225 5 54 75 74
226 5 55 54 75
227 5 55 56 57
228 5 56 57 74
229 5 57 74 75
230 5 59 60 61
231 5 59 73 72
232 5 60 59 73
233 5 60 61 62
234 5 61 62 72
235 5 62 72 73
236 5 77 78 79
237 5 2 3 82
238 5 2 79 151
239 5 4 3 82
240 5 4 77 149
241 5 8 9 83
242 5 8 76 148
243 5 9 10 84
244 5 10 9 83
245 5 10 11 85
246 5 11 10 84
247 5 12 11 85
248 5 12 76 148
249 5 23 24 97
250 5 23 44 116
251 5 24 25 98
252 5 25 24 97
253 5 26 25 98
254 5 26 43 115
255 5 28 29 101
256 5 28 42 114
257 5 29 30 102
258 5 30 29 101
259 5 31 30 102
260 5 31 41 113
261 5 41 42 114
262 5 42 41 113
263 5 43 44 116
264 5 44 43 115
265 5 54 55 128
266 5 54 75 147
267 5 55 56 129
268 5 56 55 128
269 5 57 56 129
270 5 57 74 146
271 5 59 60 132
272 5 59 73 145
273 5 60 61 133
274 5 61 60 132
275 5 62 61 133
276 5 62 72 144
277 5 72 73 145
278 5 73 72 144
279 5 74 75 147
280 5 75 74 146
281 5 77 78 150
282 5 78 77 149
283 5 78 79 151
284 5 79 78 150
285 5 3 4 5
286 5 5 8 9
287 5 5 8 76
288 5 5 4 77
289 5 25 26 27
290 5 27 28 29
291 5 27 28 42
292 5 27 26 43
293 5 56 57 58
294 5 58 59 60
295 5 58 59 73
296 5 58 57 74

Dihedrals

1 1 13 14 15 16
2 1 13 45 46 47
3 1 16 15 17 18
4 1 18 19 20 22
5 1 32 33 34 36
6 1 32 37 38 40
7 1 47 46 48 49
8 1 49 50 51 53
9 1 63 64 65 67
10 1 63 68 69 71
11 1 13 14 15 17
12 1 13 45 46 48
13 1 14 15 17 18
14 1 18 19 20 21
15 1 32 33 34 35
16 1 32 37 38 39
17 1 45 46 48 49
18 1 49 50 51 52
19 1 63 64 65 66
20 1 63 68 69 70
21 1 13 14 15 88
22 1 13 45 46 119
23 1 18 17 15 88
24 1 18 19 20 94
25 1 32 33 34 105
26 1 32 37 38 110
27 1 49 48 46 119
28 1 49 50 51 125
29 1 63 64 65 136
30 1 63 68 69 141
31 1 14 15 17 90
32 1 14 15 17 91
33 1 17 15 14 86
34 1 17 15 14 87
35 1 19 20 21 95
36 1 19 20 21 96
37 1 21 20 19 92
38 1 21 20 19 93
39 1 33 34 35 106
40 1 33 34 35 107
41 1 35 34 33 103
42 1 35 34 33 104
43 1 37 38 39 111
44 1 37 38 39 112
45 1 39 38 37 108
46 1 39 38 37 109
47 1 45 46 48 121
48 1 45 46 48 122
49 1 48 46 45 117
50 1 48 46 45 118
51 1 50 51 52 126
52 1 50 51 52 127
53 1 52 51 50 123
54 1 52 51 50 124
55 1 64 65 66 137
56 1 64 65 66 138
57 1 66 65 64 134
58 1 66 65 64 135
59 1 68 69 70 142
60 1 68 69 70 143
61 1 70 69 68 139
62 1 70 69 68 140
63 1 16 15 14 86
64 1 16 15 14 87
65 1 16 15 17 90
66 1 16 15 17 91
67 1 22 20 19 92
68 1 22 20 19 93
69 1 22 20 21 95
70 1 22 20 21 96
71 1 22 21 20 94
72 1 36 34 33 103
73 1 36 34 33 104
74 1 36 34 35 106
75 1 36 34 35 107
76 1 36 35 34 105
77 1 40 38 37 108
78 1 40 38 37 109
79 1 40 38 39 111
80 1 40 38 39 112
81 1 40 39 38 110
82 1 47 46 45 117
83 1 47 46 45 118
84 1 47 46 48 121
85 1 47 46 48 122
86 1 53 51 50 123
87 1 53 51 50 124
88 1 53 51 52 126
89 1 53 51 52 127
90 1 53 52 51 125
91 1 67 65 64 134
92 1 67 65 64 135
93 1 67 65 66 137
94 1 67 65 66 138
95 1 67 66 65 136
96 1 71 69 68 139
97 1 71 69 68 140
98 1 71 69 70 142
99 1 71 69 70 143
100 1 71 70 69 141
101 1 19 20 21 22
102 1 33 34 35 36
103 1 37 38 39 40
104 1 50 51 52 53
105 1 64 65 66 67
106 1 68 69 70 71
107 1 86 14 15 88
108 1 87 14 15 88
109 1 88 15 17 90
110 1 88 15 17 91
111 1 92 19 20 94
112 1 93 19 20 94
113 1 94 20 21 95
114 1 94 20 21 96
115 1 103 33 34 105
116 1 104 33 34 105
117 1 105 34 35 106
118 1 105 34 35 107
119 1 108 37 38 110
120 1 109 37 38 110
121 1 110 38 39 111
122 1 110 38 39 112
123 1 117 45 46 119
124 1 118 45 46 119
125 1 119 46 48 121
126 1 119 46 48 122
127 1 123 50 51 125
128 1 124 50 51 125
129 1 125 51 52 126
130 1 125 51 52 127
131 1 134 64 65 136
132 1 135 64 65 136
133 1 136 65 66 137
134 1 136 65 66 138
135 1 139 68 69 141
136 1 140 68 69 141
137 1 141 69 70 142
138 1 141 69 70 143
139 2 12 13 14 15
140 2 12 13 45 46
141 2 15 17 18 23
142 2 20 19 18 23
143 2 31 32 33 34
144 2 31 32 37 38
145 2 46 48 49 54
146 2 51 50 49 54
147 2 62 63 64 65
148 2 62 63 68 69
149 2 12 13 14 86
150 2 12 13 14 87
151 2 12 13 45 117
152 2 12 13 45 118
153 2 23 18 17 90
154 2 23 18 17 91
155 2 23 18 19 92
156 2 23 18 19 93
157 2 31 32 33 103
158 2 31 32 33 104
159 2 31 32 37 108
160 2 31 32 37 109
161 2 54 49 48 121
162 2 54 49 48 122
163 2 54 49 50 123
164 2 54 49 50 124
165 2 62 63 64 134
166 2 62 63 64 135
167 2 62 63 68 139
168 2 62 63 68 140
169 2 14 13 45 46
170 2 17 18 19 20
171 2 15 17 18 19
172 2 33 32 37 38
173 2 34 33 32 37
174 2 15 14 13 45
175 2 48 49 50 51
176 2 46 48 49 50
177 2 64 63 68 69
178 2 65 64 63 68
179 2 14 13 45 117
180 2 14 13 45 118
181 2 17 18 19 92
182 2 17 18 19 93
183 2 19 18 17 90
184 2 19 18 17 91
185 2 33 32 37 108
186 2 33 32 37 109
187 2 37 32 33 103
188 2 37 32 33 104
189 2 45 13 14 86
190 2 45 13 14 87
191 2 48 49 50 123
192 2 48 49 50 124
193 2 50 49 48 121
194 2 50 49 48 122
195 2 64 63 68 139
196 2 64 63 68 140
197 2 68 63 64 134
198 2 68 63 64 135
199 3 20 22 21 95
200 3 20 22 21 96
201 3 21 22 20 94
202 3 34 36 35 106
203 3 34 36 35 107
204 3 35 36 34 105
205 3 38 40 39 111
206 3 38 40 39 112
207 3 39 40 38 110
208 3 51 53 52 126
209 3 51 53 52 127
210 3 52 53 51 125
211 3 65 67 66 137
212 3 65 67 66 138
213 3 66 67 65 136
214 3 69 71 70 142
215 3 69 71 70 143
216 3 70 71 69 141
217 3 19 20 22 21
218 3 33 34 36 35
219 3 37 38 40 39
220 3 50 51 53 52
221 3 64 65 67 66
222 3 68 69 71 70
223 3 14 15 16 89
224 3 17 15 16 89
225 3 45 46 47 120
226 3 48 46 47 120
227 3 88 15 16 89
228 3 119 46 47 120
229 4 25 26 27 28
230 4 26 27 28 29
231 4 26 27 28 42
232 4 28 27 26 43
233 4 56 57 58 59
234 4 57 58 59 60
235 4 57 58 59 73
236 4 59 58 57 74
237 4 25 26 27 99
238 4 25 26 27 100
239 4 29 28 27 99
240 4 29 28 27 100
241 4 42 28 27 99
242 4 42 28 27 100
243 4 43 26 27 99
244 4 43 26 27 100
245 4 56 57 58 130
246 4 56 57 58 131
247 4 60 59 58 130
248 4 60 59 58 131
249 4 73 59 58 130
250 4 73 59 58 131
251 4 74 57 58 130
252 4 74 57 58 131
253 5 3 2 1 80
254 5 3 2 1 81
255 5 79 2 1 80
256 5 79 2 1 81
257 5 11 12 13 14
258 5 11 12 13 45
259 5 17 18 23 24
260 5 19 18 23 24
261 5 30 31 32 33
262 5 30 31 32 37
263 5 33 32 31 41
264 5 37 32 31 41
265 5 17 18 23 44
266 5 19 18 23 44
267 5 48 49 54 55
268 5 50 49 54 55
269 5 61 62 63 64
270 5 61 62 63 68
271 5 64 63 62 72
272 5 68 63 62 72
273 5 48 49 54 75
274 5 50 49 54 75
275 5 14 13 12 76
276 5 45 13 12 76
277 6 1 2 3 4
278 6 1 2 79 78
279 6 10 11 12 13
280 6 8 76 12 13
281 6 18 23 24 25
282 6 18 23 44 43
283 6 29 30 31 32
284 6 32 31 41 42
285 6 49 54 55 56
286 6 49 54 75 74
287 6 60 61 62 63
288 6 63 62 72 73
289 6 1 2 3 82
290 6 1 2 79 151
291 6 13 12 11 85
292 6 13 12 76 148
293 6 18 23 24 97
294 6 18 23 44 116
295 6 32 31 30 102
296 6 32 31 41 113
297 6 49 54 55 128
298 6 49 54 75 147
299 6 63 62 61 133
300 6 63 62 72 144
301 6 2 3 4 5
302 6 5 8 9 10
303 6 5 8 76 12
304 6 5 4 77 78
305 6 2 3 4 77
306 6 2 79 78 77
307 6 3 2 79 78
308 6 3 4 77 78
309 6 4 3 2 79
310 6 4 77 78 79
311 6 8 9 10 11
312 6 8 76 12 11
313 6 9 8 76 12
314 6 9 10 11 12
315 6 10 9 8 76
316 6 10 11 12 76
317 6 23 24 25 26
318 6 23 44 43 26
319 6 24 23 44 43
320 6 24 25 26 43
321 6 25 24 23 44
322 6 25 26 43 44
323 6 28 29 30 31
324 6 28 42 41 31
325 6 29 28 42 41
326 6 29 30 31 41
327 6 30 29 28 42
328 6 30 31 41 42
329 6 54 55 56 57
330 6 54 75 74 57
331 6 55 54 75 74
332 6 55 56 57 74
333 6 56 55 54 75
334 6 56 57 74 75
335 6 59 60 61 62
336 6 59 73 72 62
337 6 60 59 73 72
338 6 60 61 62 72
339 6 61 60 59 73
340 6 61 62 72 73
341 6 2 79 78 150
342 6 3 2 79 151
343 6 3 4 77 149
344 6 4 77 78 150
345 6 8 9 10 84
346 6 9 8 76 148
347 6 9 10 11 85
348 6 11 10 9 83
349 6 11 12 76 148
350 6 12 11 10 84
351 6 23 24 25 98
352 6 23 44 43 115
353 6 24 23 44 116
354 6 25 26 43 115
355 6 26 25 24 97
356 6 26 43 44 116
357 6 28 29 30 102
358 6 28 42 41 113
359 6 29 28 42 114
360 6 30 31 41 113
361 6 31 30 29 101
362 6 31 41 42 114
363 6 41 31 30 102
364 6 42 28 29 101
365 6 43 26 25 98
366 6 44 23 24 97
367 6 54 55 56 129
368 6 54 75 74 146
369 6 55 54 75 147
370 6 56 57 74 146
371 6 57 56 55 128
372 6 57 74 75 147
373 6 59 60 61 133
374 6 59 73 72 144
375 6 60 59 73 145
376 6 61 62 72 144
377 6 62 61 60 132
378 6 62 72 73 145
379 6 72 62 61 133
380 6 73 59 60 132
381 6 74 57 56 129
382 6 75 54 55 128
383 6 76 8 9 83
384 6 76 12 11 85
385 6 77 4 3 82
386 6 77 78 79 151
387 6 79 2 3 82
388 6 79 78 77 149
389 6 5 4 3 82
390 6 5 4 77 149
391 6 5 8 9 83
392 6 5 8 76 148
393 6 24 25 26 27
394 6 27 28 29 30
395 6 27 28 42 41
396 6 27 26 43 44
397 6 55 56 57 58
398 6 58 59 60 61
399 6 58 59 73 72
400 6 58 57 74 75
401 6 27 26 25 98
402 6 27 26 43 115
403 6 27 28 29 101
404 6 27 28 42 114
405 6 58 57 56 129
406 6 58 57 74 146
407 6 58 59 60 132
408 6 58 59 73 145
409 6 83 9 10 84
410 6 84 10 11 85
411 6 97 24 25 98
412 6 101 29 30 102
413 6 113 41 42 114
414 6 115 43 44 116
415 6 128 55 56 129
416 6 132 60 61 133
417 6 144 72 73 145
418 6 146 74 75 147
419 6 149 77 78 150
420 6 150 78 79 151
421 7 4 5 8 9
422 7 4 5 8 76
423 7 3 4 5 8
424 7 8 5 4 77
425 7 3 4 5 6
426 7 6 5 4 77
427 7 6 5 8 9
428 7 6 5 8 76
429 7 3 4 5 7
430 7 7 5 4 77
431 7 7 5 8 9
432 7 7 5 8 76

Impropers

1 1 2 1 3 79
2 1 12 11 13 76
3 1 23 18 24 44
4 1 31 30 32 41
5 1 54 49 55 75
6 1 62 61 63 72
7 1 3 2 4 82
8 1 9 8 10 83
9 1 10 9 11 84
10 1 11 10 12 85
11 1 24 23 25 97
12 1 25 24 26 98
13 1 29 28 30 101
14 1 30 29 31 102
15 1 41 31 42 113
16 1 42 28 41 114
17 1 43 26 44 115
18 1 44 23 43 116
19 1 55 54 56 128
20 1 56 55 57 129
21 1 60 59 61 132
22 1 61 60 62 133
23 1 72 62 73 144
24 1 73 59 72 145
25 1 74 57 75 146
26 1 75 54 74 147
27 1 76 8 12 148
28 1 77 4 78 149
29 1 78 77 79 150
30 1 79 2 78 151
31 1 4 3 5 77
32 1 8 5 9 76
33 1 26 25 27 43
34 1 28 27 29 42
35 1 57 56 58 74
36 1 59 58 60 73
