LAMMPS Description

151  atoms
69 74.922  # As_3_d3
70 74.922  # As_3_d4
71 78.971  # Se_3_d1
72 78.971  # Se_3_d2
73 78.971  # Se_3_d3
74 78.971  # Se_3_d5
75 114.818  # In_3_d1
76 114.818  # In_3_d2
77 118.71  # Sn_3_d2
78 118.71  # Sn_3_d3
79 121.76  # Sb_3_d2
80 121.76  # Sb_3_d3
81 121.76  # Sb_3_d4
82 127.6  # Te_3_d1
83 127.6  # Te_3_d2
84 127.6  # Te_3_d3
85 127.6  # Te_3_d5
86 22.99  # Na
87 40.078  # Ca
88 55.845  # Fe
89 65.38  # Zn
90 14.007  # N_3_ha
91 14.007  # N_R_d1_ha
92 14.007  # N_R_d2_ha
93 14.007  # N_R_b1_d2_ha
94 14.007  # N_2_d1_ha
95 14.007  # N_2_b1_d1_ha
96 14.007  # N_2_b2_d1_ha
97 14.007  # N_2_d2_ha
98 14.007  # N_2_b1_d2_ha
99 14.007  # N_2_b2_d2_ha
100 14.007  # N_1_ha
101 15.999  # O_3_ha
102 15.999  # O_R_ha
103 15.999  # O_2_ha
104 15.999  # O_2_b1_ha
105 15.999  # O_2_b2_ha
106 15.999  # O_1_ha
107 18.998  # F_ha

Atoms

1 1 17 -0.357914 8.885 18.276 18.928
2 1 8 0.026364 8.637 17.307 17.950
3 1 8 -0.015785 9.691 16.766 17.214
4 1 8 0.095295 9.429 15.882 16.161
5 1 62 0.025171 10.803 15.169 15.292
6 1 38 -0.164313 11.870 16.155 15.281
7 1 38 -0.164313 11.006 13.864 15.892
8 1 8 0.095307 10.344 14.928 13.592
9 1 8 -0.036351 10.102 16.043 12.797
10 1 8 -0.058201 9.731 15.842 11.478
11 1 8 -0.040546 9.640 14.541 10.959
12 1 8 0.031651 9.933 13.390 11.719
13 1 17 -0.324823 9.842 12.090 11.196
14 1 3 0.039770 10.691 11.010 11.800
15 1 3 0.086391 9.839 9.782 12.185
16 1 35 -0.388680 9.449 9.077 10.990
17 1 3 0.039770 10.606 8.796 13.088
18 1 17 -0.324835 10.912 9.354 14.416
19 1 3 0.040716 9.818 9.279 15.404
20 1 3 0.097591 9.400 10.646 15.858
21 1 3 0.075837 8.161 11.322 15.329
22 1 35 -0.370131 8.166 10.659 16.598
23 1 8 0.029842 12.238 9.533 14.823
24 1 8 -0.040392 12.607 9.657 16.174
25 1 8 -0.056513 13.937 9.839 16.584
26 1 8 -0.042947 14.968 9.912 15.648
27 1 3 -0.002410 16.399 10.116 16.082
28 1 8 -0.042947 16.817 11.564 16.138
29 1 8 -0.056513 16.588 12.331 17.279
30 1 8 -0.040392 16.960 13.683 17.319
31 1 8 0.029843 17.562 14.334 16.230
32 1 17 -0.324802 17.914 15.679 16.279
33 1 3 0.040717 18.851 16.266 15.313
34 1 3 0.097591 18.122 16.876 14.154
35 1 3 0.075837 17.836 18.354 14.086
36 1 35 -0.370131 18.919 17.763 13.354
37 1 3 0.040717 17.279 16.609 17.224
38 1 3 0.097591 15.846 16.865 16.863
39 1 3 0.075837 14.698 16.374 17.706
40 1 35 -0.370131 15.159 17.730 17.784
41 1 8 -0.040392 17.790 13.535 15.098
42 1 8 -0.056513 17.422 12.182 15.043
43 1 8 -0.056513 14.632 9.824 14.300
44 1 8 -0.040392 13.297 9.643 13.903
45 1 3 0.039770 9.561 11.865 9.747
46 1 3 0.086391 8.064 11.612 9.469
47 1 35 -0.388680 7.273 12.666 10.047
48 1 3 0.039770 7.772 11.559 7.954
49 1 17 -0.324835 8.055 10.258 7.320
50 1 3 0.040716 9.395 9.960 6.796
51 1 3 0.097591 9.872 11.021 5.852
52 1 3 0.075837 10.963 11.997 6.215
53 1 35 -0.370131 11.229 10.841 5.411
54 1 8 0.029842 7.203 9.186 7.599
55 1 8 -0.040392 7.683 7.912 7.940
56 1 8 -0.056513 6.824 6.819 8.105
57 1 8 -0.042947 5.445 6.966 7.935
58 1 3 -0.002410 4.531 5.762 7.968
59 1 8 -0.042947 4.531 5.001 6.660
60 1 8 -0.056513 5.352 3.887 6.477
61 1 8 -0.040392 5.415 3.241 5.234
62 1 8 0.029843 4.672 3.673 4.128
63 1 17 -0.324802 4.767 3.074 2.875
64 1 3 0.040717 3.559 2.952 2.047
65 1 3 0.097591 3.501 3.908 0.890
66 1 3 0.075837 4.405 5.104 0.716
67 1 35 -0.370131 4.633 3.878 0.006
68 1 3 0.040717 5.903 2.221 2.494
69 1 3 0.097591 7.152 3.029 2.299
70 1 3 0.075837 8.306 3.004 3.269
71 1 35 -0.370131 8.329 2.234 2.062
72 1 8 -0.040392 3.833 4.780 4.343
73 1 8 -0.056513 3.762 5.437 5.580
74 1 8 -0.056513 4.944 8.236 7.644
75 1 8 -0.040392 5.812 9.325 7.486
76 1 8 -0.015394 10.252 13.627 13.069
77 1 8 -0.036351 8.119 15.574 15.791
78 1 8 -0.058213 7.065 16.166 16.482
79 1 8 -0.040937 7.326 17.041 17.541
80 1 1 0.142323 9.798 18.197 19.366
81 1 1 0.142323 8.141 18.372 19.612
82 1 1 0.065500 10.718 17.021 17.468
83 1 1 0.063661 10.193 17.051 13.193
84 1 1 0.061871 9.511 16.693 10.836
85 1 1 0.063602 9.323 14.469 9.923
86 1 1 0.048954 11.457 10.715 11.070
87 1 1 0.048954 11.251 11.367 12.663
88 1 1 0.062457 8.922 10.117 12.680
89 1 2 0.209913 8.639 8.580 11.198
90 1 1 0.048954 9.989 7.895 13.216
91 1 1 0.048954 11.482 8.408 12.556
92 1 1 0.048986 8.949 8.778 14.959
93 1 1 0.048986 10.092 8.651 16.258
94 1 1 0.063462 10.209 11.257 16.233
95 1 1 0.058618 8.134 12.404 15.334
96 1 1 0.058618 7.601 10.860 14.527
97 1 1 0.063609 11.868 9.617 16.968
98 1 1 0.062096 14.151 9.928 17.647
99 1 1 0.036141 16.559 9.650 17.064
100 1 1 0.036141 17.067 9.563 15.406
101 1 1 0.062096 16.118 11.889 18.154
102 1 1 0.063609 16.777 14.208 18.251
103 1 1 0.048986 19.461 17.026 15.819
104 1 1 0.048986 19.578 15.528 14.953
105 1 1 0.063462 17.465 16.190 13.639
106 1 1 0.058618 16.969 18.679 13.524
107 1 1 0.058618 18.084 18.979 14.934
108 1 1 0.048986 17.386 16.256 18.257
109 1 1 0.048986 17.802 17.574 17.204
110 1 1 0.063462 15.682 17.035 15.808
111 1 1 0.058618 13.754 16.188 17.209
112 1 1 0.058618 14.895 15.728 18.551
113 1 1 0.063609 18.241 13.951 14.202
114 1 1 0.062096 17.611 11.622 14.131
115 1 1 0.062096 15.402 9.905 13.536
116 1 1 0.063609 13.122 9.614 12.834
117 1 1 0.048954 9.941 12.695 9.143
118 1 1 0.048954 10.127 10.999 9.395
119 1 1 0.062457 7.735 10.690 9.957
120 1 2 0.209913 7.606 12.739 10.964
121 1 1 0.048954 6.726 11.840 7.784
122 1 1 0.048954 8.326 12.360 7.450
123 1 1 0.048986 10.104 9.803 7.616
124 1 1 0.048986 9.376 9.032 6.211
125 1 1 0.063462 9.144 11.277 5.095
126 1 1 0.058618 10.972 12.960 5.721
127 1 1 0.058618 11.367 12.000 7.219
128 1 1 0.063609 8.748 7.742 8.075
129 1 1 0.062096 7.250 5.844 8.330
130 1 1 0.036141 4.828 5.099 8.791
131 1 1 0.036141 3.505 6.071 8.210
132 1 1 0.062096 5.966 3.516 7.295
133 1 1 0.063609 6.061 2.372 5.164
134 1 1 0.048986 3.485 1.931 1.651
135 1 1 0.048986 2.651 3.075 2.651
136 1 1 0.063462 2.522 3.927 0.429
137 1 1 0.058618 4.036 5.948 0.147
138 1 1 0.058618 5.095 5.369 1.507
139 1 1 0.048986 6.043 1.405 3.212
140 1 1 0.048986 5.694 1.729 1.535
141 1 1 0.063462 7.011 3.890 1.662
142 1 1 0.058618 8.940 3.880 3.320
143 1 1 0.058618 8.214 2.462 4.199
144 1 1 0.063609 3.244 5.189 3.528
145 1 1 0.062096 3.122 6.310 5.676
146 1 1 0.062096 3.878 8.388 7.492
147 1 1 0.063609 5.377 10.278 7.195
148 1 1 0.065512 10.426 12.800 13.751
149 1 1 0.063661 7.901 14.891 14.977
150 1 1 0.061871 6.037 15.956 16.196
151 1 1 0.063590 6.490 17.514 18.050

Bonds

1 274 1 2
2 254 1 80
3 254 1 81
4 231 2 3
5 231 2 79
6 231 3 4
7 211 3 82
8 224 4 5
9 231 4 77
10 510 5 6
11 510 5 7
12 224 5 8
13 231 8 9
14 231 8 76
15 231 9 10
16 211 9 83
17 231 10 11
18 211 10 84
19 231 11 12
20 211 11 85
21 274 12 13
22 231 12 76
23 273 13 14
24 273 13 45
25 210 14 15
26 191 14 86
27 191 14 87
28 455 15 16
29 210 15 17
30 191 15 88
31 437 16 89
32 273 17 18
33 191 17 90
34 191 17 91
35 273 18 19
36 274 18 23
37 210 19 20
38 191 19 92
39 191 19 93
40 210 20 21
41 455 20 22
42 191 20 94
43 455 21 22
44 191 21 95
45 191 21 96
46 231 23 24
47 231 23 44
48 231 24 25
49 211 24 97
50 231 25 26
51 211 25 98
52 230 26 27
53 231 26 43
54 230 27 28
55 191 27 99
56 191 27 100
57 231 28 29
58 231 28 42
59 231 29 30
60 211 29 101
61 231 30 31
62 211 30 102
63 274 31 32
64 231 31 41
65 273 32 33
66 273 32 37
67 210 33 34
68 191 33 103
69 191 33 104
70 210 34 35
71 455 34 36
72 191 34 105
73 455 35 36
74 191 35 106
75 191 35 107
76 210 37 38
77 191 37 108
78 191 37 109
79 210 38 39
80 455 38 40
81 191 38 110
82 455 39 40
83 191 39 111
84 191 39 112
85 231 41 42
86 211 41 113
87 211 42 114
88 231 43 44
89 211 43 115
90 211 44 116
91 210 45 46
92 191 45 117
93 191 45 118
94 455 46 47
95 210 46 48
96 191 46 119
97 437 47 120
98 273 48 49
99 191 48 121
100 191 48 122
101 273 49 50
102 274 49 54
103 210 50 51
104 191 50 123
105 191 50 124
106 210 51 52
107 455 51 53
108 191 51 125
109 455 52 53
110 191 52 126
111 191 52 127
112 231 54 55
113 231 54 75
114 231 55 56
115 211 55 128
116 231 56 57
117 211 56 129
118 230 57 58
119 231 57 74
120 230 58 59
121 191 58 130
122 191 58 131
123 231 59 60
124 231 59 73
125 231 60 61
126 211 60 132
127 231 61 62
128 211 61 133
129 274 62 63
130 231 62 72
131 273 63 64
132 273 63 68
133 210 64 65
134 191 64 134
135 191 64 135
136 210 65 66
137 455 65 67
138 191 65 136
139 455 66 67
140 191 66 137
141 191 66 138
142 210 68 69
143 191 68 139
144 191 68 140
145 210 69 70
146 455 69 71
147 191 69 141
148 455 70 71
149 191 70 142
150 191 70 143
151 231 72 73
152 211 72 144
153 211 73 145
154 231 74 75
155 211 74 146
156 211 75 147
157 211 76 148
158 231 77 78
159 211 77 149
160 231 78 79
161 211 78 150
162 211 79 151

Angles

1 5 13 14 15
2 5 13 45 46
3 5 15 17 18
4 5 18 19 20
5 5 32 33 34
6 5 32 37 38
7 5 46 48 49
8 5 49 50 51
9 5 63 64 65
10 5 63 68 69
11 5 13 14 86
12 5 13 14 87
13 5 13 45 117
14 5 13 45 118
15 5 18 17 90
16 5 18 17 91
17 5 18 19 92
18 5 18 19 93
19 5 32 33 103
20 5 32 33 104
21 5 32 37 108
22 5 32 37 109
23 5 49 48 121
24 5 49 48 122
25 5 49 50 123
26 5 49 50 124
27 5 63 64 134
28 5 63 64 135
29 5 63 68 139
30 5 63 68 140
31 5 14 15 16
32 5 16 15 17
33 5 19 20 22
34 5 20 21 22
35 5 21 20 22
36 5 33 34 36
37 5 34 35 36
38 5 35 34 36
39 5 37 38 40
40 5 38 39 40
41 5 39 38 40
42 5 45 46 47
43 5 47 46 48
44 5 50 51 53
45 5 51 52 53
46 5 52 51 53
47 5 64 65 67
48 5 65 66 67
49 5 66 65 67
50 5 68 69 71
51 5 69 70 71
52 5 70 69 71
53 5 14 15 17
54 5 19 20 21
55 5 33 34 35
56 5 37 38 39
57 5 45 46 48
58 5 50 51 52
59 5 64 65 66
60 5 68 69 70
61 5 14 15 88
62 5 15 14 86
63 5 15 14 87
64 5 15 17 90
65 5 15 17 91
66 5 17 15 88
67 5 19 20 94
68 5 20 19 92
69 5 20 19 93
70 5 20 21 95
71 5 20 21 96
72 5 21 20 94
73 5 33 34 105
74 5 34 33 103
75 5 34 33 104
76 5 34 35 106
77 5 34 35 107
78 5 35 34 105
79 5 37 38 110
80 5 38 37 108
81 5 38 37 109
82 5 38 39 111
83 5 38 39 112
84 5 39 38 110
85 5 45 46 119
86 5 46 45 117
87 5 46 45 118
88 5 46 48 121
89 5 46 48 122
90 5 48 46 119
91 5 50 51 125
92 5 51 50 123
93 5 51 50 124
94 5 51 52 126
95 5 51 52 127
96 5 52 51 125
97 5 64 65 136
98 5 65 64 134
99 5 65 64 135
100 5 65 66 137
101 5 65 66 138
102 5 66 65 136
103 5 68 69 141
104 5 69 68 139
105 5 69 68 140
106 5 69 70 142
107 5 69 70 143
108 5 70 69 141
109 5 16 15 88
110 5 22 20 94
111 5 22 21 95
112 5 22 21 96
113 5 36 34 105
114 5 36 35 106
115 5 36 35 107
116 5 40 38 110
117 5 40 39 111
118 5 40 39 112
119 5 47 46 119
120 5 53 51 125
121 5 53 52 126
122 5 53 52 127
123 5 67 65 136
124 5 67 66 137
125 5 67 66 138
126 5 71 69 141
127 5 71 70 142
128 5 71 70 143
129 5 26 27 28
130 5 57 58 59
131 5 26 27 99
132 5 26 27 100
133 5 28 27 99
134 5 28 27 100
135 5 57 58 130
136 5 57 58 131
137 5 59 58 130
138 5 59 58 131
139 5 86 14 87
140 5 90 17 91
141 5 92 19 93
142 5 95 21 96
143 5 99 27 100
144 5 103 33 104
145 5 106 35 107
146 5 108 37 109
147 5 111 39 112
148 5 117 45 118
149 5 121 48 122
150 5 123 50 124
151 5 126 52 127
152 5 130 58 131
153 5 134 64 135
154 5 137 66 138
155 5 139 68 140
156 5 142 70 143
157 6 2 1 80
158 6 2 1 81
159 6 12 13 14
160 6 12 13 45
161 6 17 18 23
162 6 19 18 23
163 6 31 32 33
164 6 31 32 37
165 6 48 49 54
166 6 50 49 54
167 6 62 63 64
168 6 62 63 68
169 6 14 13 45
170 6 17 18 19
171 6 33 32 37
172 6 48 49 50
173 6 64 63 68
174 6 80 1 81
175 7 15 16 89
176 7 46 47 120
177 7 20 22 21
178 7 34 36 35
179 7 38 40 39
180 7 51 53 52
181 7 65 67 66
182 7 69 71 70
183 12 4 5 6
184 12 4 5 7
185 12 6 5 8
186 12 7 5 8
187 12 4 5 8
188 12 6 5 7
189 30 1 2 3
190 30 1 2 79
191 30 11 12 13
192 30 13 12 76
193 30 18 23 24
194 30 18 23 44
195 30 30 31 32
196 30 32 31 41
197 30 49 54 55
198 30 49 54 75
199 30 61 62 63
200 30 63 62 72
201 30 2 3 4
202 30 2 79 78
203 30 3 2 79
204 30 3 4 77
205 30 4 77 78
206 30 8 9 10
207 30 8 76 12
208 30 9 8 76
209 30 9 10 11
210 30 10 11 12
211 30 11 12 76
212 30 23 24 25
213 30 23 44 43
214 30 24 23 44
215 30 24 25 26
216 30 25 26 43
217 30 26 43 44
218 30 28 29 30
219 30 28 42 41
220 30 29 28 42
221 30 29 30 31
222 30 30 31 41
223 30 31 41 42
224 30 54 55 56
225 30 54 75 74
226 30 55 54 75
227 30 55 56 57
228 30 56 57 74
229 30 57 74 75
230 30 59 60 61
231 30 59 73 72
232 30 60 59 73
233 30 60 61 62
234 30 61 62 72
235 30 62 72 73
236 30 77 78 79
237 30 2 3 82
238 30 2 79 151
239 30 4 3 82
240 30 4 77 149
241 30 8 9 83
242 30 8 76 148
243 30 9 10 84
244 30 10 9 83
245 30 10 11 85
246 30 11 10 84
247 30 12 11 85
248 30 12 76 148
249 30 23 24 97
250 30 23 44 116
251 30 24 25 98
252 30 25 24 97
253 30 26 25 98
254 30 26 43 115
255 30 28 29 101
256 30 28 42 114
257 30 29 30 102
258 30 30 29 101
259 30 31 30 102
260 30 31 41 113
261 30 41 42 114
262 30 42 41 113
263 30 43 44 116
264 30 44 43 115
265 30 54 55 128
266 30 54 75 147
267 30 55 56 129
268 30 56 55 128
269 30 57 56 129
270 30 57 74 146
271 30 59 60 132
272 30 59 73 145
273 30 60 61 133
274 30 61 60 132
275 30 62 61 133
276 30 62 72 144
277 30 72 73 145
278 30 73 72 144
279 30 74 75 147
280 30 75 74 146
281 30 77 78 150
282 30 78 77 149
283 30 78 79 151
284 30 79 78 150
285 30 3 4 5
286 30 5 8 9
287 30 5 8 76
288 30 5 4 77
289 30 25 26 27
290 30 27 28 29
291 30 27 28 42
292 30 27 26 43
293 30 56 57 58
294 30 58 59 60
295 30 58 59 73
296 30 58 57 74

Dihedrals

1 996 13 14 15 16
2 996 13 45 46 47
3 996 16 15 17 18
4 996 18 19 20 22
5 996 32 33 34 36
6 996 32 37 38 40
7 996 47 46 48 49
8 996 49 50 51 53
9 996 63 64 65 67
10 996 63 68 69 71
11 996 13 14 15 17
12 996 13 45 46 48
13 996 14 15 17 18
14 996 18 19 20 21
15 996 32 33 34 35
16 996 32 37 38 39
17 996 45 46 48 49
18 996 49 50 51 52
19 996 63 64 65 66
20 996 63 68 69 70
21 996 13 14 15 88
22 996 13 45 46 119
23 996 18 17 15 88
24 996 18 19 20 94
25 996 32 33 34 105
26 996 32 37 38 110
27 996 49 48 46 119
28 996 49 50 51 125
29 996 63 64 65 136
30 996 63 68 69 141
31 996 14 15 17 90
32 996 14 15 17 91
33 996 17 15 14 86
34 996 17 15 14 87
35 996 19 20 21 95
36 996 19 20 21 96
37 996 21 20 19 92
38 996 21 20 19 93
39 996 33 34 35 106
40 996 33 34 35 107
41 996 35 34 33 103
42 996 35 34 33 104
43 996 37 38 39 111
44 996 37 38 39 112
45 996 39 38 37 108
46 996 39 38 37 109
47 996 45 46 48 121
48 996 45 46 48 122
49 996 48 46 45 117
50 996 48 46 45 118
51 996 50 51 52 126
52 996 50 51 52 127
53 996 52 51 50 123
54 996 52 51 50 124
55 996 64 65 66 137
56 996 64 65 66 138
57 996 66 65 64 134
58 996 66 65 64 135
59 996 68 69 70 142
60 996 68 69 70 143
61 996 70 69 68 139
62 996 70 69 68 140
63 996 16 15 14 86
64 996 16 15 14 87
65 996 16 15 17 90
66 996 16 15 17 91
67 996 22 20 19 92
68 996 22 20 19 93
69 996 22 20 21 95
70 996 22 20 21 96
71 996 22 21 20 94
72 996 36 34 33 103
73 996 36 34 33 104
74 996 36 34 35 106
75 996 36 34 35 107
76 996 36 35 34 105
77 996 40 38 37 108
78 996 40 38 37 109
79 996 40 38 39 111
80 996 40 38 39 112
81 996 40 39 38 110
82 996 47 46 45 117
83 996 47 46 45 118
84 996 47 46 48 121
85 996 47 46 48 122
86 996 53 51 50 123
87 996 53 51 50 124
88 996 53 51 52 126
89 996 53 51 52 127
90 996 53 52 51 125
91 996 67 65 64 134
92 996 67 65 64 135
93 996 67 65 66 137
94 996 67 65 66 138
95 996 67 66 65 136
96 996 71 69 68 139
97 996 71 69 68 140
98 996 71 69 70 142
99 996 71 69 70 143
100 996 71 70 69 141
101 996 19 20 21 22
102 996 33 34 35 36
103 996 37 38 39 40
104 996 50 51 52 53
105 996 64 65 66 67
106 996 68 69 70 71
107 996 86 14 15 88
108 996 87 14 15 88
109 996 88 15 17 90
110 996 88 15 17 91
111 996 92 19 20 94
112 996 93 19 20 94
113 996 94 20 21 95
114 996 94 20 21 96
115 996 103 33 34 105
116 996 104 33 34 105
117 996 105 34 35 106
118 996 105 34 35 107
119 996 108 37 38 110
120 996 109 37 38 110
121 996 110 38 39 111
122 996 110 38 39 112
123 996 117 45 46 119
124 996 118 45 46 119
125 996 119 46 48 121
126 996 119 46 48 122
127 996 123 50 51 125
128 996 124 50 51 125
129 996 125 51 52 126
130 996 125 51 52 127
131 996 134 64 65 136
132 996 135 64 65 136
133 996 136 65 66 137
134 996 136 65 66 138
135 996 139 68 69 141
136 996 140 68 69 141
137 996 141 69 70 142
138 996 141 69 70 143
139 1030 12 13 14 15
140 1030 12 13 45 46
141 1030 15 17 18 23
142 1030 20 19 18 23
143 1030 31 32 33 34
144 1030 31 32 37 38
145 1030 46 48 49 54
146 1030 51 50 49 54
147 1030 62 63 64 65
148 1030 62 63 68 69
149 1030 12 13 14 86
150 1030 12 13 14 87
151 1030 12 13 45 117
152 1030 12 13 45 118
153 1030 23 18 17 90
154 1030 23 18 17 91
155 1030 23 18 19 92
156 1030 23 18 19 93
157 1030 31 32 33 103
158 1030 31 32 33 104
159 1030 31 32 37 108
160 1030 31 32 37 109
161 1030 54 49 48 121
162 1030 54 49 48 122
163 1030 54 49 50 123
164 1030 54 49 50 124
165 1030 62 63 64 134
166 1030 62 63 64 135
167 1030 62 63 68 139
168 1030 62 63 68 140
169 1030 14 13 45 46
170 1030 17 18 19 20
171 1030 15 17 18 19
172 1030 33 32 37 38
173 1030 34 33 32 37
174 1030 15 14 13 45
175 1030 48 49 50 51
176 1030 46 48 49 50
177 1030 64 63 68 69
178 1030 65 64 63 68
179 1030 14 13 45 117
180 1030 14 13 45 118
181 1030 17 18 19 92
182 1030 17 18 19 93
183 1030 19 18 17 90
184 1030 19 18 17 91
185 1030 33 32 37 108
186 1030 33 32 37 109
187 1030 37 32 33 103
188 1030 37 32 33 104
189 1030 45 13 14 86
190 1030 45 13 14 87
191 1030 48 49 50 123
192 1030 48 49 50 124
193 1030 50 49 48 121
194 1030 50 49 48 122
195 1030 64 63 68 139
196 1030 64 63 68 140
197 1030 68 63 64 134
198 1030 68 63 64 135
199 1055 20 22 21 95
200 1055 20 22 21 96
201 1055 21 22 20 94
202 1055 34 36 35 106
203 1055 34 36 35 107
204 1055 35 36 34 105
205 1055 38 40 39 111
206 1055 38 40 39 112
207 1055 39 40 38 110
208 1055 51 53 52 126
209 1055 51 53 52 127
210 1055 52 53 51 125
211 1055 65 67 66 137
212 1055 65 67 66 138
213 1055 66 67 65 136
214 1055 69 71 70 142
215 1055 69 71 70 143
216 1055 70 71 69 141
217 1055 19 20 22 21
218 1055 33 34 36 35
219 1055 37 38 40 39
220 1055 50 51 53 52
221 1055 64 65 67 66
222 1055 68 69 71 70
223 1055 14 15 16 89
224 1055 17 15 16 89
225 1055 45 46 47 120
226 1055 48 46 47 120
227 1055 88 15 16 89
228 1055 119 46 47 120
229 1183 25 26 27 28
230 1183 26 27 28 29
231 1183 26 27 28 42
232 1183 28 27 26 43
233 1183 56 57 58 59
234 1183 57 58 59 60
235 1183 57 58 59 73
236 1183 59 58 57 74
237 1183 25 26 27 99
238 1183 25 26 27 100
239 1183 29 28 27 99
240 1183 29 28 27 100
241 1183 42 28 27 99
242 1183 42 28 27 100
243 1183 43 26 27 99
244 1183 43 26 27 100
245 1183 56 57 58 130
246 1183 56 57 58 131
247 1183 60 59 58 130
248 1183 60 59 58 131
249 1183 73 59 58 130
250 1183 73 59 58 131
251 1183 74 57 58 130
252 1183 74 57 58 131
253 1184 3 2 1 80
254 1184 3 2 1 81
255 1184 79 2 1 80
256 1184 79 2 1 81
257 1184 11 12 13 14
258 1184 11 12 13 45
259 1184 17 18 23 24
260 1184 19 18 23 24
261 1184 30 31 32 33
262 1184 30 31 32 37
263 1184 33 32 31 41
264 1184 37 32 31 41
265 1184 17 18 23 44
266 1184 19 18 23 44
267 1184 48 49 54 55
268 1184 50 49 54 55
269 1184 61 62 63 64
270 1184 61 62 63 68
271 1184 64 63 62 72
272 1184 68 63 62 72
273 1184 48 49 54 75
274 1184 50 49 54 75
275 1184 14 13 12 76
276 1184 45 13 12 76
277 1504 1 2 3 4
278 1504 1 2 79 78
279 1504 10 11 12 13
280 1504 8 76 12 13
281 1504 18 23 24 25
282 1504 18 23 44 43
283 1504 29 30 31 32
284 1504 32 31 41 42
285 1504 49 54 55 56
286 1504 49 54 75 74
287 1504 60 61 62 63
288 1504 63 62 72 73
289 1504 1 2 3 82
290 1504 1 2 79 151
291 1504 13 12 11 85
292 1504 13 12 76 148
293 1504 18 23 24 97
294 1504 18 23 44 116
295 1504 32 31 30 102
296 1504 32 31 41 113
297 1504 49 54 55 128
298 1504 49 54 75 147
299 1504 63 62 61 133
300 1504 63 62 72 144
301 1504 2 3 4 5
302 1504 5 8 9 10
303 1504 5 8 76 12
304 1504 5 4 77 78
305 1504 2 3 4 77
306 1504 2 79 78 77
307 1504 3 2 79 78
308 1504 3 4 77 78
309 1504 4 3 2 79
310 1504 4 77 78 79
311 1504 8 9 10 11
312 1504 8 76 12 11
313 1504 9 8 76 12
314 1504 9 10 11 12
315 1504 10 9 8 76
316 1504 10 11 12 76
317 1504 23 24 25 26
318 1504 23 44 43 26
319 1504 24 23 44 43
320 1504 24 25 26 43
321 1504 25 24 23 44
322 1504 25 26 43 44
323 1504 28 29 30 31
324 1504 28 42 41 31
325 1504 29 28 42 41
326 1504 29 30 31 41
327 1504 30 29 28 42
328 1504 30 31 41 42
329 1504 54 55 56 57
330 1504 54 75 74 57
331 1504 55 54 75 74
332 1504 55 56 57 74
333 1504 56 55 54 75
334 1504 56 57 74 75
335 1504 59 60 61 62
336 1504 59 73 72 62
337 1504 60 59 73 72
338 1504 60 61 62 72
339 1504 61 60 59 73
340 1504 61 62 72 73
341 1504 2 79 78 150
342 1504 3 2 79 151
343 1504 3 4 77 149
344 1504 4 77 78 150
345 1504 8 9 10 84
346 1504 9 8 76 148
347 1504 9 10 11 85
348 1504 11 10 9 83
349 1504 11 12 76 148
350 1504 12 11 10 84
351 1504 23 24 25 98
352 1504 23 44 43 115
353 1504 24 23 44 116
354 1504 25 26 43 115
355 1504 26 25 24 97
356 1504 26 43 44 116
357 1504 28 29 30 102
358 1504 28 42 41 113
