LAMMPS Description

151  atoms
69 74.922  # As_3_d3
70 74.922  # As_3_d4
71 78.971  # Se_3_d1
72 78.971  # Se_3_d2
73 78.971  # Se_3_d3
74 78.971  # Se_3_d5
75 114.818  # In_3_d1
76 114.818  # In_3_d2
77 118.71  # Sn_3_d2
78 118.71  # Sn_3_d3
79 121.76  # Sb_3_d2
80 121.76  # Sb_3_d3
81 121.76  # Sb_3_d4
82 127.6  # Te_3_d1
83 127.6  # Te_3_d2
84 127.6  # Te_3_d3
85 127.6  # Te_3_d5
86 22.99  # Na
87 40.078  # Ca
88 55.845  # Fe
89 65.38  # Zn
90 14.007  # N_3_ha
91 14.007  # N_R_d1_ha
92 14.007  # N_R_d2_ha
93 14.007  # N_R_b1_d2_ha
94 14.007  # N_2_d1_ha
95 14.007  # N_2_b1_d1_ha
96 14.007  # N_2_b2_d1_ha
97 14.007  # N_2_d2_ha
98 14.007  # N_2_b1_d2_ha
99 14.007  # N_2_b2_d2_ha
100 14.007  # N_1_ha
101 15.999  # O_3_ha
102 15.999  # O_R_ha
103 15.999  # O_2_ha
104 15.999  # O_2_b1_ha
105 15.999  # O_2_b2_ha
106 15.999  # O_1_ha
107 18.998  # F_ha

Atoms

1 1 17 -0.357914 18.189 9.678 6.230
2 1 8 0.026364 17.947 8.471 5.561
3 1 8 -0.040937 19.017 7.678 5.135
4 1 8 -0.058213 18.799 6.412 4.582
5 1 8 -0.036351 17.506 5.908 4.488
6 1 8 0.095295 16.441 6.670 4.972
7 1 62 0.025171 14.790 6.020 4.880
8 1 38 -0.164313 14.785 5.027 3.816
9 1 38 -0.164313 14.418 5.639 6.228
10 1 8 0.095301 13.717 7.331 4.335
11 1 8 -0.036351 13.692 7.661 2.978
12 1 8 -0.058207 12.855 8.681 2.546
13 1 8 -0.040742 12.035 9.344 3.464
14 1 8 0.029012 12.012 8.993 4.826
15 1 17 -0.341271 11.199 9.755 5.677
16 1 3 0.036614 10.974 9.326 7.072
17 1 3 0.086149 12.015 9.995 7.987
18 1 35 -0.388688 11.941 11.422 7.775
19 1 3 0.039761 11.798 9.694 9.482
20 1 17 -0.324835 12.382 8.411 9.899
21 1 3 0.040716 13.722 8.412 10.501
22 1 3 0.097591 14.780 8.964 9.593
23 1 3 0.075837 16.091 8.246 9.384
24 1 35 -0.370131 15.046 8.208 8.406
25 1 8 0.029842 11.760 7.213 9.578
26 1 8 -0.040392 12.478 6.110 9.101
27 1 8 -0.056513 11.848 4.910 8.751
28 1 8 -0.042947 10.464 4.764 8.870
29 1 3 -0.002410 9.779 3.455 8.549
30 1 8 -0.042947 10.110 2.875 7.195
31 1 8 -0.056513 11.085 1.886 7.061
32 1 8 -0.040392 11.410 1.367 5.798
33 1 8 0.029843 10.776 1.794 4.620
34 1 17 -0.324802 11.101 1.259 3.375
35 1 3 0.040717 10.289 1.524 2.180
36 1 3 0.097591 10.754 2.752 1.459
37 1 3 0.075837 11.667 2.668 0.263
38 1 35 -0.370131 10.255 2.879 0.118
39 1 3 0.040717 12.425 0.663 3.131
40 1 3 0.097591 13.500 1.711 3.060
41 1 3 0.075837 14.949 1.358 3.270
42 1 35 -0.370131 14.411 1.547 1.957
43 1 8 -0.040392 9.788 2.780 4.787
44 1 8 -0.056513 9.467 3.322 6.041
45 1 8 -0.056513 9.733 5.849 9.364
46 1 8 -0.040392 10.372 7.049 9.706
47 1 8 -0.015589 12.893 7.994 5.254
48 1 8 -0.015785 16.658 7.938 5.520
49 1 1 0.142323 19.046 10.141 5.942
50 1 1 0.142323 17.394 10.311 6.232
51 1 1 0.063590 20.038 8.040 5.234
52 1 1 0.061871 19.643 5.817 4.241
53 1 1 0.063661 17.338 4.921 4.063
54 1 1 0.063661 14.319 7.134 2.262
55 1 1 0.061871 12.833 8.965 1.497
56 1 1 0.063596 11.399 10.151 3.104
57 1 1 0.146157 10.328 10.006 5.212
58 1 1 0.048698 9.978 9.688 7.355
59 1 1 0.048698 10.949 8.237 7.154
60 1 1 0.062449 13.022 9.705 7.678
61 1 2 0.209913 11.929 11.503 6.798
62 1 1 0.048954 12.262 10.497 10.071
63 1 1 0.048954 10.734 9.766 9.736
64 1 1 0.048986 13.690 9.039 11.401
65 1 1 0.048986 14.003 7.416 10.867
66 1 1 0.063462 14.760 10.042 9.513
67 1 1 0.058618 16.972 8.829 9.142
68 1 1 0.058618 16.291 7.332 9.928
69 1 1 0.063609 13.552 6.171 8.944
70 1 1 0.062096 12.466 4.100 8.370
71 1 1 0.036141 10.030 2.733 9.337
72 1 1 0.036141 8.689 3.577 8.607
73 1 1 0.062096 11.612 1.511 7.935
74 1 1 0.063609 12.171 0.594 5.778
75 1 1 0.048986 10.343 0.653 1.513
76 1 1 0.048986 9.225 1.610 2.428
77 1 1 0.063462 10.779 3.641 2.072
78 1 1 0.058618 12.328 3.503 0.070
79 1 1 0.058618 12.067 1.704 -0.025
80 1 1 0.048986 12.668 -0.091 3.887
81 1 1 0.048986 12.405 0.103 2.188
82 1 1 0.063462 13.182 2.713 3.315
83 1 1 0.058618 15.603 2.130 3.659
84 1 1 0.058618 15.208 0.350 3.569
85 1 1 0.063609 9.248 3.183 3.935
86 1 1 0.062096 8.710 4.101 6.103
87 1 1 0.062096 8.656 5.771 9.499
88 1 1 0.063609 9.761 7.850 10.111
89 1 1 0.065506 12.946 7.705 6.302
90 1 1 0.065500 15.829 8.509 5.930
91 2 8 -0.056513 10.424 17.694 18.083
92 2 8 -0.042947 9.109 17.337 17.779
93 2 3 -0.002410 8.055 18.391 17.531
94 2 8 -0.042947 7.509 18.388 16.122
95 2 8 -0.056513 8.240 18.935 15.069
96 2 8 -0.040392 7.743 18.902 13.757
97 2 8 0.029843 6.510 18.310 13.429
98 2 17 -0.324802 6.027 18.263 12.123
99 2 3 0.040717 6.695 18.973 11.023
100 2 3 0.097591 7.777 18.139 10.406
101 2 3 0.075837 7.593 17.465 9.070
102 2 35 -0.370131 8.325 18.691 9.196
103 2 3 0.040717 4.968 17.322 11.727
104 2 3 0.097591 5.480 15.912 11.652
105 2 3 0.075837 4.578 14.795 11.190
106 2 35 -0.370131 5.571 15.364 10.328
107 2 8 -0.040392 5.793 17.774 14.512
108 2 8 -0.056513 6.273 17.809 15.831
109 2 8 -0.056513 8.795 15.979 17.707
110 2 8 -0.040392 9.780 15.008 17.924
111 2 8 0.029843 11.109 15.341 18.233
112 2 17 -0.324802 12.067 14.346 18.424
113 2 3 0.040717 11.669 13.150 19.185
114 2 3 0.097591 11.507 11.917 18.343
115 2 3 0.075837 11.651 11.874 16.842
116 2 35 -0.370131 12.714 11.455 17.710
117 2 3 0.040717 13.508 14.625 18.401
118 2 3 0.097591 14.005 15.173 17.091
119 2 3 0.075837 14.931 14.352 16.222
120 2 35 -0.370131 13.551 14.528 15.892
121 2 8 -0.040392 11.401 16.711 18.305
122 2 1 0.062096 10.710 18.741 18.148
123 2 1 0.036141 7.240 18.246 18.252
124 2 1 0.036141 8.453 19.390 17.747
125 2 1 0.062096 9.215 19.384 15.253
126 2 1 0.063609 8.379 19.339 12.993
127 2 1 0.048986 5.952 19.246 10.263
128 2 1 0.048986 7.103 19.933 11.360
129 2 1 0.063462 8.469 17.713 11.117
130 2 1 0.058618 8.155 16.559 8.880
131 2 1 0.058618 6.621 17.500 8.595
132 2 1 0.048986 4.114 17.378 12.410
133 2 1 0.048986 4.555 17.614 10.753
134 2 1 0.063462 6.257 15.675 12.366
135 2 1 0.058618 4.763 13.798 11.571
136 2 1 0.058618 3.541 15.012 10.970
137 2 1 0.063609 4.820 17.314 14.368
138 2 1 0.062096 5.670 17.372 16.623
139 2 1 0.062096 7.787 15.658 17.461
140 2 1 0.063609 9.491 13.966 17.810
141 2 1 0.048986 12.413 12.941 19.965
142 2 1 0.048986 10.738 13.321 19.740
143 2 1 0.063462 10.897 11.168 18.830
144 2 1 0.058618 11.120 11.105 16.297
145 2 1 0.058618 11.767 12.801 16.298
146 2 1 0.048986 13.770 15.312 19.215
147 2 1 0.048986 14.065 13.703 18.615
148 2 1 0.063462 14.096 16.250 17.076
149 2 1 0.058618 15.658 14.870 15.611
150 2 1 0.058618 15.232 13.364 16.547
151 2 1 0.063609 12.400 17.054 18.553

Bonds

1 274 1 2
2 254 1 49
3 254 1 50
4 231 2 3
5 231 2 48
6 231 3 4
7 211 3 51
8 231 4 5
9 211 4 52
10 231 5 6
11 211 5 53
12 224 6 7
13 231 6 48
14 510 7 8
15 510 7 9
16 224 7 10
17 231 10 11
18 231 10 47
19 231 11 12
20 211 11 54
21 231 12 13
22 211 12 55
23 231 13 14
24 211 13 56
25 274 14 15
26 231 14 47
27 273 15 16
28 254 15 57
29 210 16 17
30 191 16 58
31 191 16 59
32 455 17 18
33 210 17 19
34 191 17 60
35 437 18 61
36 273 19 20
37 191 19 62
38 191 19 63
39 273 20 21
40 274 20 25
41 210 21 22
42 191 21 64
43 191 21 65
44 210 22 23
45 455 22 24
46 191 22 66
47 455 23 24
48 191 23 67
49 191 23 68
50 231 25 26
51 231 25 46
52 231 26 27
53 211 26 69
54 231 27 28
55 211 27 70
56 230 28 29
57 231 28 45
58 230 29 30
59 191 29 71
60 191 29 72
61 231 30 31
62 231 30 44
63 231 31 32
64 211 31 73
65 231 32 33
66 211 32 74
67 274 33 34
68 231 33 43
69 273 34 35
70 273 34 39
71 210 35 36
72 191 35 75
73 191 35 76
74 210 36 37
75 455 36 38
76 191 36 77
77 455 37 38
78 191 37 78
79 191 37 79
80 210 39 40
81 191 39 80
82 191 39 81
83 210 40 41
84 455 40 42
85 191 40 82
86 455 41 42
87 191 41 83
88 191 41 84
89 231 43 44
90 211 43 85
91 211 44 86
92 231 45 46
93 211 45 87
94 211 46 88
95 211 47 89
96 211 48 90
97 231 91 92
98 231 91 121
99 211 91 122
100 230 92 93
101 231 92 109
102 230 93 94
103 191 93 123
104 191 93 124
105 231 94 95
106 231 94 108
107 231 95 96
108 211 95 125
109 231 96 97
110 211 96 126
111 274 97 98
112 231 97 107
113 273 98 99
114 273 98 103
115 210 99 100
116 191 99 127
117 191 99 128
118 210 100 101
119 455 100 102
120 191 100 129
121 455 101 102
122 191 101 130
123 191 101 131
124 210 103 104
125 191 103 132
126 191 103 133
127 210 104 105
128 455 104 106
129 191 104 134
130 455 105 106
131 191 105 135
132 191 105 136
133 231 107 108
134 211 107 137
135 211 108 138
136 231 109 110
137 211 109 139
138 231 110 111
139 211 110 140
140 274 111 112
141 231 111 121
142 273 112 113
143 273 112 117
144 210 113 114
145 191 113 141
146 191 113 142
147 210 114 115
148 455 114 116
149 191 114 143
150 455 115 116
151 191 115 144
152 191 115 145
153 210 117 118
154 191 117 146
155 191 117 147
156 210 118 119
157 455 118 120
158 191 118 148
159 455 119 120
160 191 119 149
161 191 119 150
162 211 121 151

Angles

1 5 15 16 17
2 5 17 19 20
3 5 20 21 22
4 5 34 35 36
5 5 34 39 40
6 5 98 99 100
7 5 98 103 104
8 5 112 113 114
9 5 112 117 118
10 5 15 16 58
11 5 15 16 59
12 5 20 19 62
13 5 20 19 63
14 5 20 21 64
15 5 20 21 65
16 5 34 35 75
17 5 34 35 76
18 5 34 39 80
19 5 34 39 81
20 5 98 99 127
21 5 98 99 128
22 5 98 103 132
23 5 98 103 133
24 5 112 113 141
25 5 112 113 142
26 5 112 117 146
27 5 112 117 147
28 5 16 17 18
29 5 18 17 19
30 5 21 22 24
31 5 22 23 24
32 5 23 22 24
33 5 35 36 38
34 5 36 37 38
35 5 37 36 38
36 5 39 40 42
37 5 40 41 42
38 5 41 40 42
39 5 99 100 102
40 5 100 101 102
41 5 101 100 102
42 5 103 104 106
43 5 104 105 106
44 5 105 104 106
45 5 113 114 116
46 5 114 115 116
47 5 115 114 116
48 5 117 118 120
49 5 118 119 120
50 5 119 118 120
51 5 16 17 19
52 5 21 22 23
53 5 35 36 37
54 5 39 40 41
55 5 99 100 101
56 5 103 104 105
57 5 113 114 115
58 5 117 118 119
59 5 16 17 60
60 5 17 16 58
61 5 17 16 59
62 5 17 19 62
63 5 17 19 63
64 5 19 17 60
65 5 21 22 66
66 5 22 21 64
67 5 22 21 65
68 5 22 23 67
69 5 22 23 68
70 5 23 22 66
71 5 35 36 77
72 5 36 35 75
73 5 36 35 76
74 5 36 37 78
75 5 36 37 79
76 5 37 36 77
77 5 39 40 82
78 5 40 39 80
79 5 40 39 81
80 5 40 41 83
81 5 40 41 84
82 5 41 40 82
83 5 99 100 129
84 5 100 99 127
85 5 100 99 128
86 5 100 101 130
87 5 100 101 131
88 5 101 100 129
89 5 103 104 134
90 5 104 103 132
91 5 104 103 133
92 5 104 105 135
93 5 104 105 136
94 5 105 104 134
95 5 113 114 143
96 5 114 113 141
97 5 114 113 142
98 5 114 115 144
99 5 114 115 145
100 5 115 114 143
101 5 117 118 148
102 5 118 117 146
103 5 118 117 147
104 5 118 119 149
105 5 118 119 150
106 5 119 118 148
107 5 18 17 60
108 5 24 22 66
109 5 24 23 67
110 5 24 23 68
111 5 38 36 77
112 5 38 37 78
113 5 38 37 79
114 5 42 40 82
115 5 42 41 83
116 5 42 41 84
117 5 102 100 129
118 5 102 101 130
119 5 102 101 131
120 5 106 104 134
121 5 106 105 135
122 5 106 105 136
123 5 116 114 143
124 5 116 115 144
125 5 116 115 145
126 5 120 118 148
127 5 120 119 149
128 5 120 119 150
129 5 28 29 30
130 5 92 93 94
131 5 28 29 71
132 5 28 29 72
133 5 30 29 71
134 5 30 29 72
135 5 92 93 123
136 5 92 93 124
137 5 94 93 123
138 5 94 93 124
139 5 58 16 59
140 5 62 19 63
141 5 64 21 65
142 5 67 23 68
143 5 71 29 72
144 5 75 35 76
145 5 78 37 79
146 5 80 39 81
147 5 83 41 84
148 5 123 93 124
149 5 127 99 128
150 5 130 101 131
151 5 132 103 133
152 5 135 105 136
153 5 141 113 142
154 5 144 115 145
155 5 146 117 147
156 5 149 119 150
157 6 2 1 49
158 6 2 1 50
159 6 14 15 57
160 6 14 15 16
161 6 19 20 25
162 6 21 20 25
163 6 33 34 35
164 6 33 34 39
165 6 97 98 99
166 6 97 98 103
167 6 111 112 113
168 6 111 112 117
169 6 16 15 57
170 6 19 20 21
171 6 35 34 39
172 6 99 98 103
173 6 113 112 117
174 6 49 1 50
175 7 17 18 61
176 7 22 24 23
177 7 36 38 37
178 7 40 42 41
179 7 100 102 101
180 7 104 106 105
181 7 114 116 115
182 7 118 120 119
183 12 6 7 8
184 12 6 7 9
185 12 8 7 10
186 12 9 7 10
187 12 6 7 10
188 12 8 7 9
189 30 1 2 3
190 30 1 2 48
191 30 13 14 15
192 30 15 14 47
193 30 20 25 26
194 30 20 25 46
195 30 32 33 34
196 30 34 33 43
197 30 96 97 98
198 30 98 97 107
199 30 110 111 112
200 30 112 111 121
201 30 2 3 4
202 30 2 48 6
203 30 3 2 48
204 30 3 4 5
205 30 4 5 6
206 30 5 6 48
207 30 10 11 12
208 30 10 47 14
209 30 11 10 47
210 30 11 12 13
211 30 12 13 14
212 30 13 14 47
213 30 25 26 27
214 30 25 46 45
215 30 26 25 46
216 30 26 27 28
217 30 27 28 45
218 30 28 45 46
219 30 30 31 32
220 30 30 44 43
221 30 31 30 44
222 30 31 32 33
223 30 32 33 43
224 30 33 43 44
225 30 91 92 109
226 30 91 121 111
227 30 92 91 121
228 30 92 109 110
229 30 94 95 96
230 30 94 108 107
231 30 95 94 108
232 30 95 96 97
233 30 96 97 107
234 30 97 107 108
235 30 109 110 111
236 30 110 111 121
237 30 2 3 51
238 30 2 48 90
239 30 3 4 52
240 30 4 3 51
241 30 4 5 53
242 30 5 4 52
243 30 6 5 53
244 30 6 48 90
245 30 10 11 54
246 30 10 47 89
247 30 11 12 55
248 30 12 11 54
249 30 12 13 56
250 30 13 12 55
251 30 14 13 56
252 30 14 47 89
253 30 25 26 69
254 30 25 46 88
255 30 26 27 70
256 30 27 26 69
257 30 28 27 70
258 30 28 45 87
259 30 30 31 73
260 30 30 44 86
261 30 31 32 74
262 30 32 31 73
263 30 33 32 74
264 30 33 43 85
265 30 43 44 86
266 30 44 43 85
267 30 45 46 88
268 30 46 45 87
269 30 91 121 151
270 30 92 91 122
271 30 92 109 139
272 30 94 95 125
273 30 94 108 138
274 30 95 96 126
275 30 96 95 125
276 30 97 96 126
277 30 97 107 137
278 30 107 108 138
279 30 108 107 137
280 30 109 110 140
281 30 110 109 139
282 30 111 110 140
283 30 111 121 151
284 30 121 91 122
285 30 5 6 7
286 30 7 10 11
287 30 7 10 47
288 30 7 6 48
289 30 27 28 29
290 30 29 30 31
291 30 29 30 44
292 30 29 28 45
293 30 91 92 93
294 30 93 94 95
295 30 93 94 108
296 30 93 92 109

Dihedrals

1 996 15 16 17 18
2 996 18 17 19 20
3 996 20 21 22 24
4 996 34 35 36 38
5 996 34 39 40 42
6 996 98 99 100 102
7 996 98 103 104 106
8 996 112 113 114 116
9 996 112 117 118 120
10 996 15 16 17 19
11 996 16 17 19 20
12 996 20 21 22 23
13 996 34 35 36 37
14 996 34 39 40 41
15 996 98 99 100 101
16 996 98 103 104 105
17 996 112 113 114 115
18 996 112 117 118 119
19 996 15 16 17 60
20 996 20 19 17 60
21 996 20 21 22 66
22 996 34 35 36 77
23 996 34 39 40 82
24 996 98 99 100 129
25 996 98 103 104 134
26 996 112 113 114 143
27 996 112 117 118 148
28 996 16 17 19 62
29 996 16 17 19 63
30 996 19 17 16 58
31 996 19 17 16 59
32 996 21 22 23 67
33 996 21 22 23 68
34 996 23 22 21 64
35 996 23 22 21 65
36 996 35 36 37 78
37 996 35 36 37 79
38 996 37 36 35 75
39 996 37 36 35 76
40 996 39 40 41 83
41 996 39 40 41 84
42 996 41 40 39 80
43 996 41 40 39 81
44 996 99 100 101 130
45 996 99 100 101 131
46 996 101 100 99 127
47 996 101 100 99 128
48 996 103 104 105 135
49 996 103 104 105 136
50 996 105 104 103 132
51 996 105 104 103 133
52 996 113 114 115 144
53 996 113 114 115 145
54 996 115 114 113 141
55 996 115 114 113 142
56 996 117 118 119 149
57 996 117 118 119 150
58 996 119 118 117 146
59 996 119 118 117 147
60 996 18 17 16 58
61 996 18 17 16 59
62 996 18 17 19 62
63 996 18 17 19 63
64 996 24 22 21 64
65 996 24 22 21 65
66 996 24 22 23 67
67 996 24 22 23 68
68 996 24 23 22 66
69 996 38 36 35 75
70 996 38 36 35 76
71 996 38 36 37 78
72 996 38 36 37 79
73 996 38 37 36 77
74 996 42 40 39 80
75 996 42 40 39 81
76 996 42 40 41 83
77 996 42 40 41 84
78 996 42 41 40 82
79 996 102 100 99 127
80 996 102 100 99 128
81 996 102 100 101 130
82 996 102 100 101 131
83 996 102 101 100 129
84 996 106 104 103 132
85 996 106 104 103 133
86 996 106 104 105 135
87 996 106 104 105 136
88 996 106 105 104 134
89 996 116 114 113 141
90 996 116 114 113 142
91 996 116 114 115 144
92 996 116 114 115 145
93 996 116 115 114 143
94 996 120 118 117 146
95 996 120 118 117 147
96 996 120 118 119 149
97 996 120 118 119 150
98 996 120 119 118 148
99 996 21 22 23 24
100 996 35 36 37 38
101 996 39 40 41 42
102 996 99 100 101 102
103 996 103 104 105 106
104 996 113 114 115 116
105 996 117 118 119 120
106 996 58 16 17 60
107 996 59 16 17 60
108 996 60 17 19 62
109 996 60 17 19 63
110 996 64 21 22 66
111 996 65 21 22 66
112 996 66 22 23 67
113 996 66 22 23 68
114 996 75 35 36 77
115 996 76 35 36 77
116 996 77 36 37 78
117 996 77 36 37 79
118 996 80 39 40 82
119 996 81 39 40 82
120 996 82 40 41 83
121 996 82 40 41 84
122 996 127 99 100 129
123 996 128 99 100 129
124 996 129 100 101 130
125 996 129 100 101 131
126 996 132 103 104 134
127 996 133 103 104 134
128 996 134 104 105 135
129 996 134 104 105 136
130 996 141 113 114 143
131 996 142 113 114 143
132 996 143 114 115 144
133 996 143 114 115 145
134 996 146 117 118 148
135 996 147 117 118 148
136 996 148 118 119 149
137 996 148 118 119 150
138 1030 14 15 16 17
139 1030 17 19 20 25
140 1030 22 21 20 25
141 1030 33 34 35 36
142 1030 33 34 39 40
143 1030 97 98 99 100
144 1030 97 98 103 104
145 1030 111 112 113 114
146 1030 111 112 117 118
147 1030 14 15 16 58
148 1030 14 15 16 59
149 1030 25 20 19 62
150 1030 25 20 19 63
151 1030 25 20 21 64
152 1030 25 20 21 65
153 1030 33 34 35 75
154 1030 33 34 35 76
155 1030 33 34 39 80
156 1030 33 34 39 81
157 1030 97 98 99 127
158 1030 97 98 99 128
159 1030 97 98 103 132
160 1030 97 98 103 133
161 1030 111 112 113 141
162 1030 111 112 113 142
163 1030 111 112 117 146
164 1030 111 112 117 147
165 1030 19 20 21 22
166 1030 17 19 20 21
167 1030 35 34 39 40
168 1030 36 35 34 39
169 1030 99 98 103 104
170 1030 100 99 98 103
171 1030 113 112 117 118
172 1030 114 113 112 117
173 1030 19 20 21 64
174 1030 19 20 21 65
175 1030 21 20 19 62
176 1030 21 20 19 63
177 1030 35 34 39 80
178 1030 35 34 39 81
179 1030 39 34 35 75
180 1030 39 34 35 76
181 1030 99 98 103 132
182 1030 99 98 103 133
183 1030 103 98 99 127
184 1030 103 98 99 128
185 1030 113 112 117 146
186 1030 113 112 117 147
187 1030 117 112 113 141
188 1030 117 112 113 142
189 1030 17 16 15 57
190 1030 57 15 16 58
191 1030 57 15 16 59
192 1055 22 24 23 67
193 1055 22 24 23 68
194 1055 23 24 22 66
195 1055 36 38 37 78
196 1055 36 38 37 79
197 1055 37 38 36 77
198 1055 40 42 41 83
199 1055 40 42 41 84
200 1055 41 42 40 82
201 1055 100 102 101 130
202 1055 100 102 101 131
203 1055 101 102 100 129
204 1055 104 106 105 135
205 1055 104 106 105 136
206 1055 105 106 104 134
207 1055 114 116 115 144
208 1055 114 116 115 145
209 1055 115 116 114 143
210 1055 118 120 119 149
211 1055 118 120 119 150
212 1055 119 120 118 148
213 1055 21 22 24 23
214 1055 35 36 38 37
215 1055 39 40 42 41
216 1055 99 100 102 101
217 1055 103 104 106 105
218 1055 113 114 116 115
219 1055 117 118 120 119
220 1055 16 17 18 61
221 1055 19 17 18 61
222 1055 60 17 18 61
223 1183 27 28 29 30
224 1183 28 29 30 31
225 1183 28 29 30 44
226 1183 30 29 28 45
227 1183 91 92 93 94
228 1183 92 93 94 95
229 1183 92 93 94 108
230 1183 94 93 92 109
231 1183 27 28 29 71
232 1183 27 28 29 72
233 1183 31 30 29 71
234 1183 31 30 29 72
235 1183 44 30 29 71
236 1183 44 30 29 72
237 1183 45 28 29 71
238 1183 45 28 29 72
239 1183 91 92 93 123
240 1183 91 92 93 124
241 1183 95 94 93 123
242 1183 95 94 93 124
243 1183 108 94 93 123
244 1183 108 94 93 124
245 1183 109 92 93 123
246 1183 109 92 93 124
247 1184 3 2 1 49
248 1184 3 2 1 50
249 1184 13 14 15 57
250 1184 47 14 15 57
251 1184 48 2 1 49
252 1184 48 2 1 50
253 1184 13 14 15 16
254 1184 19 20 25 26
255 1184 21 20 25 26
256 1184 32 33 34 35
257 1184 32 33 34 39
258 1184 35 34 33 43
259 1184 39 34 33 43
260 1184 19 20 25 46
261 1184 21 20 25 46
262 1184 16 15 14 47
263 1184 96 97 98 99
264 1184 96 97 98 103
265 1184 99 98 97 107
266 1184 103 98 97 107
267 1184 110 111 112 113
268 1184 110 111 112 117
269 1184 113 112 111 121
270 1184 117 112 111 121
271 1504 1 2 3 4
272 1504 1 2 48 6
273 1504 12 13 14 15
274 1504 10 47 14 15
275 1504 20 25 26 27
276 1504 20 25 46 45
277 1504 31 32 33 34
278 1504 34 33 43 44
279 1504 95 96 97 98
280 1504 98 97 107 108
281 1504 109 110 111 112
282 1504 91 121 111 112
283 1504 1 2 3 51
284 1504 1 2 48 90
285 1504 15 14 13 56
286 1504 15 14 47 89
287 1504 20 25 26 69
288 1504 20 25 46 88
289 1504 34 33 32 74
290 1504 34 33 43 85
291 1504 98 97 96 126
292 1504 98 97 107 137
293 1504 112 111 110 140
294 1504 112 111 121 151
295 1504 2 3 4 5
296 1504 2 48 6 5
297 1504 3 2 48 6
298 1504 3 4 5 6
299 1504 4 3 2 48
300 1504 4 5 6 48
301 1504 10 11 12 13
302 1504 10 47 14 13
303 1504 11 10 47 14
304 1504 11 12 13 14
305 1504 12 11 10 47
306 1504 12 13 14 47
307 1504 25 26 27 28
308 1504 25 46 45 28
309 1504 26 25 46 45
310 1504 26 27 28 45
311 1504 27 26 25 46
312 1504 27 28 45 46
313 1504 30 31 32 33
314 1504 30 44 43 33
315 1504 31 30 44 43
316 1504 31 32 33 43
317 1504 32 31 30 44
318 1504 32 33 43 44
319 1504 91 92 109 110
320 1504 91 121 111 110
321 1504 92 91 121 111
322 1504 92 109 110 111
323 1504 94 95 96 97
324 1504 94 108 107 97
325 1504 95 94 108 107
326 1504 95 96 97 107
327 1504 96 95 94 108
328 1504 96 97 107 108
329 1504 109 92 91 121
330 1504 109 110 111 121
331 1504 2 3 4 52
332 1504 3 2 48 90
333 1504 3 4 5 53
334 1504 5 4 3 51
335 1504 5 6 48 90
336 1504 6 5 4 52
337 1504 10 11 12 55
338 1504 11 10 47 89
339 1504 11 12 13 56
340 1504 13 12 11 54
341 1504 13 14 47 89
342 1504 14 13 12 55
343 1504 25 26 27 70
344 1504 25 46 45 87
345 1504 26 25 46 88
346 1504 27 28 45 87
347 1504 28 27 26 69
348 1504 28 45 46 88
349 1504 30 31 32 74
350 1504 30 44 43 85
351 1504 31 30 44 86
352 1504 32 33 43 85
353 1504 33 32 31 73
354 1504 33 43 44 86
355 1504 43 33 32 74
356 1504 44 30 31 73
357 1504 45 28 27 70
358 1504 46 25 26 69
