LAMMPS Description

151  atoms
69 74.922  # As_3_d3
70 74.922  # As_3_d4
71 78.971  # Se_3_d1
72 78.971  # Se_3_d2
73 78.971  # Se_3_d3
74 78.971  # Se_3_d5
75 114.818  # In_3_d1
76 114.818  # In_3_d2
77 118.71  # Sn_3_d2
78 118.71  # Sn_3_d3
79 121.76  # Sb_3_d2
80 121.76  # Sb_3_d3
81 121.76  # Sb_3_d4
82 127.6  # Te_3_d1
83 127.6  # Te_3_d2
84 127.6  # Te_3_d3
85 127.6  # Te_3_d5
86 22.99  # Na
87 40.078  # Ca
88 55.845  # Fe
89 65.38  # Zn
90 14.007  # N_3_ha
91 14.007  # N_R_d1_ha
92 14.007  # N_R_d2_ha
93 14.007  # N_R_b1_d2_ha
94 14.007  # N_2_d1_ha
95 14.007  # N_2_b1_d1_ha
96 14.007  # N_2_b2_d1_ha
97 14.007  # N_2_d2_ha
98 14.007  # N_2_b1_d2_ha
99 14.007  # N_2_b2_d2_ha
100 14.007  # N_1_ha
101 15.999  # O_3_ha
102 15.999  # O_R_ha
103 15.999  # O_2_ha
104 15.999  # O_2_b1_ha
105 15.999  # O_2_b2_ha
106 15.999  # O_1_ha
107 18.998  # F_ha

Atoms

1 1 17 -0.357914 18.634 0.661 4.281
2 1 8 0.026364 17.829 1.102 3.226
3 1 8 -0.040937 18.410 1.709 2.106
4 1 8 -0.058213 17.619 2.277 1.103
5 1 8 -0.036351 16.234 2.286 1.234
6 1 8 0.095295 15.652 1.732 2.377
7 1 62 0.025171 13.888 1.816 2.558
8 1 38 -0.164313 13.453 3.072 1.973
9 1 38 -0.164313 13.380 0.550 2.061
10 1 8 0.095301 13.489 1.920 4.285
11 1 8 -0.015589 13.894 3.047 5.011
12 1 8 0.029012 13.605 3.158 6.378
13 1 17 -0.341262 14.114 4.265 7.073
14 1 3 0.036873 13.602 4.555 8.418
15 1 3 0.089692 14.306 5.762 9.071
16 1 3 0.040020 13.952 7.122 8.422
17 1 17 -0.324827 12.547 7.319 7.954
18 1 3 0.040717 12.415 7.799 6.561
19 1 3 0.097591 13.233 9.031 6.276
20 1 3 0.075837 14.420 9.001 5.344
21 1 35 -0.370131 13.142 9.490 4.917
22 1 8 0.029842 11.648 7.828 8.908
23 1 8 -0.040392 11.007 9.071 8.791
24 1 8 -0.056513 10.167 9.573 9.798
25 1 8 -0.042947 9.909 8.826 10.948
26 1 3 -0.002410 9.028 9.367 12.045
27 1 8 -0.042947 9.763 10.203 13.066
28 1 8 -0.056513 9.789 11.596 12.963
29 1 8 -0.040392 10.428 12.378 13.936
30 1 8 0.029843 11.052 11.805 15.051
31 1 17 -0.324802 11.648 12.546 16.089
32 1 3 0.040717 11.102 12.218 17.426
33 1 3 0.097591 12.156 11.899 18.451
34 1 3 0.075837 13.594 11.605 18.119
35 1 35 -0.370131 13.185 12.885 18.630
36 1 3 0.040717 11.918 13.988 15.901
37 1 3 0.097591 13.154 14.323 15.115
38 1 3 0.075837 14.153 13.312 14.623
39 1 35 -0.370131 13.177 13.897 13.745
40 1 8 -0.040392 11.071 10.398 15.103
41 1 8 -0.056513 10.435 9.608 14.137
42 1 8 -0.056513 10.491 7.564 11.058
43 1 8 -0.040392 11.331 7.078 10.049
44 1 35 -0.370869 14.006 5.744 10.486
45 1 3 0.075547 15.151 5.799 11.343
46 1 3 0.094050 15.667 7.220 11.601
47 1 35 -0.387958 16.286 7.750 10.417
48 1 3 0.040457 14.547 8.176 12.065
49 1 17 -0.324811 15.084 9.559 12.156
50 1 3 0.040717 14.065 10.627 12.038
51 1 3 0.097591 13.756 10.896 10.596
52 1 3 0.075837 13.290 12.257 10.158
53 1 35 -0.370131 14.636 11.811 9.928
54 1 8 0.029843 15.924 9.809 13.261
55 1 8 -0.040392 15.607 9.445 14.575
56 1 8 -0.056513 16.467 9.760 15.632
57 1 8 -0.042947 17.662 10.453 15.397
58 1 3 -0.002410 18.562 10.853 16.544
59 1 8 -0.042947 18.264 12.241 17.057
60 1 8 -0.056513 17.275 12.453 18.016
61 1 8 -0.040392 16.951 13.751 18.435
62 1 8 0.029843 17.590 14.894 17.923
63 1 17 -0.324802 17.243 16.182 18.327
64 1 3 0.040717 18.009 17.360 17.897
65 1 3 0.097591 17.515 17.883 16.583
66 1 3 0.075837 16.680 19.134 16.490
67 1 35 -0.370131 18.085 19.148 16.204
68 1 3 0.040717 16.019 16.453 19.091
69 1 3 0.097591 14.787 16.310 18.246
70 1 3 0.075837 13.468 16.856 18.730
71 1 35 -0.370131 14.239 17.529 17.724
72 1 8 -0.040392 18.598 14.647 16.975
73 1 8 -0.056513 18.928 13.354 16.543
74 1 8 -0.056513 17.976 10.828 14.086
75 1 8 -0.040392 17.113 10.513 13.034
76 1 8 -0.040742 12.949 2.082 6.993
77 1 8 -0.058207 12.528 0.965 6.262
78 1 8 -0.036351 12.791 0.881 4.900
79 1 8 -0.015785 16.442 1.159 3.379
80 1 1 0.142323 19.565 0.369 3.997
81 1 1 0.142323 18.191 -0.018 4.892
82 1 1 0.063590 19.492 1.743 2.005
83 1 1 0.061871 18.087 2.723 0.230
84 1 1 0.063661 15.618 2.735 0.458
85 1 1 0.065506 14.442 3.842 4.509
86 1 1 0.146157 14.098 5.090 6.477
87 1 1 0.048706 12.515 4.699 8.393
88 1 1 0.048706 13.787 3.694 9.073
89 1 1 0.062722 15.387 5.620 8.942
90 1 1 0.048962 14.226 7.956 9.074
91 1 1 0.048962 14.615 7.199 7.551
92 1 1 0.048986 12.737 6.986 5.899
93 1 1 0.048986 11.362 7.977 6.307
94 1 1 0.063462 13.214 9.779 7.056
95 1 1 0.058618 15.208 9.728 5.502
96 1 1 0.058618 14.755 8.054 4.942
97 1 1 0.063609 11.162 9.706 7.927
98 1 1 0.062096 9.721 10.555 9.669
99 1 1 0.036141 8.213 9.953 11.601
100 1 1 0.036141 8.520 8.538 12.557
101 1 1 0.062096 9.299 12.094 12.130
102 1 1 0.063609 10.399 13.454 13.796
103 1 1 0.048986 10.492 13.054 17.795
104 1 1 0.048986 10.411 11.366 17.397
105 1 1 0.063462 11.730 11.465 19.347
106 1 1 0.058618 14.149 10.956 18.784
107 1 1 0.058618 13.899 11.549 17.084
108 1 1 0.048986 11.047 14.518 15.501
109 1 1 0.048986 12.077 14.443 16.886
110 1 1 0.063462 13.495 15.332 15.314
111 1 1 0.058618 15.184 13.623 14.508
112 1 1 0.058618 14.030 12.269 14.878
113 1 1 0.063609 11.593 9.897 15.915
114 1 1 0.062096 10.463 8.526 14.235
115 1 1 0.062096 10.295 6.936 11.924
116 1 1 0.063609 11.718 6.073 10.165
117 1 1 0.058609 14.832 5.370 12.299
118 1 1 0.058609 15.946 5.154 10.951
119 1 1 0.063189 16.454 7.167 12.360
120 1 2 0.209944 16.323 8.716 10.596
121 1 1 0.048978 13.751 8.175 11.318
122 1 1 0.048978 14.091 7.833 13.000
123 1 1 0.048986 13.148 10.337 12.565
124 1 1 0.048986 14.418 11.560 12.494
125 1 1 0.063462 13.410 10.033 10.053
126 1 1 0.058618 12.632 12.321 9.301
127 1 1 0.058618 13.137 13.024 10.907
128 1 1 0.063609 14.671 8.945 14.801
129 1 1 0.062096 16.186 9.479 16.644
130 1 1 0.036141 18.468 10.128 17.363
131 1 1 0.036141 19.611 10.787 16.229
132 1 1 0.062096 16.733 11.612 18.441
133 1 1 0.063609 16.167 13.832 19.181
134 1 1 0.048986 17.938 18.144 18.663
135 1 1 0.048986 19.081 17.140 17.839
136 1 1 0.063462 17.419 17.130 15.814
137 1 1 0.058618 15.995 19.223 15.656
138 1 1 0.058618 16.343 19.607 17.403
139 1 1 0.048986 15.953 15.797 19.967
140 1 1 0.048986 16.055 17.466 19.513
141 1 1 0.063462 14.772 15.427 17.624
142 1 1 0.058618 12.561 16.357 18.416
143 1 1 0.058618 13.417 17.314 19.710
144 1 1 0.063609 19.149 15.461 16.514
145 1 1 0.062096 19.700 13.233 15.787
146 1 1 0.062096 18.885 11.384 13.873
147 1 1 0.063609 17.365 10.828 12.024
148 1 1 0.063596 12.737 2.089 8.059
149 1 1 0.061871 11.999 0.158 6.766
150 1 1 0.063661 12.462 0.011 4.337
151 1 1 0.065500 15.991 0.750 4.278

Bonds

1 274 1 2
2 254 1 80
3 254 1 81
4 231 2 3
5 231 2 79
6 231 3 4
7 211 3 82
8 231 4 5
9 211 4 83
10 231 5 6
11 211 5 84
12 224 6 7
13 231 6 79
14 510 7 8
15 510 7 9
16 224 7 10
17 231 10 11
18 231 10 78
19 231 11 12
20 211 11 85
21 274 12 13
22 231 12 76
23 273 13 14
24 254 13 86
25 210 14 15
26 191 14 87
27 191 14 88
28 210 15 16
29 455 15 44
30 191 15 89
31 273 16 17
32 191 16 90
33 191 16 91
34 273 17 18
35 274 17 22
36 210 18 19
37 191 18 92
38 191 18 93
39 210 19 20
40 455 19 21
41 191 19 94
42 455 20 21
43 191 20 95
44 191 20 96
45 231 22 23
46 231 22 43
47 231 23 24
48 211 23 97
49 231 24 25
50 211 24 98
51 230 25 26
52 231 25 42
53 230 26 27
54 191 26 99
55 191 26 100
56 231 27 28
57 231 27 41
58 231 28 29
59 211 28 101
60 231 29 30
61 211 29 102
62 274 30 31
63 231 30 40
64 273 31 32
65 273 31 36
66 210 32 33
67 191 32 103
68 191 32 104
69 210 33 34
70 455 33 35
71 191 33 105
72 455 34 35
73 191 34 106
74 191 34 107
75 210 36 37
76 191 36 108
77 191 36 109
78 210 37 38
79 455 37 39
80 191 37 110
81 455 38 39
82 191 38 111
83 191 38 112
84 231 40 41
85 211 40 113
86 211 41 114
87 231 42 43
88 211 42 115
89 211 43 116
90 455 44 45
91 210 45 46
92 191 45 117
93 191 45 118
94 455 46 47
95 210 46 48
96 191 46 119
97 437 47 120
98 273 48 49
99 191 48 121
100 191 48 122
101 273 49 50
102 274 49 54
103 210 50 51
104 191 50 123
105 191 50 124
106 210 51 52
107 455 51 53
108 191 51 125
109 455 52 53
110 191 52 126
111 191 52 127
112 231 54 55
113 231 54 75
114 231 55 56
115 211 55 128
116 231 56 57
117 211 56 129
118 230 57 58
119 231 57 74
120 230 58 59
121 191 58 130
122 191 58 131
123 231 59 60
124 231 59 73
125 231 60 61
126 211 60 132
127 231 61 62
128 211 61 133
129 274 62 63
130 231 62 72
131 273 63 64
132 273 63 68
133 210 64 65
134 191 64 134
135 191 64 135
136 210 65 66
137 455 65 67
138 191 65 136
139 455 66 67
140 191 66 137
141 191 66 138
142 210 68 69
143 191 68 139
144 191 68 140
145 210 69 70
146 455 69 71
147 191 69 141
148 455 70 71
149 191 70 142
150 191 70 143
151 231 72 73
152 211 72 144
153 211 73 145
154 231 74 75
155 211 74 146
156 211 75 147
157 231 76 77
158 211 76 148
159 231 77 78
160 211 77 149
161 211 78 150
162 211 79 151

Angles

1 5 13 14 15
2 5 15 16 17
3 5 17 18 19
4 5 31 32 33
5 5 31 36 37
6 5 46 48 49
7 5 49 50 51
8 5 63 64 65
9 5 63 68 69
10 5 13 14 87
11 5 13 14 88
12 5 17 16 90
13 5 17 16 91
14 5 17 18 92
15 5 17 18 93
16 5 31 32 103
17 5 31 32 104
18 5 31 36 108
19 5 31 36 109
20 5 49 48 121
21 5 49 48 122
22 5 49 50 123
23 5 49 50 124
24 5 63 64 134
25 5 63 64 135
26 5 63 68 139
27 5 63 68 140
28 5 14 15 16
29 5 18 19 20
30 5 32 33 34
31 5 36 37 38
32 5 45 46 48
33 5 50 51 52
34 5 64 65 66
35 5 68 69 70
36 5 14 15 44
37 5 16 15 44
38 5 18 19 21
39 5 19 20 21
40 5 20 19 21
41 5 32 33 35
42 5 33 34 35
43 5 34 33 35
44 5 36 37 39
45 5 37 38 39
46 5 38 37 39
47 5 45 46 47
48 5 44 45 46
49 5 47 46 48
50 5 50 51 53
51 5 51 52 53
52 5 52 51 53
53 5 64 65 67
54 5 65 66 67
55 5 66 65 67
56 5 68 69 71
57 5 69 70 71
58 5 70 69 71
59 5 14 15 89
60 5 15 14 87
61 5 15 14 88
62 5 15 16 90
63 5 15 16 91
64 5 16 15 89
65 5 18 19 94
66 5 19 18 92
67 5 19 18 93
68 5 19 20 95
69 5 19 20 96
70 5 20 19 94
71 5 32 33 105
72 5 33 32 103
73 5 33 32 104
74 5 33 34 106
75 5 33 34 107
76 5 34 33 105
77 5 36 37 110
78 5 37 36 108
79 5 37 36 109
80 5 37 38 111
81 5 37 38 112
82 5 38 37 110
83 5 45 46 119
84 5 46 45 117
85 5 46 45 118
86 5 46 48 121
87 5 46 48 122
88 5 48 46 119
89 5 50 51 125
90 5 51 50 123
91 5 51 50 124
92 5 51 52 126
93 5 51 52 127
94 5 52 51 125
95 5 64 65 136
96 5 65 64 134
97 5 65 64 135
98 5 65 66 137
99 5 65 66 138
100 5 66 65 136
101 5 68 69 141
102 5 69 68 139
103 5 69 68 140
104 5 69 70 142
105 5 69 70 143
106 5 70 69 141
107 5 21 19 94
108 5 21 20 95
109 5 21 20 96
110 5 35 33 105
111 5 35 34 106
112 5 35 34 107
113 5 39 37 110
114 5 39 38 111
115 5 39 38 112
116 5 44 15 89
117 5 44 45 117
118 5 44 45 118
119 5 47 46 119
120 5 53 51 125
121 5 53 52 126
122 5 53 52 127
123 5 67 65 136
124 5 67 66 137
125 5 67 66 138
126 5 71 69 141
127 5 71 70 142
128 5 71 70 143
129 5 25 26 27
130 5 57 58 59
131 5 25 26 99
132 5 25 26 100
133 5 27 26 99
134 5 27 26 100
135 5 57 58 130
136 5 57 58 131
137 5 59 58 130
138 5 59 58 131
139 5 87 14 88
140 5 90 16 91
141 5 92 18 93
142 5 95 20 96
143 5 99 26 100
144 5 103 32 104
145 5 106 34 107
146 5 108 36 109
147 5 111 38 112
148 5 117 45 118
149 5 121 48 122
150 5 123 50 124
151 5 126 52 127
152 5 130 58 131
153 5 134 64 135
154 5 137 66 138
155 5 139 68 140
156 5 142 70 143
157 6 2 1 80
158 6 2 1 81
159 6 12 13 86
160 6 12 13 14
161 6 16 17 22
162 6 18 17 22
163 6 30 31 32
164 6 30 31 36
165 6 48 49 54
166 6 50 49 54
167 6 62 63 64
168 6 62 63 68
169 6 14 13 86
170 6 16 17 18
171 6 32 31 36
172 6 48 49 50
173 6 64 63 68
174 6 80 1 81
175 7 15 44 45
176 7 19 21 20
177 7 33 35 34
178 7 37 39 38
179 7 51 53 52
180 7 65 67 66
181 7 69 71 70
182 7 46 47 120
183 12 6 7 8
184 12 6 7 9
185 12 8 7 10
186 12 9 7 10
187 12 6 7 10
188 12 8 7 9
189 30 1 2 3
190 30 1 2 79
191 30 11 12 13
192 30 13 12 76
193 30 17 22 23
194 30 17 22 43
195 30 29 30 31
196 30 31 30 40
197 30 49 54 55
198 30 49 54 75
199 30 61 62 63
200 30 63 62 72
201 30 2 3 4
202 30 2 79 6
203 30 3 2 79
204 30 3 4 5
205 30 4 5 6
206 30 5 6 79
207 30 10 11 12
208 30 10 78 77
209 30 11 10 78
210 30 11 12 76
211 30 12 76 77
212 30 22 23 24
213 30 22 43 42
214 30 23 22 43
215 30 23 24 25
216 30 24 25 42
217 30 25 42 43
218 30 27 28 29
219 30 27 41 40
220 30 28 27 41
221 30 28 29 30
222 30 29 30 40
223 30 30 40 41
224 30 54 55 56
225 30 54 75 74
226 30 55 54 75
227 30 55 56 57
228 30 56 57 74
229 30 57 74 75
230 30 59 60 61
231 30 59 73 72
232 30 60 59 73
233 30 60 61 62
234 30 61 62 72
235 30 62 72 73
236 30 76 77 78
237 30 2 3 82
238 30 2 79 151
239 30 3 4 83
240 30 4 3 82
241 30 4 5 84
242 30 5 4 83
243 30 6 5 84
244 30 6 79 151
245 30 10 11 85
246 30 10 78 150
247 30 12 11 85
248 30 12 76 148
249 30 22 23 97
250 30 22 43 116
251 30 23 24 98
252 30 24 23 97
253 30 25 24 98
254 30 25 42 115
255 30 27 28 101
256 30 27 41 114
257 30 28 29 102
258 30 29 28 101
259 30 30 29 102
260 30 30 40 113
261 30 40 41 114
262 30 41 40 113
263 30 42 43 116
264 30 43 42 115
265 30 54 55 128
266 30 54 75 147
267 30 55 56 129
268 30 56 55 128
269 30 57 56 129
270 30 57 74 146
271 30 59 60 132
272 30 59 73 145
273 30 60 61 133
274 30 61 60 132
275 30 62 61 133
276 30 62 72 144
277 30 72 73 145
278 30 73 72 144
279 30 74 75 147
280 30 75 74 146
281 30 76 77 149
282 30 77 76 148
283 30 77 78 150
284 30 78 77 149
285 30 5 6 7
286 30 7 10 11
287 30 7 10 78
288 30 7 6 79
289 30 24 25 26
290 30 26 27 28
291 30 26 27 41
292 30 26 25 42
293 30 56 57 58
294 30 58 59 60
295 30 58 59 73
296 30 58 57 74

Dihedrals

1 996 13 14 15 16
2 996 14 15 16 17
3 996 17 18 19 20
4 996 31 32 33 34
5 996 31 36 37 38
6 996 45 46 48 49
7 996 49 50 51 52
8 996 63 64 65 66
9 996 63 68 69 70
10 996 13 14 15 44
11 996 17 16 15 44
12 996 17 18 19 21
13 996 31 32 33 35
14 996 31 36 37 39
15 996 47 46 48 49
16 996 49 50 51 53
17 996 63 64 65 67
18 996 63 68 69 71
19 996 13 14 15 89
20 996 17 16 15 89
21 996 17 18 19 94
22 996 31 32 33 105
23 996 31 36 37 110
24 996 49 48 46 119
25 996 49 50 51 125
26 996 63 64 65 136
27 996 63 68 69 141
28 996 14 15 16 90
29 996 14 15 16 91
30 996 16 15 14 87
31 996 16 15 14 88
32 996 18 19 20 95
33 996 18 19 20 96
34 996 20 19 18 92
35 996 20 19 18 93
36 996 32 33 34 106
37 996 32 33 34 107
38 996 34 33 32 103
39 996 34 33 32 104
40 996 36 37 38 111
41 996 36 37 38 112
42 996 38 37 36 108
43 996 38 37 36 109
44 996 45 46 48 121
45 996 45 46 48 122
46 996 48 46 45 117
47 996 48 46 45 118
48 996 50 51 52 126
49 996 50 51 52 127
50 996 52 51 50 123
51 996 52 51 50 124
52 996 64 65 66 137
53 996 64 65 66 138
54 996 66 65 64 134
55 996 66 65 64 135
56 996 68 69 70 142
57 996 68 69 70 143
58 996 70 69 68 139
59 996 70 69 68 140
60 996 18 19 20 21
61 996 32 33 34 35
62 996 36 37 38 39
63 996 44 45 46 48
64 996 50 51 52 53
65 996 64 65 66 67
66 996 68 69 70 71
67 996 21 19 18 92
68 996 21 19 18 93
69 996 21 19 20 95
70 996 21 19 20 96
71 996 21 20 19 94
72 996 35 33 32 103
73 996 35 33 32 104
74 996 35 33 34 106
75 996 35 33 34 107
76 996 35 34 33 105
77 996 39 37 36 108
78 996 39 37 36 109
79 996 39 37 38 111
80 996 39 37 38 112
81 996 39 38 37 110
82 996 44 15 14 87
83 996 44 15 14 88
84 996 44 15 16 90
85 996 44 15 16 91
86 996 44 45 46 119
87 996 47 46 45 117
88 996 47 46 45 118
89 996 47 46 48 121
90 996 47 46 48 122
91 996 53 51 50 123
92 996 53 51 50 124
93 996 53 51 52 126
94 996 53 51 52 127
95 996 53 52 51 125
96 996 67 65 64 134
97 996 67 65 64 135
98 996 67 65 66 137
99 996 67 65 66 138
100 996 67 66 65 136
101 996 71 69 68 139
102 996 71 69 68 140
103 996 71 69 70 142
104 996 71 69 70 143
105 996 71 70 69 141
106 996 44 45 46 47
107 996 87 14 15 89
108 996 88 14 15 89
109 996 89 15 16 90
110 996 89 15 16 91
111 996 92 18 19 94
112 996 93 18 19 94
113 996 94 19 20 95
114 996 94 19 20 96
115 996 103 32 33 105
116 996 104 32 33 105
117 996 105 33 34 106
118 996 105 33 34 107
119 996 108 36 37 110
120 996 109 36 37 110
121 996 110 37 38 111
122 996 110 37 38 112
123 996 117 45 46 119
124 996 118 45 46 119
125 996 119 46 48 121
126 996 119 46 48 122
127 996 123 50 51 125
128 996 124 50 51 125
129 996 125 51 52 126
130 996 125 51 52 127
131 996 134 64 65 136
132 996 135 64 65 136
133 996 136 65 66 137
134 996 136 65 66 138
135 996 139 68 69 141
136 996 140 68 69 141
137 996 141 69 70 142
138 996 141 69 70 143
139 1030 12 13 14 15
140 1030 15 16 17 22
141 1030 19 18 17 22
142 1030 30 31 32 33
143 1030 30 31 36 37
144 1030 46 48 49 54
145 1030 51 50 49 54
146 1030 62 63 64 65
147 1030 62 63 68 69
148 1030 12 13 14 87
149 1030 12 13 14 88
150 1030 22 17 16 90
151 1030 22 17 16 91
152 1030 22 17 18 92
153 1030 22 17 18 93
154 1030 30 31 32 103
155 1030 30 31 32 104
156 1030 30 31 36 108
157 1030 30 31 36 109
158 1030 54 49 48 121
159 1030 54 49 48 122
160 1030 54 49 50 123
161 1030 54 49 50 124
162 1030 62 63 64 134
163 1030 62 63 64 135
164 1030 62 63 68 139
165 1030 62 63 68 140
166 1030 16 17 18 19
167 1030 15 16 17 18
168 1030 32 31 36 37
169 1030 33 32 31 36
170 1030 48 49 50 51
171 1030 46 48 49 50
172 1030 64 63 68 69
173 1030 65 64 63 68
174 1030 16 17 18 92
175 1030 16 17 18 93
176 1030 18 17 16 90
177 1030 18 17 16 91
178 1030 32 31 36 108
179 1030 32 31 36 109
180 1030 36 31 32 103
181 1030 36 31 32 104
182 1030 48 49 50 123
183 1030 48 49 50 124
184 1030 50 49 48 121
185 1030 50 49 48 122
186 1030 64 63 68 139
187 1030 64 63 68 140
188 1030 68 63 64 134
189 1030 68 63 64 135
190 1030 15 14 13 86
191 1030 86 13 14 87
192 1030 86 13 14 88
193 1055 15 44 45 46
194 1055 18 19 21 20
195 1055 32 33 35 34
196 1055 36 37 39 38
197 1055 14 15 44 45
198 1055 16 15 44 45
199 1055 50 51 53 52
200 1055 64 65 67 66
201 1055 68 69 71 70
202 1055 15 44 45 117
203 1055 15 44 45 118
204 1055 19 21 20 95
205 1055 19 21 20 96
206 1055 20 21 19 94
207 1055 33 35 34 106
208 1055 33 35 34 107
209 1055 34 35 33 105
210 1055 37 39 38 111
211 1055 37 39 38 112
212 1055 38 39 37 110
213 1055 45 44 15 89
214 1055 51 53 52 126
215 1055 51 53 52 127
216 1055 52 53 51 125
217 1055 65 67 66 137
218 1055 65 67 66 138
219 1055 66 67 65 136
220 1055 69 71 70 142
221 1055 69 71 70 143
222 1055 70 71 69 141
223 1055 45 46 47 120
224 1055 48 46 47 120
225 1055 119 46 47 120
226 1183 24 25 26 27
227 1183 25 26 27 28
228 1183 25 26 27 41
229 1183 27 26 25 42
230 1183 56 57 58 59
231 1183 57 58 59 60
232 1183 57 58 59 73
233 1183 59 58 57 74
234 1183 24 25 26 99
235 1183 24 25 26 100
236 1183 28 27 26 99
237 1183 28 27 26 100
238 1183 41 27 26 99
239 1183 41 27 26 100
240 1183 42 25 26 99
241 1183 42 25 26 100
242 1183 56 57 58 130
243 1183 56 57 58 131
244 1183 60 59 58 130
245 1183 60 59 58 131
246 1183 73 59 58 130
247 1183 73 59 58 131
248 1183 74 57 58 130
249 1183 74 57 58 131
250 1184 3 2 1 80
251 1184 3 2 1 81
252 1184 11 12 13 86
253 1184 76 12 13 86
254 1184 79 2 1 80
255 1184 79 2 1 81
256 1184 11 12 13 14
257 1184 16 17 22 23
258 1184 18 17 22 23
259 1184 29 30 31 32
260 1184 29 30 31 36
261 1184 32 31 30 40
262 1184 36 31 30 40
263 1184 16 17 22 43
264 1184 18 17 22 43
265 1184 48 49 54 55
266 1184 50 49 54 55
267 1184 61 62 63 64
268 1184 61 62 63 68
269 1184 64 63 62 72
270 1184 68 63 62 72
271 1184 48 49 54 75
272 1184 50 49 54 75
273 1184 14 13 12 76
274 1504 1 2 3 4
275 1504 1 2 79 6
276 1504 10 11 12 13
277 1504 13 12 76 77
278 1504 17 22 23 24
279 1504 17 22 43 42
280 1504 28 29 30 31
281 1504 31 30 40 41
282 1504 49 54 55 56
283 1504 49 54 75 74
284 1504 60 61 62 63
285 1504 63 62 72 73
286 1504 1 2 3 82
287 1504 1 2 79 151
288 1504 13 12 11 85
289 1504 13 12 76 148
290 1504 17 22 23 97
291 1504 17 22 43 116
292 1504 31 30 29 102
293 1504 31 30 40 113
294 1504 49 54 55 128
295 1504 49 54 75 147
296 1504 63 62 61 133
297 1504 63 62 72 144
298 1504 2 3 4 5
299 1504 2 79 6 5
300 1504 3 2 79 6
301 1504 3 4 5 6
302 1504 4 3 2 79
303 1504 4 5 6 79
304 1504 10 11 12 76
305 1504 10 78 77 76
306 1504 11 10 78 77
307 1504 11 12 76 77
308 1504 12 11 10 78
309 1504 12 76 77 78
310 1504 22 23 24 25
311 1504 22 43 42 25
312 1504 23 22 43 42
313 1504 23 24 25 42
314 1504 24 23 22 43
315 1504 24 25 42 43
316 1504 27 28 29 30
317 1504 27 41 40 30
318 1504 28 27 41 40
319 1504 28 29 30 40
320 1504 29 28 27 41
321 1504 29 30 40 41
322 1504 54 55 56 57
323 1504 54 75 74 57
324 1504 55 54 75 74
325 1504 55 56 57 74
326 1504 56 55 54 75
327 1504 56 57 74 75
328 1504 59 60 61 62
329 1504 59 73 72 62
330 1504 60 59 73 72
331 1504 60 61 62 72
332 1504 61 60 59 73
333 1504 61 62 72 73
334 1504 2 3 4 83
335 1504 3 2 79 151
336 1504 3 4 5 84
337 1504 5 4 3 82
338 1504 5 6 79 151
339 1504 6 5 4 83
340 1504 10 78 77 149
341 1504 11 10 78 150
342 1504 11 12 76 148
343 1504 12 76 77 149
344 1504 22 23 24 98
345 1504 22 43 42 115
346 1504 23 22 43 116
347 1504 24 25 42 115
348 1504 25 24 23 97
349 1504 25 42 43 116
350 1504 27 28 29 102
351 1504 27 41 40 113
352 1504 28 27 41 114
353 1504 29 30 40 113
354 1504 30 29 28 101
355 1504 30 40 41 114
356 1504 40 30 29 102
357 1504 41 27 28 101
358 1504 42 25 24 98
