72 1 35 75
73 1 35 76
74 2 36 37
75 11 36 38
76 1 36 77
77 11 37 38
78 1 37 78
79 1 37 79
80 2 39 40
81 1 39 80
82 1 39 81
83 2 40 41
84 11 40 42
85 1 40 82
86 11 41 42
87 1 41 83
88 1 41 84
89 6 43 44
90 3 43 85
91 3 44 86
92 6 45 46
93 3 45 87
94 3 46 88
95 3 47 89
96 3 48 90
97 6 91 92
98 6 91 121
99 3 91 122
100 5 92 93
101 6 92 109
102 5 93 94
103 1 93 123
104 1 93 124
105 6 94 95
106 6 94 108
107 6 95 96
108 3 95 125
109 6 96 97
110 3 96 126
111 9 97 98
112 6 97 107
113 8 98 99
114 8 98 103
115 2 99 100
116 1 99 127
117 1 99 128
118 2 100 101
119 11 100 102
120 1 100 129
121 11 101 102
122 1 101 130
123 1 101 131
124 2 103 104
125 1 103 132
126 1 103 133
127 2 104 105
128 11 104 106
129 1 104 134
130 11 105 106
131 1 105 135
132 1 105 136
133 6 107 108
134 3 107 137
135 3 108 138
136 6 109 110
137 3 109 139
138 6 110 111
139 3 110 140
140 9 111 112
141 6 111 121
142 8 112 113
143 8 112 117
144 2 113 114
145 1 113 141
146 1 113 142
147 2 114 115
148 11 114 116
149 1 114 143
150 11 115 116
151 1 115 144
152 1 115 145
153 2 117 118
154 1 117 146
155 1 117 147
156 2 118 119
157 11 118 120
158 1 118 148
159 11 119 120
160 1 119 149
161 1 119 150
162 3 121 151

Angles

1 1 15 16 17
2 1 17 19 20
3 1 20 21 22
4 1 34 35 36
5 1 34 39 40
6 1 98 99 100
7 1 98 103 104
8 1 112 113 114
9 1 112 117 118
10 1 15 16 58
11 1 15 16 59
12 1 20 19 62
13 1 20 19 63
14 1 20 21 64
15 1 20 21 65
16 1 34 35 75
17 1 34 35 76
18 1 34 39 80
19 1 34 39 81
20 1 98 99 127
21 1 98 99 128
22 1 98 103 132
23 1 98 103 133
24 1 112 113 141
25 1 112 113 142
26 1 112 117 146
27 1 112 117 147
28 1 16 17 18
29 1 18 17 19
30 1 21 22 24
31 1 22 23 24
32 1 23 22 24
33 1 35 36 38
34 1 36 37 38
35 1 37 36 38
36 1 39 40 42
37 1 40 41 42
38 1 41 40 42
39 1 99 100 102
40 1 100 101 102
41 1 101 100 102
42 1 103 104 106
43 1 104 105 106
44 1 105 104 106
45 1 113 114 116
46 1 114 115 116
47 1 115 114 116
48 1 117 118 120
49 1 118 119 120
50 1 119 118 120
51 1 16 17 19
52 1 21 22 23
53 1 35 36 37
54 1 39 40 41
55 1 99 100 101
56 1 103 104 105
57 1 113 114 115
58 1 117 118 119
59 1 16 17 60
60 1 17 16 58
61 1 17 16 59
62 1 17 19 62
63 1 17 19 63
64 1 19 17 60
65 1 21 22 66
66 1 22 21 64
67 1 22 21 65
68 1 22 23 67
69 1 22 23 68
70 1 23 22 66
71 1 35 36 77
72 1 36 35 75
73 1 36 35 76
74 1 36 37 78
75 1 36 37 79
76 1 37 36 77
77 1 39 40 82
78 1 40 39 80
79 1 40 39 81
80 1 40 41 83
81 1 40 41 84
82 1 41 40 82
83 1 99 100 129
84 1 100 99 127
85 1 100 99 128
86 1 100 101 130
87 1 100 101 131
88 1 101 100 129
89 1 103 104 134
90 1 104 103 132
91 1 104 103 133
92 1 104 105 135
93 1 104 105 136
94 1 105 104 134
95 1 113 114 143
96 1 114 113 141
97 1 114 113 142
98 1 114 115 144
99 1 114 115 145
100 1 115 114 143
101 1 117 118 148
102 1 118 117 146
103 1 118 117 147
104 1 118 119 149
105 1 118 119 150
106 1 119 118 148
107 1 18 17 60
108 1 24 22 66
109 1 24 23 67
110 1 24 23 68
111 1 38 36 77
112 1 38 37 78
113 1 38 37 79
114 1 42 40 82
115 1 42 41 83
116 1 42 41 84
117 1 102 100 129
118 1 102 101 130
119 1 102 101 131
120 1 106 104 134
121 1 106 105 135
122 1 106 105 136
123 1 116 114 143
124 1 116 115 144
125 1 116 115 145
126 1 120 118 148
127 1 120 119 149
128 1 120 119 150
129 1 28 29 30
130 1 92 93 94
131 1 28 29 71
132 1 28 29 72
133 1 30 29 71
134 1 30 29 72
135 1 92 93 123
136 1 92 93 124
137 1 94 93 123
138 1 94 93 124
139 1 58 16 59
140 1 62 19 63
141 1 64 21 65
142 1 67 23 68
143 1 71 29 72
144 1 75 35 76
145 1 78 37 79
146 1 80 39 81
147 1 83 41 84
148 1 123 93 124
149 1 127 99 128
150 1 130 101 131
151 1 132 103 133
152 1 135 105 136
153 1 141 113 142
154 1 144 115 145
155 1 146 117 147
156 1 149 119 150
157 2 2 1 49
158 2 2 1 50
159 2 14 15 57
160 2 14 15 16
161 2 19 20 25
162 2 21 20 25
163 2 33 34 35
164 2 33 34 39
165 2 97 98 99
166 2 97 98 103
167 2 111 112 113
168 2 111 112 117
169 2 16 15 57
170 2 19 20 21
171 2 35 34 39
172 2 99 98 103
173 2 113 112 117
174 2 49 1 50
175 3 17 18 61
176 3 22 24 23
177 3 36 38 37
178 3 40 42 41
179 3 100 102 101
180 3 104 106 105
181 3 114 116 115
182 3 118 120 119
183 4 6 7 8
184 4 6 7 9
185 4 8 7 10
186 4 9 7 10
187 4 6 7 10
188 4 8 7 9
189 5 1 2 3
190 5 1 2 48
191 5 13 14 15
192 5 15 14 47
193 5 20 25 26
194 5 20 25 46
195 5 32 33 34
196 5 34 33 43
197 5 96 97 98
198 5 98 97 107
199 5 110 111 112
200 5 112 111 121
201 5 2 3 4
202 5 2 48 6
203 5 3 2 48
204 5 3 4 5
205 5 4 5 6
206 5 5 6 48
207 5 10 11 12
208 5 10 47 14
209 5 11 10 47
210 5 11 12 13
211 5 12 13 14
212 5 13 14 47
213 5 25 26 27
214 5 25 46 45
215 5 26 25 46
216 5 26 27 28
217 5 27 28 45
218 5 28 45 46
219 5 30 31 32
220 5 30 44 43
221 5 31 30 44
222 5 31 32 33
223 5 32 33 43
224 5 33 43 44
225 5 91 92 109
226 5 91 121 111
227 5 92 91 121
228 5 92 109 110
229 5 94 95 96
230 5 94 108 107
231 5 95 94 108
232 5 95 96 97
233 5 96 97 107
234 5 97 107 108
235 5 109 110 111
236 5 110 111 121
237 5 2 3 51
238 5 2 48 90
239 5 3 4 52
240 5 4 3 51
241 5 4 5 53
242 5 5 4 52
243 5 6 5 53
244 5 6 48 90
245 5 10 11 54
246 5 10 47 89
247 5 11 12 55
248 5 12 11 54
249 5 12 13 56
250 5 13 12 55
251 5 14 13 56
252 5 14 47 89
253 5 25 26 69
254 5 25 46 88
255 5 26 27 70
256 5 27 26 69
257 5 28 27 70
258 5 28 45 87
259 5 30 31 73
260 5 30 44 86
261 5 31 32 74
262 5 32 31 73
263 5 33 32 74
264 5 33 43 85
265 5 43 44 86
266 5 44 43 85
267 5 45 46 88
268 5 46 45 87
269 5 91 121 151
270 5 92 91 122
271 5 92 109 139
272 5 94 95 125
273 5 94 108 138
274 5 95 96 126
275 5 96 95 125
276 5 97 96 126
277 5 97 107 137
278 5 107 108 138
279 5 108 107 137
280 5 109 110 140
281 5 110 109 139
282 5 111 110 140
283 5 111 121 151
284 5 121 91 122
285 5 5 6 7
286 5 7 10 11
287 5 7 10 47
288 5 7 6 48
289 5 27 28 29
290 5 29 30 31
291 5 29 30 44
292 5 29 28 45
293 5 91 92 93
294 5 93 94 95
295 5 93 94 108
296 5 93 92 109

Dihedrals

1 1 15 16 17 18
2 1 18 17 19 20
3 1 20 21 22 24
4 1 34 35 36 38
5 1 34 39 40 42
6 1 98 99 100 102
7 1 98 103 104 106
8 1 112 113 114 116
9 1 112 117 118 120
10 1 15 16 17 19
11 1 16 17 19 20
12 1 20 21 22 23
13 1 34 35 36 37
14 1 34 39 40 41
15 1 98 99 100 101
16 1 98 103 104 105
17 1 112 113 114 115
18 1 112 117 118 119
19 1 15 16 17 60
20 1 20 19 17 60
21 1 20 21 22 66
22 1 34 35 36 77
23 1 34 39 40 82
24 1 98 99 100 129
25 1 98 103 104 134
26 1 112 113 114 143
27 1 112 117 118 148
28 1 16 17 19 62
29 1 16 17 19 63
30 1 19 17 16 58
31 1 19 17 16 59
32 1 21 22 23 67
33 1 21 22 23 68
34 1 23 22 21 64
35 1 23 22 21 65
36 1 35 36 37 78
37 1 35 36 37 79
38 1 37 36 35 75
39 1 37 36 35 76
40 1 39 40 41 83
41 1 39 40 41 84
42 1 41 40 39 80
43 1 41 40 39 81
44 1 99 100 101 130
45 1 99 100 101 131
46 1 101 100 99 127
47 1 101 100 99 128
48 1 103 104 105 135
49 1 103 104 105 136
50 1 105 104 103 132
51 1 105 104 103 133
52 1 113 114 115 144
53 1 113 114 115 145
54 1 115 114 113 141
55 1 115 114 113 142
56 1 117 118 119 149
57 1 117 118 119 150
58 1 119 118 117 146
59 1 119 118 117 147
60 1 18 17 16 58
61 1 18 17 16 59
62 1 18 17 19 62
63 1 18 17 19 63
64 1 24 22 21 64
65 1 24 22 21 65
66 1 24 22 23 67
67 1 24 22 23 68
68 1 24 23 22 66
69 1 38 36 35 75
70 1 38 36 35 76
71 1 38 36 37 78
72 1 38 36 37 79
73 1 38 37 36 77
74 1 42 40 39 80
75 1 42 40 39 81
76 1 42 40 41 83
77 1 42 40 41 84
78 1 42 41 40 82
79 1 102 100 99 127
80 1 102 100 99 128
81 1 102 100 101 130
82 1 102 100 101 131
83 1 102 101 100 129
84 1 106 104 103 132
85 1 106 104 103 133
86 1 106 104 105 135
87 1 106 104 105 136
88 1 106 105 104 134
89 1 116 114 113 141
90 1 116 114 113 142
91 1 116 114 115 144
92 1 116 114 115 145
93 1 116 115 114 143
94 1 120 118 117 146
95 1 120 118 117 147
96 1 120 118 119 149
97 1 120 118 119 150
98 1 120 119 118 148
99 1 21 22 23 24
100 1 35 36 37 38
101 1 39 40 41 42
102 1 99 100 101 102
103 1 103 104 105 106
104 1 113 114 115 116
105 1 117 118 119 120
106 1 58 16 17 60
107 1 59 16 17 60
108 1 60 17 19 62
109 1 60 17 19 63
110 1 64 21 22 66
111 1 65 21 22 66
112 1 66 22 23 67
113 1 66 22 23 68
114 1 75 35 36 77
115 1 76 35 36 77
116 1 77 36 37 78
117 1 77 36 37 79
118 1 80 39 40 82
119 1 81 39 40 82
120 1 82 40 41 83
121 1 82 40 41 84
122 1 127 99 100 129
123 1 128 99 100 129
124 1 129 100 101 130
125 1 129 100 101 131
126 1 132 103 104 134
127 1 133 103 104 134
128 1 134 104 105 135
129 1 134 104 105 136
130 1 141 113 114 143
131 1 142 113 114 143
132 1 143 114 115 144
133 1 143 114 115 145
134 1 146 117 118 148
135 1 147 117 118 148
136 1 148 118 119 149
137 1 148 118 119 150
138 2 14 15 16 17
139 2 17 19 20 25
140 2 22 21 20 25
141 2 33 34 35 36
142 2 33 34 39 40
143 2 97 98 99 100
144 2 97 98 103 104
145 2 111 112 113 114
146 2 111 112 117 118
147 2 14 15 16 58
148 2 14 15 16 59
149 2 25 20 19 62
150 2 25 20 19 63
151 2 25 20 21 64
152 2 25 20 21 65
153 2 33 34 35 75
154 2 33 34 35 76
155 2 33 34 39 80
156 2 33 34 39 81
157 2 97 98 99 127
158 2 97 98 99 128
159 2 97 98 103 132
160 2 97 98 103 133
161 2 111 112 113 141
162 2 111 112 113 142
163 2 111 112 117 146
164 2 111 112 117 147
165 2 19 20 21 22
166 2 17 19 20 21
167 2 35 34 39 40
168 2 36 35 34 39
169 2 99 98 103 104
170 2 100 99 98 103
171 2 113 112 117 118
172 2 114 113 112 117
173 2 19 20 21 64
174 2 19 20 21 65
175 2 21 20 19 62
176 2 21 20 19 63
177 2 35 34 39 80
178 2 35 34 39 81
179 2 39 34 35 75
180 2 39 34 35 76
181 2 99 98 103 132
182 2 99 98 103 133
183 2 103 98 99 127
184 2 103 98 99 128
185 2 113 112 117 146
186 2 113 112 117 147
187 2 117 112 113 141
188 2 117 112 113 142
189 2 17 16 15 57
190 2 57 15 16 58
191 2 57 15 16 59
192 3 22 24 23 67
193 3 22 24 23 68
194 3 23 24 22 66
195 3 36 38 37 78
196 3 36 38 37 79
197 3 37 38 36 77
198 3 40 42 41 83
199 3 40 42 41 84
200 3 41 42 40 82
201 3 100 102 101 130
202 3 100 102 101 131
203 3 101 102 100 129
204 3 104 106 105 135
205 3 104 106 105 136
206 3 105 106 104 134
207 3 114 116 115 144
208 3 114 116 115 145
209 3 115 116 114 143
210 3 118 120 119 149
211 3 118 120 119 150
212 3 119 120 118 148
213 3 21 22 24 23
214 3 35 36 38 37
215 3 39 40 42 41
216 3 99 100 102 101
217 3 103 104 106 105
218 3 113 114 116 115
219 3 117 118 120 119
220 3 16 17 18 61
221 3 19 17 18 61
222 3 60 17 18 61
223 4 27 28 29 30
224 4 28 29 30 31
225 4 28 29 30 44
226 4 30 29 28 45
227 4 91 92 93 94
228 4 92 93 94 95
229 4 92 93 94 108
230 4 94 93 92 109
231 4 27 28 29 71
232 4 27 28 29 72
233 4 31 30 29 71
234 4 31 30 29 72
235 4 44 30 29 71
236 4 44 30 29 72
237 4 45 28 29 71
238 4 45 28 29 72
239 4 91 92 93 123
240 4 91 92 93 124
241 4 95 94 93 123
242 4 95 94 93 124
243 4 108 94 93 123
244 4 108 94 93 124
245 4 109 92 93 123
246 4 109 92 93 124
247 5 3 2 1 49
248 5 3 2 1 50
249 5 13 14 15 57
250 5 47 14 15 57
251 5 48 2 1 49
252 5 48 2 1 50
253 5 13 14 15 16
254 5 19 20 25 26
255 5 21 20 25 26
256 5 32 33 34 35
257 5 32 33 34 39
258 5 35 34 33 43
259 5 39 34 33 43
260 5 19 20 25 46
261 5 21 20 25 46
262 5 16 15 14 47
263 5 96 97 98 99
264 5 96 97 98 103
265 5 99 98 97 107
266 5 103 98 97 107
267 5 110 111 112 113
268 5 110 111 112 117
269 5 113 112 111 121
270 5 117 112 111 121
271 6 1 2 3 4
272 6 1 2 48 6
273 6 12 13 14 15
274 6 10 47 14 15
275 6 20 25 26 27
276 6 20 25 46 45
277 6 31 32 33 34
278 6 34 33 43 44
279 6 95 96 97 98
280 6 98 97 107 108
281 6 109 110 111 112
282 6 91 121 111 112
283 6 1 2 3 51
284 6 1 2 48 90
285 6 15 14 13 56
286 6 15 14 47 89
287 6 20 25 26 69
288 6 20 25 46 88
289 6 34 33 32 74
290 6 34 33 43 85
291 6 98 97 96 126
292 6 98 97 107 137
293 6 112 111 110 140
294 6 112 111 121 151
295 6 2 3 4 5
296 6 2 48 6 5
297 6 3 2 48 6
298 6 3 4 5 6
299 6 4 3 2 48
300 6 4 5 6 48
301 6 10 11 12 13
302 6 10 47 14 13
303 6 11 10 47 14
304 6 11 12 13 14
305 6 12 11 10 47
306 6 12 13 14 47
307 6 25 26 27 28
308 6 25 46 45 28
309 6 26 25 46 45
310 6 26 27 28 45
311 6 27 26 25 46
312 6 27 28 45 46
313 6 30 31 32 33
314 6 30 44 43 33
315 6 31 30 44 43
316 6 31 32 33 43
317 6 32 31 30 44
318 6 32 33 43 44
319 6 91 92 109 110
320 6 91 121 111 110
321 6 92 91 121 111
322 6 92 109 110 111
323 6 94 95 96 97
324 6 94 108 107 97
325 6 95 94 108 107
326 6 95 96 97 107
327 6 96 95 94 108
328 6 96 97 107 108
329 6 109 92 91 121
330 6 109 110 111 121
331 6 2 3 4 52
332 6 3 2 48 90
333 6 3 4 5 53
334 6 5 4 3 51
335 6 5 6 48 90
336 6 6 5 4 52
337 6 10 11 12 55
338 6 11 10 47 89
339 6 11 12 13 56
340 6 13 12 11 54
341 6 13 14 47 89
342 6 14 13 12 55
343 6 25 26 27 70
344 6 25 46 45 87
345 6 26 25 46 88
346 6 27 28 45 87
347 6 28 27 26 69
348 6 28 45 46 88
349 6 30 31 32 74
350 6 30 44 43 85
351 6 31 30 44 86
352 6 32 33 43 85
353 6 33 32 31 73
354 6 33 43 44 86
355 6 43 33 32 74
356 6 44 30 31 73
357 6 45 28 27 70
358 6 46 25 26 69
359 6 47 10 11 54
360 6 47 14 13 56
361 6 48 2 3 51
362 6 48 6 5 53
363 6 91 92 109 139
364 6 92 91 121 151
365 6 92 109 110 140
366 6 94 95 96 126
367 6 94 108 107 137
368 6 95 94 108 138
369 6 96 97 107 137
370 6 97 96 95 125
371 6 97 107 108 138
372 6 107 97 96 126
373 6 108 94 95 125
374 6 109 92 91 122
375 6 110 111 121 151
376 6 111 110 109 139
377 6 111 121 91 122
378 6 121 111 110 140
379 6 2 48 6 7
380 6 4 5 6 7
381 6 7 10 11 12
382 6 7 10 47 14
383 6 7 6 5 53
384 6 7 6 48 90
385 6 7 10 11 54
386 6 7 10 47 89
387 6 26 27 28 29
388 6 29 30 31 32
389 6 29 30 44 43
390 6 29 28 45 46
391 6 93 94 95 96
392 6 93 94 108 107
393 6 93 92 109 110
394 6 93 92 91 121
395 6 29 28 27 70
396 6 29 28 45 87
397 6 29 30 31 73
398 6 29 30 44 86
399 6 93 92 91 122
400 6 93 92 109 139
401 6 93 94 95 125
402 6 93 94 108 138
403 6 51 3 4 52
404 6 52 4 5 53
405 6 54 11 12 55
406 6 55 12 13 56
407 6 69 26 27 70
408 6 73 31 32 74
409 6 85 43 44 86
410 6 87 45 46 88
411 6 122 91 121 151
412 6 125 95 96 126
413 6 137 107 108 138
414 6 139 109 110 140
415 7 6 7 10 11
416 7 6 7 10 47
417 7 5 6 7 10
418 7 10 7 6 48
419 7 5 6 7 8
420 7 8 7 6 48
421 7 8 7 10 11
422 7 8 7 10 47
423 7 5 6 7 9
424 7 9 7 6 48
425 7 9 7 10 11
426 7 9 7 10 47

Impropers

1 1 2 1 3 48
2 1 14 13 15 47
3 1 25 20 26 46
4 1 33 32 34 43
5 1 97 96 98 107
6 1 111 110 112 121
7 1 3 2 4 51
8 1 4 3 5 52
9 1 5 4 6 53
10 1 11 10 12 54
11 1 12 11 13 55
12 1 13 12 14 56
13 1 26 25 27 69
14 1 27 26 28 70
15 1 31 30 32 73
16 1 32 31 33 74
17 1 43 33 44 85
18 1 44 30 43 86
19 1 45 28 46 87
20 1 46 25 45 88
21 1 47 10 14 89
22 1 48 2 6 90
23 1 91 92 121 122
24 1 95 94 96 125
25 1 96 95 97 126
26 1 107 97 108 137
27 1 108 94 107 138
28 1 109 92 110 139
29 1 110 109 111 140
30 1 121 91 111 151
31 1 6 5 7 48
32 1 10 7 11 47
33 1 28 27 29 45
34 1 30 29 31 44
35 1 92 91 93 109
36 1 94 93 95 108
