82 1 2 -0.047096 21.771 49.537 0.321
83 1 2 -0.036927 21.082 48.284 -0.244
84 1 2 -0.047096 19.964 47.845 0.718
85 1 2 -0.036927 20.549 47.538 2.106
86 1 2 -0.047096 21.243 48.797 2.654
87 1 2 -0.009947 21.583 46.407 1.986
88 1 2 -0.009947 22.114 47.15 -0.374
89 1 3 0.313629 25.088 42.554 3.606
90 1 5 -0.250213 25.165 43.733 3.92
91 1 4 -0.457663 25.91 41.581 4.076
92 1 2 0.114307 26.945 41.861 5.047
93 1 2 -0.009947 28.081 42.703 4.434
94 1 2 -0.036927 29.224 42.877 5.451
95 1 2 -0.047096 28.679 43.569 6.711
96 1 2 -0.036927 27.568 42.715 7.346
97 1 2 -0.047096 28.134 41.337 7.72
98 1 2 -0.036927 28.668 40.635 6.461
99 1 2 -0.047096 29.779 41.495 5.837
100 1 2 -0.009947 27.526 40.48 5.445
101 1 2 -0.009947 26.422 42.531 6.338
102 1 3 0.313629 21.355 41.136 4.481
103 1 5 -0.250213 22.094 40.335 5.037
104 1 4 -0.457663 20.078 40.866 4.111
105 1 2 0.114307 19.427 39.613 4.426
106 1 2 -0.009947 20.002 38.454 3.59
107 1 2 -0.036927 19.202 37.165 3.849
108 1 2 -0.047096 19.271 36.818 5.346
109 1 2 -0.036927 18.667 37.958 6.184
110 1 2 -0.047096 17.202 38.173 5.772
111 1 2 -0.036927 17.129 38.534 4.28
112 1 2 -0.047096 17.731 37.387 3.452
113 1 2 -0.009947 17.942 39.812 4.028
114 1 2 -0.009947 19.457 39.254 5.928
115 1 3 0.313629 20.862 44.452 6.765
116 1 5 -0.250213 19.72 44.069 6.553
117 1 4 -0.457663 21.197 45.739 7.033
118 1 2 0.114307 20.205 46.787 7.11
119 1 2 -0.009947 20.976 48.05 7.569
120 1 2 -0.036927 20.04 49.266 7.65
121 1 2 -0.047096 19.429 49.519 6.263
122 1 2 -0.036927 18.646 48.28 5.798
123 1 2 -0.047096 17.528 47.981 6.811
124 1 2 -0.036927 18.13 47.727 8.204
125 1 2 -0.047096 18.915 48.969 8.654
126 1 2 -0.009947 19.087 46.523 8.14
127 1 2 -0.009947 19.59 47.071 5.73
128 1 3 0.313629 22.478 42.427 9.869
129 1 5 -0.250213 22.61 43.603 10.179
130 1 4 -0.457663 23.286 41.43 10.308
131 1 2 0.114307 24.4 41.694 11.19
132 1 2 -0.009947 25.5 42.49 10.465
133 1 2 -0.036927 26.737 42.645 11.364
134 1 2 -0.047096 26.328 43.377 12.653
135 1 2 -0.036927 25.255 42.57 13.402
136 1 2 -0.047096 25.808 41.179 13.749
137 1 2 -0.036927 26.208 40.441 12.463
138 1 2 -0.047096 27.284 41.255 11.727
139 1 2 -0.009947 24.976 40.304 11.558
140 1 2 -0.009947 24.013 42.404 12.506
141 1 3 0.313629 18.71 41.227 10.782
142 1 5 -0.250213 19.436 40.413 11.337
143 1 4 -0.457663 17.432 40.977 10.406
144 1 2 0.114307 16.812 39.691 10.621
145 1 2 -0.009947 17.449 38.617 9.722
146 1 2 -0.036927 16.691 37.287 9.853
147 1 2 -0.047096 16.731 36.831 11.322
148 1 2 -0.036927 16.065 37.886 12.223
149 1 2 -0.047096 14.606 38.082 11.781
150 1 2 -0.036927 14.561 38.549 10.318
151 1 2 -0.047096 15.228 37.489 9.426
152 1 2 -0.009947 15.335 39.87 10.189
153 1 2 -0.009947 16.816 39.223 12.093
154 1 3 0.313629 18.397 44.615 12.957
155 1 5 -0.250213 17.245 44.255 12.759
156 1 4 -0.457663 18.765 45.902 13.182
157 1 2 0.114307 17.8 46.977 13.182
158 1 2 -0.009947 18.59 48.241 13.607
159 1 2 -0.036927 17.685 49.482 13.606
160 1 2 -0.047096 17.121 49.689 12.191
161 1 2 -0.036927 16.321 48.45 11.756
162 1 2 -0.047096 15.166 48.224 12.744
163 1 2 -0.036927 15.718 48.017 14.164
164 1 2 -0.047096 16.524 49.256 14.585
165 1 2 -0.009947 16.642 46.787 14.186
166 1 2 -0.009947 17.238 47.217 11.771
167 1 3 0.313629 20.04 42.567 16.023
168 1 5 -0.250213 20.152 43.735 16.369
169 1 4 -0.457663 20.904 41.582 16.376
170 1 2 0.114307 22.05 41.844 17.216
171 1 2 -0.009947 23.072 42.75 16.506
172 1 2 -0.036927 24.341 42.906 17.361
173 1 2 -0.047096 23.957 43.515 18.718
174 1 2 -0.036927 22.963 42.594 19.447
175 1 2 -0.047096 23.603 41.213 19.66
176 1 2 -0.036927 23.981 40.599 18.305
177 1 2 -0.047096 24.978 41.526 17.593
178 1 2 -0.009947 22.715 40.464 17.445
179 1 2 -0.009947 21.689 42.432 18.596
180 1 3 0.313629 16.216 41.357 16.853
181 1 5 -0.250213 16.93 40.537 17.414
182 1 4 -0.457663 14.949 41.105 16.439
183 1 2 0.114307 14.336 39.809 16.608
184 1 2 -0.009947 14.987 38.766 15.683
185 1 2 -0.036927 14.235 37.428 15.768
186 1 2 -0.047096 14.267 36.929 17.221
187 1 2 -0.036927 13.587 37.952 18.147
188 1 2 -0.047096 12.131 38.155 17.7
189 1 2 -0.036927 12.095 38.663 16.251
190 1 2 -0.047096 12.773 37.633 15.337
191 1 2 -0.009947 12.862 39.991 16.167
192 1 2 -0.009947 14.332 39.297 18.064
193 1 3 0.313629 15.917 44.771 18.997
194 1 5 -0.250213 14.76 44.412 18.824
195 1 4 -0.457663 16.299 46.064 19.152
196 1 2 0.114307 15.345 47.147 19.114
197 1 2 -0.009947 16.159 48.422 19.453
198 1 2 -0.036927 15.265 49.67 19.415
199 1 2 -0.047096 14.663 49.817 18.01
200 1 2 -0.036927 13.845 48.564 17.654
201 1 2 -0.047096 12.714 48.397 18.679
202 1 2 -0.036927 13.299 48.256 20.094
203 1 2 -0.047096 14.129 49.504 20.434
204 1 2 -0.009947 14.211 47.017 20.152
205 1 2 -0.009947 14.753 47.324 17.706
206 1 3 0.313629 17.582 42.69 22.049
207 1 5 -0.250213 17.675 43.847 22.433
208 1 4 -0.457663 18.489 41.719 22.331
209 1 2 0.114307 19.652 41.984 23.144
210 1 2 -0.009947 20.611 42.977 22.464
211 1 2 -0.036927 21.899 43.135 23.287
212 1 2 -0.047096 21.532 43.646 24.688
213 1 2 -0.036927 20.601 42.642 25.387
214 1 2 -0.047096 21.304 41.28 25.502
215 1 2 -0.036927 21.665 40.763 24.102
216 1 2 -0.047096 22.6 41.773 23.42
217 1 2 -0.009947 20.382 40.623 23.271
218 1 2 -0.009947 19.31 42.473 24.567
219 1 3 0.313629 13.745 41.457 22.838
220 1 5 -0.250213 14.458 40.641 23.406
221 1 4 -0.457663 12.492 41.195 22.392
222 1 2 0.114307 11.89 39.89 22.533
223 1 2 -0.009947 12.554 38.87 21.59
224 1 2 -0.036927 11.812 37.523 21.647
225 1 2 -0.047096 11.843 36.997 23.09
226 1 2 -0.036927 11.152 37.997 24.032
227 1 2 -0.047096 9.696 38.199 23.583
228 1 2 -0.036927 9.661 38.732 22.144
229 1 2 -0.047096 10.351 37.723 21.214
230 1 2 -0.009947 10.417 40.067 22.087
231 1 2 -0.009947 11.886 39.348 23.977
232 1 3 0.313629 13.438 44.884 24.98
233 1 5 -0.250213 12.276 44.527 24.843
234 1 4 -0.457663 13.834 46.18 25.065
235 1 2 0.114307 12.887 47.268 25.007
236 1 2 -0.009947 13.725 48.552 25.234
237 1 2 -0.036927 12.84 49.805 25.171
238 1 2 -0.047096 12.17 49.881 23.791
239 1 2 -0.036927 11.329 48.618 23.543
240 1 2 -0.047096 10.247 48.519 24.629
241 1 2 -0.036927 10.9 48.45 26.019
242 1 2 -0.047096 11.754 49.707 26.25
243 1 2 -0.009947 11.805 47.207 26.103
244 1 2 -0.009947 12.228 47.373 23.619
245 1 3 0.313629 15.133 42.784 28.018
246 1 5 -0.250213 15.22 43.934 28.425
247 1 4 -0.457663 16.059 41.818 28.258
248 1 2 0.114307 17.236 42.081 29.051
249 1 2 -0.009947 18.174 43.094 28.368
250 1 2 -0.036927 19.476 43.249 29.171
251 1 2 -0.047096 19.13 43.735 30.586
252 1 2 -0.036927 18.22 42.712 31.287
253 1 2 -0.047096 18.938 41.355 31.367
254 1 2 -0.036927 19.277 40.862 29.952
255 1 2 -0.047096 20.19 41.89 29.269
256 1 2 -0.009947 17.981 40.725 29.141
257 1 2 -0.009947 16.916 42.544 30.487
258 1 3 0.313629 11.304 41.536 28.815
259 1 5 -0.250213 12.01 40.727 29.397
260 1 4 -0.457663 10.069 41.263 28.327
261 1 2 0.114307 9.473 39.953 28.442
262 1 2 -0.009947 10.146 38.951 27.485
263 1 2 -0.036927 9.408 37.601 27.516
264 1 2 -0.047096 9.432 37.051 28.95
265 1 2 -0.036927 8.732 38.034 29.904
266 1 2 -0.047096 7.279 38.239 29.451
267 1 2 -0.036927 7.25 38.794 28.02
268 1 2 -0.047096 7.947 37.802 27.079
269 1 2 -0.009947 8.004 40.132 27.988
270 1 2 -0.009947 9.463 39.385 29.876
271 1 3 0.313629 10.975 44.959 30.965
272 1 5 -0.250213 9.81 44.6 30.872
273 1 4 -0.457663 11.378 46.255 30.981
274 1 2 0.114307 10.435 47.344 30.903
275 1 2 -0.009947 11.285 48.632 31.039
276 1 2 -0.036927 10.402 49.885 30.952
277 1 2 -0.047096 9.683 49.899 29.594
278 1 2 -0.036927 8.827 48.632 29.437
279 1 2 -0.047096 7.786 48.587 30.566
280 1 2 -0.036927 8.491 48.578 31.934
281 1 2 -0.047096 9.355 49.841 32.074
282 1 2 -0.009947 9.395 47.337 32.042
283 1 2 -0.009947 9.723 47.386 29.538
284 1 3 0.313629 12.688 42.87 34.012
285 1 5 -0.250213 12.766 44.012 34.44
286 1 4 -0.457663 13.633 41.914 34.207
287 1 2 0.114307 14.823 42.175 34.982
288 1 2 -0.009947 15.746 43.196 34.29
289 1 2 -0.036927 17.06 43.351 35.073
290 1 2 -0.047096 16.734 43.826 36.497
291 1 2 -0.036927 15.841 42.794 37.207
292 1 2 -0.047096 16.564 41.441 37.265
293 1 2 -0.036927 16.882 40.959 35.842
294 1 2 -0.047096 17.78 41.995 35.151
295 1 2 -0.009947 15.574 40.823 35.049
296 1 2 -0.009947 14.525 42.627 36.427
297 1 3 0.313629 8.868 41.603 34.839
298 1 5 -0.250213 9.56 40.797 35.444
299 1 4 -0.457663 7.658 41.321 34.295
300 1 2 0.114307 7.064 40.007 34.372
301 1 2 -0.009947 7.748 39.03 33.4
302 1 2 -0.036927 7.009 37.679 33.39
303 1 2 -0.047096 7.016 37.094 34.811
304 1 2 -0.036927 6.304 38.054 35.779
305 1 2 -0.047096 4.858 38.272 35.315
306 1 2 -0.036927 4.846 38.861 33.896
307 1 2 -0.047096 5.553 37.891 32.941
308 1 2 -0.009947 5.599 40.199 33.904
309 1 2 -0.009947 7.037 39.405 35.792
310 1 3 0.313629 8.503 44.99 37.027
311 1 5 -0.250213 7.336 44.626 36.992
312 1 4 -0.457663 8.907 46.286 36.957
313 1 2 0.114307 7.965 47.374 36.854
314 1 2 -0.009947 8.821 48.663 36.931
315 1 2 -0.036927 7.94 49.915 36.816
316 1 2 -0.047096 7.202 49.885 35.47
317 1 2 -0.036927 6.34 48.615 35.368
318 1 2 -0.047096 5.316 48.613 36.515
319 1 2 -0.036927 6.04 48.65 37.873
320 1 2 -0.047096 6.909 49.915 37.954
321 1 2 -0.009947 6.942 47.411 38.009
322 1 2 -0.009947 7.234 47.371 35.498
323 1 3 0.313629 10.252 42.931 40.087
324 1 5 -0.250213 10.314 44.065 40.539
325 1 4 -0.457663 11.222 41.992 40.239
326 1 2 0.114307 12.424 42.266 40.991
327 1 2 -0.009947 13.325 43.289 40.273
328 1 2 -0.036927 14.652 43.46 41.031
329 1 2 -0.047096 14.351 43.941 42.459
330 1 2 -0.036927 13.479 42.906 43.194
331 1 2 -0.047096 14.217 41.559 43.244
332 1 2 -0.036927 14.51 41.071 41.817
333 1 2 -0.047096 15.386 42.11 41.1
334 1 2 -0.009947 13.188 40.919 41.05
335 1 2 -0.009947 12.151 42.722 42.441
336 1 3 0.313629 6.452 41.592 40.979
337 1 5 -0.250213 7.111 40.774 41.605
338 1 4 -0.457663 5.273 41.327 40.364
339 1 2 0.114307 4.655 40.022 40.374
340 1 2 -0.009947 5.333 39.084 39.36
341 1 2 -0.036927 4.57 37.75 39.272
342 1 2 -0.047096 4.549 37.092 40.66
343 1 2 -0.036927 3.843 38.013 41.671
344 1 2 -0.047096 2.405 38.279 41.203
345 1 2 -0.036927 2.42 38.943 39.818
346 1 2 -0.047096 3.123 38.012 38.82
347 1 2 -0.009947 3.199 40.263 39.902
348 1 2 -0.009947 4.601 39.346 41.76
349 1 3 0.313629 6.124 44.977 43.234
350 1 5 -0.250213 4.937 44.691 43.273
351 1 4 -0.457663 6.607 46.234 43.036
352 1 2 0.114307 5.733 47.379 42.951
353 1 2 -0.009947 6.671 48.61 42.854
354 1 2 -0.036927 5.861 49.913 42.765
355 1 2 -0.047096 4.966 49.864 41.518
356 1 2 -0.036927 4.023 48.652 41.591
357 1 2 -0.047096 3.145 48.775 42.849
358 1 2 -0.036927 4.029 48.837 44.108
359 1 2 -0.047096 4.975 50.043 44.011
360 1 2 -0.009947 4.857 47.547 44.209
361 1 2 -0.009947 4.855 47.361 41.682
362 1 3 0.313629 7.679 42.885 46.39
363 1 5 -0.250213 7.664 43.946 46.997
364 1 4 -0.457663 8.727 42.016 46.364
365 1 2 0.114307 9.946 42.242 47.11
366 1 2 -0.009947 10.784 43.395 46.521
367 1 2 -0.036927 12.122 43.524 47.268
368 1 2 -0.047096 11.844 43.778 48.76
369 1 2 -0.036927 11.046 42.606 49.359
370 1 2 -0.047096 11.845 41.303 49.19
371 1 2 -0.036927 12.111 41.042 47.7
372 1 2 -0.047096 12.917 42.215 47.123
373 1 2 -0.009947 10.771 40.939 46.954
374 1 2 -0.009947 9.704 42.474 48.618
375 1 3 0.313620 3.879 41.557 47.217
376 1 5 -0.250213 4.449 40.89 48.067
377 1 4 -0.457663 2.887 41.115 46.407
378 1 2 0.114307 2.296 39.795 46.435
379 1 2 -0.009947 2.942 38.914 45.35
380 1 2 -0.036927 2.198 37.571 45.235
381 1 2 -0.047096 2.25 36.846 46.589
382 1 2 -0.036927 1.584 37.709 47.676
383 1 2 -0.047096 0.121 37.97 47.288
384 1 2 -0.036927 0.058 38.697 45.936
385 1 2 -0.047096 0.73 37.831 44.859
386 1 2 -0.009947 0.814 40.026 46.047
387 1 2 -0.009947 2.333 39.05 47.785
388 1 3 0.310483 3.418 45.495 49.437
389 1 5 -0.250529 3.442 46.212 50.429
390 1 4 -0.457855 2.732 45.763 48.303
391 1 2 0.114297 1.792 46.858 48.212
392 1 2 -0.009947 2.451 48.245 48.341
393 1 2 -0.036927 1.391 49.35 48.157
394 1 2 -0.047096 0.762 49.24 46.758
395 1 2 -0.036927 0.111 47.86 46.582
396 1 2 -0.047096 -0.996 47.691 47.632
397 1 2 -0.036927 -0.399 47.804 49.045
398 1 2 -0.047096 0.282 49.174 49.21
399 1 2 -0.009947 0.649 46.698 49.237
400 1 2 -0.009947 1.171 46.77 46.792
401 1 1 0.023755 2.253 42.892 49.173
402 1 1 0.023755 2.581 43.399 50.82
403 1 1 0.023755 3.552 42.116 50.105
404 1 1 0.041087 4.828 44.177 50.187
405 1 1 0.028345 5.301 44.696 47.771
406 1 1 0.028345 5.701 43.136 48.462
407 1 1 0.024023 3.162 44.789 46.17
408 1 1 0.024023 2.541 43.306 45.495
409 1 1 0.024023 2.131 43.691 47.147
410 1 1 0.028615 4.578 42.827 44.815
411 1 1 0.028615 5.399 44.193 45.572
412 1 1 0.024024 5.483 40.492 45.191
413 1 1 0.024024 7.227 40.313 45.225
414 1 1 0.024024 6.391 40.584 46.73
415 1 1 0.028616 7.804 41.934 43.797
416 1 1 0.028616 6.105 42.152 43.405
417 1 1 0.024024 9.261 43.892 44.219
418 1 1 0.024024 8.93 45.408 43.41
419 1 1 0.024024 8.177 45.109 44.956
420 1 1 0.028616 8.146 44.61 41.477
421 1 1 0.028616 8.634 42.996 41.994
422 1 1 0.024024 5.901 44.982 40.445
423 1 1 0.024024 5.22 43.701 39.462
424 1 1 0.024024 4.838 43.735 41.16
425 1 1 0.028616 7.068 42.771 38.631
426 1 1 0.028616 7.905 44.185 39.283
427 1 1 0.024024 8.051 40.499 38.942
428 1 1 0.024024 9.797 40.354 38.854
429 1 1 0.024024 9.061 40.566 40.416
430 1 1 0.028616 10.343 42.035 37.522
431 1 1 0.028616 8.621 42.192 37.177
432 1 1 0.024024 11.715 44.057 37.973
433 1 1 0.024024 11.344 45.515 37.071
434 1 1 0.024024 10.618 45.305 38.637
435 1 1 0.028616 10.497 44.694 35.211
436 1 1 0.028616 11.048 43.111 35.765
437 1 1 0.024024 8.299 44.973 34.17
438 1 1 0.024024 7.663 43.657 33.198
439 1 1 0.024024 7.222 43.742 34.88
440 1 1 0.028616 9.525 42.69 32.464
441 1 1 0.028616 10.349 44.121 33.102
442 1 1 0.024024 10.489 40.445 32.835
443 1 1 0.024024 12.235 40.298 32.742
444 1 1 0.024024 11.503 40.496 34.306
445 1 1 0.028616 12.832 41.998 31.459
446 1 1 0.028616 11.114 42.142 31.087
447 1 1 0.024024 14.189 44.001 31.9
448 1 1 0.024024 13.828 45.456 30.99
449 1 1 0.024024 13.112 45.262 32.563
450 1 1 0.028616 12.933 44.647 29.134
451 1 1 0.028616 13.493 43.068 29.701
452 1 1 0.024024 10.736 44.905 28.111
453 1 1 0.024024 10.121 43.583 27.129
454 1 1 0.024024 9.652 43.671 28.802
455 1 1 0.028616 11.982 42.579 26.43
456 1 1 0.028616 12.793 44.022 27.057
457 1 1 0.024024 12.945 40.353 26.826
458 1 1 0.024024 14.692 40.212 26.73
459 1 1 0.024024 13.96 40.402 28.295
460 1 1 0.028616 15.308 41.923 25.467
461 1 1 0.028616 13.591 42.059 25.086
462 1 1 0.024024 16.654 43.916 25.907
463 1 1 0.024024 16.298 45.37 24.988
464 1 1 0.024024 15.588 45.185 26.565
465 1 1 0.028616 15.38 44.571 23.134
466 1 1 0.028616 15.945 42.995 23.704
467 1 1 0.024024 13.19 44.824 22.118
468 1 1 0.024024 12.586 43.505 21.125
469 1 1 0.024024 12.099 43.59 22.791
470 1 1 0.028616 14.44 42.472 20.443
471 1 1 0.028616 15.246 43.921 21.057
472 1 1 0.024024 15.399 40.255 20.857
473 1 1 0.024024 17.147 40.11 20.763
474 1 1 0.024024 16.412 40.31 22.326
475 1 1 0.028616 17.781 41.812 19.497
476 1 1 0.028616 16.067 41.949 19.103
477 1 1 0.024024 19.133 43.795 19.923
478 1 1 0.024024 18.786 45.248 18.995
479 1 1 0.024024 18.076 45.074 20.572
480 1 1 0.028616 17.864 44.46 17.141
481 1 1 0.028616 18.427 42.882 17.707
482 1 1 0.024024 15.667 44.723 16.145
483 1 1 0.024024 15.071 43.42 15.125
484 1 1 0.024024 14.573 43.479 16.788
485 1 1 0.028616 16.898 42.36 14.435
486 1 1 0.028616 17.717 43.807 15.038
487 1 1 0.024024 17.842 40.141 14.845
488 1 1 0.024024 19.589 39.977 14.745
489 1 1 0.024024 18.859 40.193 16.307
490 1 1 0.028616 20.247 41.663 13.462
491 1 1 0.028616 18.534 41.804 13.063
492 1 1 0.024024 21.608 43.632 13.877
493 1 1 0.024024 21.284 45.079 12.93
494 1 1 0.024024 20.566 44.928 14.503
495 1 1 0.028616 20.349 44.317 11.072
496 1 1 0.028616 20.916 42.736 11.625
497 1 1 0.024024 18.134 44.59 10.117
498 1 1 0.024024 17.539 43.309 9.066
499 1 1 0.024024 17.056 43.324 10.733
500 1 1 0.028616 19.336 42.247 8.323
501 1 1 0.028616 20.174 43.687 8.909
502 1 1 0.024024 20.263 40.026 8.679
503 1 1 0.024024 22.011 39.839 8.557
504 1 1 0.024024 21.295 40.054 10.126
505 1 1 0.028616 22.712 41.525 7.286
506 1 1 0.028616 21.01 41.664 6.855
507 1 1 0.024024 24.051 43.509 7.771
508 1 1 0.024024 23.766 44.949 6.799
509 1 1 0.024024 22.98 44.808 8.339
510 1 1 0.028616 22.894 44.24 4.914
511 1 1 0.028616 23.48 42.656 5.432
512 1 1 0.024024 20.681 44.496 3.926
513 1 1 0.024024 20.13 43.24 2.821
514 1 1 0.024024 19.647 43.174 4.488
515 1 1 0.028616 21.985 42.265 2.022
516 1 1 0.028616 22.744 43.722 2.648
517 1 1 0.024024 23.027 40.081 2.268
518 1 1 0.024024 24.785 39.967 2.265
519 1 1 0.024024 23.958 40.126 3.784
520 1 1 0.028606 25.477 41.711 1.028
521 1 1 0.028606 23.814 41.756 0.491
522 1 1 0.024014 26.812 43.704 1.371
523 1 1 0.024014 26.392 45.174 0.491
524 1 1 0.024014 25.74 44.927 2.084
525 1 1 0.024014 24.354 42.926 -1.492
526 1 1 0.024014 25.298 44.414 -1.483
527 1 1 0.024014 26.072 42.876 -1.061
528 1 1 0.030631 23.838 47.866 2.547
529 1 1 0.030631 24.214 48.385 0.92
530 1 1 0.030219 22.865 50.122 2.101
531 1 1 0.027062 21.049 50.359 0.401
532 1 1 0.027062 22.562 49.871 -0.362
533 1 1 0.030219 20.655 48.509 -1.228
534 1 1 0.027062 19.456 46.956 0.323
535 1 1 0.027062 19.207 48.635 0.799
536 1 1 0.030219 19.741 47.232 2.778
537 1 1 0.027062 20.512 49.607 2.771
538 1 1 0.027062 21.659 48.598 3.649
539 1 1 0.030631 21.08 45.494 1.649
540 1 1 0.030631 22.011 46.173 2.969
541 1 1 0.030631 22.917 47.435 -1.065
542 1 1 0.030631 21.633 46.274 -0.822
543 1 1 0.030631 28.451 42.226 3.519
544 1 1 0.030631 27.71 43.688 4.127
545 1 1 0.030219 30.021 43.486 5.011
546 1 1 0.027062 29.488 43.723 7.435
547 1 1 0.027062 28.286 44.561 6.456
548 1 1 0.030219 27.196 43.224 8.241
549 1 1 0.027062 27.356 40.722 8.186
550 1 1 0.027062 28.937 41.448 8.46
551 1 1 0.030219 29.065 39.65 6.728
552 1 1 0.027062 30.607 41.608 6.547
553 1 1 0.027062 30.186 40.994 4.95
554 1 1 0.030631 26.731 39.848 5.863
555 1 1 0.030631 27.881 39.951 4.552
556 1 1 0.030631 25.982 43.51 6.127
557 1 1 0.030631 25.617 41.926 6.774
558 1 1 0.030631 19.98 38.712 2.524
559 1 1 0.030631 21.058 38.289 3.835
560 1 1 0.030219 19.622 36.344 3.259
561 1 1 0.027062 18.725 35.885 5.539
562 1 1 0.027062 20.312 36.645 5.643
563 1 1 0.030219 18.724 37.692 7.244
564 1 1 0.027062 16.755 38.976 6.371
565 1 1 0.027062 16.619 37.266 5.972
566 1 1 0.030219 16.084 38.693 3.991
567 1 1 0.027062 17.155 36.467 3.614
568 1 1 0.027062 17.662 37.623 2.383
569 1 1 0.030631 17.514 40.65 4.593
570 1 1 0.030631 17.872 40.103 2.972
571 1 1 0.030631 20.483 39.112 6.283
572 1 1 0.030631 19.044 40.08 6.52
573 1 1 0.030631 21.445 47.867 8.545
574 1 1 0.030631 21.805 48.255 6.879
575 1 1 0.030219 20.603 50.148 7.976
576 1 1 0.027062 18.763 50.391 6.302
577 1 1 0.027062 20.221 49.755 5.544
578 1 1 0.030219 18.21 48.468 4.811
579 1 1 0.027062 16.95 47.106 6.487
580 1 1 0.027062 16.827 48.825 6.857
581 1 1 0.030219 17.318 47.519 8.907
582 1 1 0.027062 18.241 49.832 8.731
583 1 1 0.027062 19.341 48.807 9.65
584 1 1 0.030631 18.51 45.63 7.881
585 1 1 0.030631 19.525 46.323 9.126
