127 1 3 -0.047096 11.677 29.478 21.604
128 1 3 -0.036927 11.36 30.628 22.577
129 1 3 -0.047096 12.541 30.833 23.529
130 1 3 -0.009947 11.131 31.922 21.774
131 1 3 -0.009947 12.727 31.126 20.023
132 1 4 0.313629 15.976 30.847 17.455
133 1 6 -0.250213 15.708 30.502 18.6
134 1 5 -0.457663 16.691 30.085 16.576
135 1 3 0.114307 16.994 28.701 16.89
136 1 3 -0.009947 15.709 27.85 17.034
137 1 3 -0.036927 16.068 26.365 17.235
138 1 3 -0.047096 16.942 26.215 18.493
139 1 3 -0.036927 18.236 27.028 18.339
140 1 3 -0.047096 19.012 26.537 17.105
141 1 3 -0.036927 18.143 26.686 15.845
142 1 3 -0.047096 16.856 25.862 16.015
143 1 3 -0.009947 17.767 28.162 15.66
144 1 3 -0.009947 17.875 28.508 18.146
145 1 4 0.313108 16.838 34.746 18.202
146 1 6 -0.250233 16.123 35.584 18.735
147 1 5 -0.464221 17.65 33.891 18.87
148 1 3 0.093475 17.608 33.976 20.291
149 1 3 -0.003002 17.889 32.614 20.907
150 1 3 0.068792 19.293 31.961 20.711
151 1 3 -0.049278 20.393 32.88 21.26
152 1 3 -0.024710 19.316 30.592 21.464
153 1 3 0.054646 18.862 30.627 22.95
154 1 3 -0.052259 17.388 30.248 23.12
155 1 4 0.310231 19.763 29.717 23.763
156 1 6 -0.250539 20.899 30.039 24.081
157 1 5 -0.460861 19.178 28.513 23.956
158 1 3 0.106405 19.894 27.284 24.144
159 1 3 -0.012291 21.139 27.27 25.046
160 1 3 -0.034212 22.227 26.709 24.1
161 1 3 -0.043369 21.846 27.344 22.761
162 1 3 -0.000474 20.422 26.775 22.784
163 1 3 -0.031431 20.683 25.261 22.92
164 1 3 -0.044649 21.061 24.576 21.609
165 1 3 -0.017276 22.265 23.704 21.956
166 1 3 0.047038 23.104 23.381 20.724
167 1 5 -0.394734 24.221 22.579 21.076
168 1 3 -0.044763 23.024 24.511 23.01
169 1 3 -0.034549 21.938 25.214 23.827
170 1 4 0.313701 19.55 31.67 19.215
171 1 6 -0.250212 18.644 31.505 18.414
172 1 5 -0.457662 20.871 31.568 18.907
173 1 3 0.114307 21.386 31.481 17.539
174 1 3 -0.009947 21.957 32.858 17.162
175 1 3 -0.036927 22.641 32.831 15.786
176 1 3 -0.047096 21.629 32.393 14.718
177 1 3 -0.036927 21.093 30.993 15.055
178 1 3 -0.047096 22.252 29.99 15.112
179 1 3 -0.036927 23.263 30.423 16.187
180 1 3 -0.047096 23.798 31.821 15.831
181 1 3 -0.009947 22.562 30.477 17.559
182 1 3 -0.009947 20.409 31.044 16.428
183 1 4 0.312848 18.413 37.521 16.752
184 1 6 -0.250242 18.065 38.175 17.728
185 1 5 -0.467547 18.105 37.858 15.47
186 1 3 0.081674 17.372 39.081 15.362
187 1 4 0.312848 22.23 35.975 18.766
188 1 6 -0.250242 22.774 35.931 17.671
189 1 5 -0.467547 22.675 35.315 19.867
190 1 3 0.081674 23.938 34.644 19.779
191 1 4 0.312848 22.24 39.299 20.847
192 1 6 -0.250242 22.928 38.714 21.675
193 1 5 -0.467547 21.2 40.114 21.172
194 1 3 0.081674 21.005 40.273 22.579
195 1 1 0.066088 26.516 43.428 18.138
196 1 1 0.066088 25.161 42.86 17.14
197 1 1 0.066088 26.826 42.221 16.874
198 1 1 0.024014 27.299 38.779 18.911
199 1 1 0.024014 26.314 37.475 19.596
200 1 1 0.024014 26.217 37.854 17.869
201 1 1 0.024014 24.682 40.621 20.841
202 1 1 0.024014 25.346 39.038 21.316
203 1 1 0.024014 26.401 40.285 20.683
204 1 1 0.028606 23.773 38.217 17.941
205 1 1 0.028606 23.92 37.635 19.594
206 1 1 0.024024 22.541 40.576 17.642
207 1 1 0.024024 21.317 41.009 18.826
208 1 1 0.024024 23.005 41.292 19.206
209 1 1 0.028616 20.289 38.858 18.911
210 1 1 0.028616 21.352 38.399 17.609
211 1 1 0.024024 19.84 37.487 20.824
212 1 1 0.024024 20.22 35.773 20.851
213 1 1 0.024024 21.47 36.907 21.222
214 1 1 0.028616 19.945 34.998 18.463
215 1 1 0.028616 18.872 36.277 18.947
216 1 1 0.024024 21.121 35.538 15.901
217 1 1 0.024024 20.101 36.451 14.809
218 1 1 0.024024 21.023 37.306 16.004
219 1 1 0.028616 18.483 34.958 15.206
220 1 1 0.028616 19.092 34.081 16.569
221 1 1 0.024024 16.351 35.651 14.906
222 1 1 0.024024 15.022 35.07 15.873
223 1 1 0.024024 15.921 36.472 16.416
224 1 1 0.028616 16.557 33.072 15.122
225 1 1 0.028616 17.544 32.45 16.394
226 1 1 0.024024 14.498 33.92 17.561
227 1 1 0.024024 13.643 32.47 17.965
228 1 1 0.024024 15.126 32.865 18.8
229 1 1 0.028616 14.948 31.783 14.655
230 1 1 0.028616 14.562 30.403 15.622
231 1 1 0.024024 12.89 29.95 13.952
232 1 1 0.024024 11.644 31.14 13.541
233 1 1 0.024024 13.316 31.46 13.165
234 1 1 0.028616 12.153 29.911 16.454
235 1 1 0.028616 12.048 31.414 17.305
236 1 1 0.024024 10.155 32.296 14.474
237 1 1 0.024024 8.701 32.377 15.433
238 1 1 0.024024 10.155 33.151 16.021
239 1 1 0.028615 8.557 30.142 15.188
240 1 1 0.028615 10.032 29.89 14.312
241 1 1 0.024023 8.683 28.524 17.724
242 1 1 0.024023 9.368 26.954 17.429
243 1 1 0.024023 10.468 28.287 17.687
244 1 1 0.028345 8.109 26.667 15.376
245 1 1 0.028345 7.382 28.196 15.796
246 1 1 0.041087 7.77 29.049 13.473
247 1 1 0.023755 8.575 26.151 12.883
248 1 1 0.023755 8.17 27.357 11.664
249 1 1 0.023755 9.599 27.591 12.667
250 1 1 0.073658 4.007 26.023 13.903
251 1 1 0.030362 4.258 28.824 14.794
252 1 1 0.030362 2.747 28.009 14.339
253 1 1 0.030478 3.033 28.827 16.915
254 1 1 0.027193 4.367 26.866 18.105
255 1 1 0.027193 5.399 27.675 16.915
256 1 1 0.033925 5.055 25.14 16.252
257 1 1 0.030744 2.425 24.96 15.495
258 1 1 0.027149 3.573 24.68 18.265
259 1 1 0.027149 2.53 23.576 17.378
260 1 1 0.032299 0.547 24.848 17.859
261 1 1 0.055972 1.415 23.794 19.96
262 1 1 0.055972 2.327 25.261 20.339
263 1 2 0.209407 0.384 26.392 20.447
264 1 1 0.027147 2.228 27.211 18.784
265 1 1 0.027147 0.595 27.212 18.13
266 1 1 0.030631 1.312 26.976 15.92
267 1 1 0.073658 12.418 25.52 15.533
268 1 1 0.030362 10.954 25.532 13.007
269 1 1 0.030362 12.545 24.786 13.261
270 1 1 0.030478 10.445 23.161 12.615
271 1 1 0.027193 9.32 22.598 14.941
272 1 1 0.027193 9.089 24.301 14.559
273 1 1 0.033925 10.522 24.046 16.772
274 1 1 0.030744 12.98 23.232 15.83
275 1 1 0.027149 11.214 21.769 17.385
276 1 1 0.027149 12.784 21.221 16.822
277 1 1 0.032299 11.807 19.562 15.691
278 1 1 0.055972 9.846 19.646 17.082
279 1 1 0.055972 9.097 20.914 16.128
280 1 2 0.209407 8.888 19.518 14.436
281 1 1 0.027147 10.347 20.881 13.609
282 1 1 0.027147 11.997 20.302 13.61
283 1 1 0.030631 12.812 22.417 13.626
284 1 1 0.030631 6.174 33.14 17.86
285 1 1 0.030631 5.516 31.528 17.786
286 1 1 0.030219 4.244 32.945 19.419
287 1 1 0.027062 5.352 33.707 21.526
288 1 1 0.027062 6.105 34.453 20.122
289 1 1 0.030219 7.842 33.591 21.69
290 1 1 0.027062 6.517 31.736 22.699
291 1 1 0.027062 8.051 31.137 22.076
292 1 1 0.030219 6.17 29.638 21.399
293 1 1 0.027062 4.412 30.496 19.853
294 1 1 0.027062 4.386 31.389 21.374
295 1 1 0.030631 6.651 29.596 18.936
296 1 1 0.030631 8.103 29.824 19.884
297 1 1 0.030631 8.317 33.577 19.293
298 1 1 0.030631 9.076 32.251 20.019
299 1 1 0.069756 12.979 35.65 15.602
300 1 1 0.069756 11.299 35.273 15.914
301 1 1 0.030844 13.445 35.611 18.043
302 1 1 0.030844 12.432 36.922 17.498
303 1 1 0.024025 12.041 37.319 19.928
304 1 1 0.024025 11.33 36.042 20.932
305 1 1 0.024025 12.988 35.894 20.325
306 1 1 0.028616 9.401 36.009 19.398
307 1 1 0.028616 10.293 37.308 18.654
308 1 1 0.024023 7.546 34.972 18.193
309 1 1 0.024023 7.447 34.962 16.462
310 1 1 0.024023 8.783 34.12 17.244
311 1 1 0.028345 7.419 37.558 16.536
312 1 1 0.028345 7.158 37.054 18.179
313 1 1 0.041087 8.658 38.684 19.096
314 1 1 0.023755 9.111 39.697 16.23
315 1 1 0.023755 9.498 40.603 17.687
316 1 1 0.023755 10.366 39.115 17.352
317 1 1 0.073658 4.703 40.708 17.651
318 1 1 0.030362 4.801 39.121 15.208
319 1 1 0.030362 3.449 40.151 15.73
320 1 1 0.030478 4.751 40.832 13.442
321 1 1 0.027193 6.841 42.264 14.258
322 1 1 0.027193 7.019 40.57 14.757
323 1 1 0.033925 6.901 42.156 16.862
324 1 1 0.030744 4.286 42.999 16.943
325 1 1 0.027149 6.663 44.285 15.755
326 1 1 0.027149 5.341 45.015 16.647
327 1 1 0.032299 4.048 45.436 14.759
328 1 1 0.055972 6.233 46.574 14.336
329 1 1 0.055972 6.839 45.145 13.489
330 1 2 0.209407 5.272 45.422 11.932
331 1 1 0.027147 5.251 43.287 13.023
332 1 1 0.027147 3.586 43.807 13.182
333 1 1 0.030631 3.162 42.399 14.972
334 1 1 0.030631 10.012 37.614 13.14
335 1 1 0.030631 11.006 36.173 13.0
336 1 1 0.030219 10.49 37.167 10.753
337 1 1 0.027062 8.134 37.187 9.925
338 1 1 0.027062 8.3 38.21 11.351
339 1 1 0.030219 6.265 36.773 11.528
340 1 1 0.027062 7.069 34.878 10.122
341 1 1 0.027062 6.529 34.293 11.693
342 1 1 0.030219 8.714 33.26 11.078
343 1 1 0.027062 10.747 34.688 10.892
344 1 1 0.027062 9.574 35.124 9.652
345 1 1 0.030631 9.959 33.885 13.134
346 1 1 0.030631 8.247 33.681 13.478
347 1 1 0.030631 7.473 37.366 13.631
348 1 1 0.030631 6.767 35.771 13.762
349 1 1 0.030631 14.445 32.766 21.358
350 1 1 0.030631 13.337 33.322 22.592
351 1 1 0.030219 14.63 31.35 23.409
352 1 1 0.027062 14.301 29.108 22.334
353 1 1 0.027062 15.024 30.239 21.198
354 1 1 0.030219 13.168 29.003 20.107
355 1 1 0.027062 11.826 28.543 22.158
356 1 1 0.027062 10.832 29.308 20.925
357 1 1 0.030219 10.458 30.378 23.147
358 1 1 0.027062 12.716 29.917 24.108
359 1 1 0.027062 12.312 31.628 24.246
360 1 1 0.030631 10.824 32.748 22.425
361 1 1 0.030631 10.301 31.708 21.124
362 1 1 0.030631 13.655 31.33 19.511
363 1 1 0.030631 11.978 30.975 19.262
364 1 1 0.030631 15.105 28.195 17.881
365 1 1 0.030631 15.074 27.973 16.148
366 1 1 0.030219 15.151 25.777 17.35
367 1 1 0.027062 17.185 25.157 18.657
368 1 1 0.027062 16.389 26.556 19.377
369 1 1 0.030219 18.857 26.913 19.234
370 1 1 0.027062 19.304 25.489 17.238
371 1 1 0.027062 19.938 27.115 16.991
372 1 1 0.030219 18.698 26.332 14.97
373 1 1 0.027062 16.238 25.943 15.111
374 1 1 0.027062 17.104 24.801 16.138
375 1 1 0.030631 17.158 28.288 14.754
376 1 1 0.030631 18.667 28.76 15.483
377 1 1 0.030631 17.371 28.872 19.046
378 1 1 0.030631 18.795 29.09 18.067
379 1 1 0.069756 18.337 34.712 20.631
380 1 1 0.069756 16.619 34.302 20.638
381 1 1 0.030844 17.709 32.759 21.977
382 1 1 0.030844 17.127 31.917 20.535
383 1 1 0.024025 20.121 33.318 22.226
384 1 1 0.024025 21.337 32.34 21.397
385 1 1 0.024025 20.598 33.692 20.561
386 1 1 0.028346 18.691 29.873 20.918
387 1 1 0.028346 20.334 30.184 21.391
388 1 1 0.041087 19.001 31.623 23.387
389 1 1 0.023755 17.16 29.282 22.653
390 1 1 0.023755 17.119 30.178 24.179
391 1 1 0.023755 16.733 30.99 22.67
392 1 1 0.073658 19.148 26.59 24.55
393 1 1 0.030362 21.409 28.251 25.44
394 1 1 0.030362 20.992 26.608 25.907
395 1 1 0.030478 23.243 26.91 24.444
396 1 1 0.027193 22.443 26.992 21.915
397 1 1 0.027193 21.902 28.43 22.761
398 1 1 0.033925 19.804 27.057 21.928
399 1 1 0.030744 19.838 24.74 23.384
400 1 1 0.027149 21.305 25.306 20.828
401 1 1 0.027149 20.23 23.973 21.227
402 1 1 0.032299 21.923 22.771 22.422
403 1 1 0.055972 22.507 22.826 19.994
404 1 1 0.055972 23.469 24.29 20.234
405 1 2 0.209407 24.826 23.131 21.6
406 1 1 0.027147 23.709 25.229 22.544
407 1 1 0.027147 23.633 23.863 23.648
408 1 1 0.030631 21.738 24.661 24.753
409 1 1 0.030631 21.158 33.6 17.175
410 1 1 0.030631 22.674 33.174 17.923
411 1 1 0.030219 23.028 33.827 15.543
412 1 1 0.027062 22.103 32.387 13.728
413 1 1 0.027062 20.8 33.111 14.667
414 1 1 0.030219 20.369 30.682 14.293
415 1 1 0.027062 22.744 29.933 14.133
416 1 1 0.027062 21.868 28.988 15.337
417 1 1 0.030219 24.091 29.708 16.222
418 1 1 0.027062 24.307 31.793 14.859
419 1 1 0.027062 24.544 32.138 16.571
420 1 1 0.030631 23.281 30.756 18.339
421 1 1 0.030631 22.193 29.48 17.838
422 1 1 0.030631 19.571 31.74 16.349
423 1 1 0.030631 19.996 30.063 16.667
424 1 1 0.066088 16.378 38.969 15.807
425 1 1 0.066088 17.915 39.905 15.838
426 1 1 0.066088 17.253 39.316 14.3
427 1 1 0.066088 24.441 34.775 18.817
428 1 1 0.066088 24.586 35.038 20.568
429 1 1 0.066088 23.778 33.579 19.963
430 1 1 0.066088 20.744 39.314 23.039
431 1 1 0.066088 21.9 40.695 23.047
432 1 1 0.066088 20.176 40.969 22.731
433 2 3 0.081674 47.387 4.431 29.74
434 2 5 -0.467553 46.992 5.772 29.453
435 2 4 0.312550 47.099 6.629 30.504
436 2 6 -0.250253 47.485 6.302 31.621
437 2 3 0.063161 46.729 8.067 30.114
438 2 3 -0.049639 48.085 8.815 30.045
439 2 3 -0.049639 46.098 8.161 28.717
440 2 3 -0.022188 45.871 8.756 31.231
441 2 3 0.066942 44.373 8.388 31.526
442 2 3 -0.049350 44.214 6.852 31.588
443 2 3 -0.021899 43.897 8.954 32.949
444 2 3 0.066951 43.907 10.486 33.292
445 2 3 -0.049350 42.896 11.187 32.339
446 2 3 -0.021899 43.43 10.913 34.763
447 2 3 0.066951 43.693 10.155 36.13
448 2 3 -0.049350 45.115 9.557 36.193
449 2 3 -0.021899 43.614 11.161 37.395
450 2 3 0.066961 42.278 11.749 38.028
451 2 3 -0.049350 41.599 10.619 38.824
452 2 3 -0.021899 42.625 12.946 39.081
453 2 3 0.066981 41.56 14.048 39.632
454 2 3 -0.049349 40.214 13.838 38.975
455 2 3 -0.021899 41.496 14.178 41.252
456 2 3 0.066961 40.255 13.977 42.267
457 2 3 -0.049350 40.919 14.002 43.674
458 2 3 -0.021899 39.093 15.099 42.264
459 2 3 0.066980 37.799 15.1 43.254
460 2 3 -0.049349 37.434 13.648 43.606
461 2 3 -0.021908 38.002 15.803 44.644
462 2 3 0.066717 38.144 17.34 44.879
463 2 3 -0.049359 37.488 18.237 43.81
464 2 3 -0.024790 37.415 17.699 46.224
465 2 3 0.054645 37.694 16.896 47.525
466 2 3 -0.052259 39.084 17.117 48.097
467 2 4 0.310231 36.656 17.232 48.604
468 2 6 -0.250539 36.446 16.555 49.6
469 2 5 -0.460861 35.985 18.363 48.283
470 2 3 0.106405 34.772 18.706 48.974
471 2 3 -0.012291 33.663 17.649 48.772
472 2 3 -0.034212 32.649 18.364 47.853
473 2 3 -0.043369 33.576 19.215 46.985
474 2 3 -0.000474 34.212 19.921 48.196
475 2 3 -0.031431 32.987 20.5 48.929
476 2 3 -0.044649 32.459 21.801 48.319
477 2 3 -0.017276 30.946 21.617 48.243
478 2 3 0.047038 30.303 22.545 47.218
479 2 5 -0.394734 28.895 22.36 47.189
480 2 3 -0.044763 30.774 20.135 47.91
481 2 3 -0.034549 31.898 19.431 48.676
482 2 4 0.313367 39.606 17.805 44.93
483 2 6 -0.250223 40.587 17.154 44.613
484 2 5 -0.460669 39.634 19.1 45.331
485 2 3 0.106414 40.863 19.838 45.299
486 2 3 -0.012291 41.724 19.556 46.544
487 2 3 -0.034212 41.558 20.846 47.383
488 2 3 -0.043369 40.138 21.271 47.024
489 2 3 -0.000474 40.437 21.309 45.52
490 2 3 -0.031431 41.693 22.199 45.397
491 2 3 -0.044649 41.448 23.692 45.245
492 2 3 -0.017276 41.646 24.351 46.608
493 2 3 0.047038 40.35 24.973 47.14
494 2 5 -0.394734 40.545 25.552 48.421
495 2 3 -0.044763 42.303 23.305 47.519
496 2 3 -0.034549 42.394 21.982 46.748
497 2 4 0.313629 36.518 15.733 42.574
498 2 6 -0.250213 36.58 16.596 41.708
499 2 5 -0.457663 35.322 15.329 43.124
500 2 3 0.114307 34.034 15.722 42.529
501 2 3 -0.009947 32.901 15.09 43.378
502 2 3 -0.036927 31.515 15.391 42.767
503 2 3 -0.047096 31.437 14.849 41.328
504 2 3 -0.036927 32.529 15.504 40.474
505 2 3 -0.047096 32.344 17.026 40.456
506 2 3 -0.036927 32.411 17.575 41.893
507 2 3 -0.047096 31.303 16.912 42.727
508 2 3 -0.009947 33.789 17.251 42.51
509 2 3 -0.009947 33.88 15.176 41.103
510 2 4 0.313108 39.752 12.56 42.027
511 2 6 -0.250233 40.084 11.581 42.683
512 2 5 -0.464221 38.915 12.521 40.961
513 2 3 0.093475 38.383 11.237 40.677
514 2 3 -0.002993 37.684 11.188 39.324
515 2 3 0.069046 36.379 11.996 39.122
516 2 3 -0.049269 36.04 11.846 37.593
517 2 3 -0.021828 35.136 11.276 39.842
518 2 3 0.066728 34.879 10.782 41.334
519 2 3 -0.049358 34.494 11.983 42.213
520 2 3 -0.024790 33.574 9.883 41.389
521 2 3 0.054645 33.266 8.837 40.291
522 2 3 -0.052259 34.323 7.762 40.06
523 2 4 0.310231 31.964 8.112 40.613
524 2 6 -0.250539 31.157 7.746 39.769
525 2 5 -0.460861 31.897 7.819 41.939
526 2 3 0.106405 30.924 6.845 42.339
527 2 3 -0.012291 30.95 6.767 43.881
528 2 3 -0.034212 31.519 5.357 44.153
529 2 3 -0.043369 32.493 5.187 42.984
530 2 3 -0.000474 31.408 5.439 41.929
531 2 3 -0.031431 30.317 4.409 42.291
532 2 3 -0.044649 30.587 3.021 41.723
533 2 3 -0.017276 30.549 2.049 42.898
534 2 3 0.047038 31.527 0.893 42.686
535 2 5 -0.394734 31.49 -0.01 43.78
536 2 3 -0.044763 30.872 2.876 44.141
537 2 3 -0.034549 30.435 4.307 43.826
538 2 4 0.313620 35.934 9.916 42.087
539 2 6 -0.250213 36.422 8.888 41.644
540 2 5 -0.457663 36.202 10.424 43.322
541 2 3 0.114307 36.749 9.705 44.463
542 2 3 -0.009947 37.787 8.603 44.179
543 2 3 -0.036927 38.284 7.988 45.507
544 2 3 -0.047096 37.086 7.398 46.277
545 2 3 -0.036927 36.054 8.498 46.581
546 2 3 -0.047096 36.72 9.59 47.435
547 2 3 -0.036927 37.92 10.181 46.681
548 2 3 -0.047096 38.94 9.074 46.377
549 2 3 -0.009947 37.43 10.771 45.355
550 2 3 -0.009947 35.567 9.11 45.256
551 2 4 0.313710 36.572 13.551 39.346
552 2 6 -0.250212 36.532 14.038 40.456
553 2 5 -0.457662 36.815 14.272 38.195
554 2 3 0.114307 36.969 15.747 38.004
555 2 3 -0.009947 37.445 15.945 36.539
556 2 3 -0.036927 37.609 17.444 36.195
557 2 3 -0.047096 38.637 18.093 37.14
558 2 3 -0.036927 38.168 17.936 38.593
559 2 3 -0.047096 36.819 18.637 38.77
560 2 3 -0.036927 35.786 18.01 37.816
561 2 3 -0.047096 36.265 18.165 36.37
562 2 3 -0.009947 35.64 16.512 38.139
563 2 3 -0.009947 38.025 16.434 38.883
564 2 4 0.313629 42.05 15.471 39.192
565 2 6 -0.250213 41.368 16.272 38.565
566 2 5 -0.457663 43.27 15.765 39.731
567 2 3 0.114307 43.735 17.139 39.775
568 2 3 -0.009947 42.813 18.031 40.639
569 2 3 -0.036927 43.406 19.446 40.773
570 2 3 -0.047096 43.574 20.065 39.374
571 2 3 -0.036927 44.52 19.203 38.524
572 2 3 -0.047096 45.889 19.101 39.215
573 2 3 -0.036927 45.726 18.482 40.614
574 2 3 -0.047096 44.782 19.36 41.452
575 2 3 -0.009947 45.114 17.081 40.481
576 2 3 -0.009947 43.923 17.795 38.387
577 2 4 0.313108 41.394 12.199 36.875
578 2 6 -0.250233 40.32 11.692 36.579
579 2 5 -0.464221 41.978 13.216 36.195
580 2 3 0.093475 41.24 13.731 35.092
581 2 3 -0.003002 41.536 15.212 34.907
582 2 3 0.068792 42.977 15.659 34.507
583 2 3 -0.049278 43.395 15.001 33.184
584 2 3 -0.024710 42.993 17.214 34.358
585 2 3 0.054646 41.892 17.821 33.445
586 2 3 -0.052259 40.675 18.304 34.239
587 2 4 0.310231 42.495 18.944 32.623
588 2 6 -0.250539 43.21 18.731 31.654
