LAMMPS Description

90  atoms
6 1 8 0.095295 13.077 8.348 9.839
7 1 62 0.025171 13.589 7.574 8.324
8 1 38 -0.164313 15.031 7.740 8.229
9 1 38 -0.164313 13.010 6.246 8.321
10 1 8 0.095301 12.897 8.507 6.975
11 1 8 -0.036351 13.508 9.706 6.602
12 1 8 -0.058207 12.974 10.436 5.548
13 1 8 -0.040742 11.854 9.954 4.864
14 1 8 0.029012 11.254 8.726 5.196
15 1 17 -0.341271 10.102 8.356 4.489
16 1 3 0.036614 9.535 7.002 4.645
17 1 3 0.086149 8.467 7.019 5.753
18 1 35 -0.388688 7.502 8.042 5.423
19 1 3 0.039761 7.738 5.672 5.919
20 1 17 -0.324835 8.477 4.722 6.765
21 1 3 0.040716 8.130 4.633 8.189
22 1 3 0.097591 8.316 5.927 8.926
23 1 3 0.075837 9.040 5.982 10.249
24 1 35 -0.370131 9.662 6.402 9.030
25 1 8 0.029842 9.585 4.049 6.270
26 1 8 -0.040392 10.758 3.906 7.019
27 1 8 -0.056513 11.887 3.251 6.512
28 1 8 -0.042947 11.883 2.706 5.225
29 1 3 -0.002410 13.075 1.948 4.687
30 1 8 -0.042947 14.395 2.673 4.791
31 1 8 -0.056513 15.270 2.416 5.847
32 1 8 -0.040392 16.484 3.110 5.957
33 1 8 0.029843 16.889 4.077 5.021
34 1 17 -0.324802 18.105 4.748 5.137
35 1 3 0.040717 18.640 5.579 4.051
36 1 3 0.097591 18.168 6.997 4.157
37 1 3 0.075837 19.023 8.068 4.784
38 1 35 -0.370131 18.912 7.933 3.360
39 1 3 0.040717 18.757 4.908 6.447
40 1 3 0.097591 18.028 5.897 7.313
41 1 3 0.075837 18.208 5.906 8.808
42 1 35 -0.370131 18.884 6.849 7.970
43 1 8 -0.040392 15.995 4.304 3.960
44 1 8 -0.056513 14.768 3.631 3.850
45 1 8 -0.056513 10.712 2.823 4.470
46 1 8 -0.040392 9.589 3.485 4.985
47 1 8 -0.015589 11.776 8.022 6.287
48 1 8 -0.015785 11.759 8.789 9.983
49 1 1 0.142323 9.864 10.480 12.054
50 1 1 0.142323 9.500 9.934 10.501
51 1 1 0.063590 11.962 9.959 13.163
52 1 1 0.061871 14.294 9.205 12.890
53 1 1 0.063661 15.030 8.168 10.761
54 1 1 0.063661 14.388 10.072 7.125
55 1 1 0.061871 13.424 11.381 5.252
56 1 1 0.063596 11.444 10.553 4.052
57 1 1 0.146157 10.180 8.625 3.509
58 1 1 0.048698 9.047 6.754 3.694
59 1 1 0.048698 10.320 6.258 4.800
60 1 1 0.062449 8.916 7.333 6.697
61 1 2 0.209913 8.063 8.810 5.184
62 1 1 0.048954 6.758 5.860 6.379
63 1 1 0.048954 7.490 5.247 4.940
64 1 1 0.048986 7.073 4.352 8.266
65 1 1 0.048986 8.671 3.819 8.688
66 1 1 0.063462 7.536 6.650 8.730
67 1 1 0.058618 8.771 6.755 10.958
68 1 1 0.058618 9.401 5.066 10.698
69 1 1 0.063609 10.843 4.343 8.010
70 1 1 0.062096 12.772 3.192 7.142
71 1 1 0.036141 13.135 0.985 5.211
72 1 1 0.036141 12.913 1.692 3.631
73 1 1 0.062096 15.016 1.678 6.605
74 1 1 0.063609 17.114 2.847 6.800
75 1 1 0.048986 19.737 5.543 4.083
76 1 1 0.048986 18.384 5.168 3.067
77 1 1 0.063462 17.094 7.104 4.186
78 1 1 0.058618 18.523 8.904 5.256
79 1 1 0.058618 19.960 7.787 5.248
80 1 1 0.048986 18.862 3.946 6.960
81 1 1 0.048986 19.790 5.250 6.301
82 1 1 0.063462 17.085 6.247 6.915
83 1 1 0.058618 17.384 6.272 9.411
84 1 1 0.058618 18.800 5.128 9.273
85 1 1 0.063609 16.213 5.040 3.192
86 1 1 0.062096 14.108 3.869 3.018
87 1 1 0.062096 10.654 2.390 3.474
88 1 1 0.063609 8.696 3.523 4.368
89 1 1 0.065506 11.331 7.085 6.614
90 1 1 0.065500 11.034 8.622 9.192

Bonds

1 274 1 2
2 254 1 49
3 254 1 50
4 231 2 3
5 231 2 48
6 231 3 4
7 211 3 51
8 231 4 5
9 211 4 52
10 231 5 6
11 211 5 53
12 224 6 7
13 231 6 48
14 510 7 8
15 510 7 9
16 224 7 10
17 231 10 11
18 231 10 47
19 231 11 12
20 211 11 54
21 231 12 13
22 211 12 55
23 231 13 14
24 211 13 56
25 274 14 15
26 231 14 47
27 273 15 16
28 254 15 57
29 210 16 17
30 191 16 58
31 191 16 59
32 455 17 18
33 210 17 19
34 191 17 60
35 437 18 61
36 273 19 20
37 191 19 62
38 191 19 63
39 273 20 21
40 274 20 25
41 210 21 22
42 191 21 64
43 191 21 65
44 210 22 23
45 455 22 24
46 191 22 66
47 455 23 24
48 191 23 67
49 191 23 68
50 231 25 26
51 231 25 46
52 231 26 27
53 211 26 69
54 231 27 28
55 211 27 70
56 230 28 29
57 231 28 45
58 230 29 30
59 191 29 71
60 191 29 72
61 231 30 31
62 231 30 44
63 231 31 32
64 211 31 73
65 231 32 33
66 211 32 74
67 274 33 34
68 231 33 43
69 273 34 35
70 273 34 39
71 210 35 36
72 191 35 75
73 191 35 76
74 210 36 37
75 455 36 38
76 191 36 77
77 455 37 38
78 191 37 78
79 191 37 79
80 210 39 40
81 191 39 80
82 191 39 81
83 210 40 41
84 455 40 42
85 191 40 82
86 455 41 42
87 191 41 83
88 191 41 84
89 231 43 44
90 211 43 85
91 211 44 86
92 231 45 46
93 211 45 87
94 211 46 88
95 211 47 89
96 211 48 90

Angles

1 5 15 16 17
2 5 17 19 20
3 5 20 21 22
4 5 34 35 36
5 5 34 39 40
6 5 15 16 58
7 5 15 16 59
8 5 20 19 62
9 5 20 19 63
10 5 20 21 64
11 5 20 21 65
12 5 34 35 75
13 5 34 35 76
14 5 34 39 80
15 5 34 39 81
16 5 16 17 18
17 5 18 17 19
18 5 21 22 24
19 5 22 23 24
20 5 23 22 24
21 5 35 36 38
22 5 36 37 38
23 5 37 36 38
24 5 39 40 42
25 5 40 41 42
26 5 41 40 42
27 5 16 17 19
28 5 21 22 23
29 5 35 36 37
30 5 39 40 41
31 5 16 17 60
32 5 17 16 58
33 5 17 16 59
34 5 17 19 62
35 5 17 19 63
36 5 19 17 60
37 5 21 22 66
38 5 22 21 64
39 5 22 21 65
40 5 22 23 67
41 5 22 23 68
42 5 23 22 66
43 5 35 36 77
44 5 36 35 75
45 5 36 35 76
46 5 36 37 78
47 5 36 37 79
48 5 37 36 77
49 5 39 40 82
50 5 40 39 80
51 5 40 39 81
52 5 40 41 83
53 5 40 41 84
54 5 41 40 82
55 5 18 17 60
56 5 24 22 66
57 5 24 23 67
58 5 24 23 68
59 5 38 36 77
60 5 38 37 78
61 5 38 37 79
62 5 42 40 82
63 5 42 41 83
64 5 42 41 84
65 5 28 29 30
66 5 28 29 71
67 5 28 29 72
68 5 30 29 71
69 5 30 29 72
70 5 58 16 59
71 5 62 19 63
72 5 64 21 65
73 5 67 23 68
74 5 71 29 72
75 5 75 35 76
76 5 78 37 79
77 5 80 39 81
78 5 83 41 84
79 6 2 1 49
80 6 2 1 50
81 6 14 15 57
82 6 14 15 16
83 6 19 20 25
84 6 21 20 25
85 6 33 34 35
86 6 33 34 39
87 6 16 15 57
88 6 19 20 21
89 6 35 34 39
90 6 49 1 50
91 7 17 18 61
92 7 22 24 23
93 7 36 38 37
94 7 40 42 41
95 12 6 7 8
96 12 6 7 9
97 12 8 7 10
98 12 9 7 10
99 12 6 7 10
100 12 8 7 9
101 30 1 2 3
102 30 1 2 48
103 30 13 14 15
104 30 15 14 47
105 30 20 25 26
106 30 20 25 46
107 30 32 33 34
108 30 34 33 43
109 30 2 3 4
110 30 2 48 6
111 30 3 2 48
112 30 3 4 5
113 30 4 5 6
114 30 5 6 48
115 30 10 11 12
116 30 10 47 14
117 30 11 10 47
118 30 11 12 13
119 30 12 13 14
120 30 13 14 47
121 30 25 26 27
122 30 25 46 45
123 30 26 25 46
124 30 26 27 28
125 30 27 28 45
126 30 28 45 46
127 30 30 31 32
128 30 30 44 43
129 30 31 30 44
130 30 31 32 33
131 30 32 33 43
132 30 33 43 44
133 30 2 3 51
134 30 2 48 90
135 30 3 4 52
136 30 4 3 51
137 30 4 5 53
138 30 5 4 52
139 30 6 5 53
140 30 6 48 90
141 30 10 11 54
142 30 10 47 89
143 30 11 12 55
144 30 12 11 54
145 30 12 13 56
146 30 13 12 55
147 30 14 13 56
148 30 14 47 89
149 30 25 26 69
150 30 25 46 88
151 30 26 27 70
152 30 27 26 69
153 30 28 27 70
154 30 28 45 87
155 30 30 31 73
156 30 30 44 86
157 30 31 32 74
158 30 32 31 73
159 30 33 32 74
160 30 33 43 85
161 30 43 44 86
162 30 44 43 85
163 30 45 46 88
164 30 46 45 87
165 30 5 6 7
166 30 7 10 11
167 30 7 10 47
168 30 7 6 48
169 30 27 28 29
170 30 29 30 31
171 30 29 30 44
172 30 29 28 45

Dihedrals

1 996 15 16 17 18
2 996 18 17 19 20
3 996 20 21 22 24
4 996 34 35 36 38
5 996 34 39 40 42
6 996 15 16 17 19
7 996 16 17 19 20
8 996 20 21 22 23
9 996 34 35 36 37
10 996 34 39 40 41
11 996 15 16 17 60
12 996 20 19 17 60
13 996 20 21 22 66
14 996 34 35 36 77
15 996 34 39 40 82
16 996 16 17 19 62
17 996 16 17 19 63
18 996 19 17 16 58
19 996 19 17 16 59
20 996 21 22 23 67
21 996 21 22 23 68
22 996 23 22 21 64
23 996 23 22 21 65
24 996 35 36 37 78
25 996 35 36 37 79
26 996 37 36 35 75
27 996 37 36 35 76
28 996 39 40 41 83
29 996 39 40 41 84
30 996 41 40 39 80
31 996 41 40 39 81
32 996 18 17 16 58
33 996 18 17 16 59
34 996 18 17 19 62
35 996 18 17 19 63
36 996 24 22 21 64
37 996 24 22 21 65
38 996 24 22 23 67
39 996 24 22 23 68
40 996 24 23 22 66
41 996 38 36 35 75
42 996 38 36 35 76
43 996 38 36 37 78
44 996 38 36 37 79
45 996 38 37 36 77
46 996 42 40 39 80
47 996 42 40 39 81
48 996 42 40 41 83
49 996 42 40 41 84
50 996 42 41 40 82
51 996 21 22 23 24
52 996 35 36 37 38
53 996 39 40 41 42
54 996 58 16 17 60
55 996 59 16 17 60
56 996 60 17 19 62
57 996 60 17 19 63
58 996 64 21 22 66
59 996 65 21 22 66
60 996 66 22 23 67
61 996 66 22 23 68
62 996 75 35 36 77
63 996 76 35 36 77
64 996 77 36 37 78
65 996 77 36 37 79
66 996 80 39 40 82
67 996 81 39 40 82
68 996 82 40 41 83
69 996 82 40 41 84
70 1030 14 15 16 17
71 1030 17 19 20 25
72 1030 22 21 20 25
73 1030 33 34 35 36
74 1030 33 34 39 40
75 1030 14 15 16 58
76 1030 14 15 16 59
77 1030 25 20 19 62
78 1030 25 20 19 63
79 1030 25 20 21 64
80 1030 25 20 21 65
81 1030 33 34 35 75
82 1030 33 34 35 76
83 1030 33 34 39 80
84 1030 33 34 39 81
85 1030 19 20 21 22
86 1030 17 19 20 21
87 1030 35 34 39 40
88 1030 36 35 34 39
89 1030 19 20 21 64
90 1030 19 20 21 65
91 1030 21 20 19 62
92 1030 21 20 19 63
93 1030 35 34 39 80
94 1030 35 34 39 81
95 1030 39 34 35 75
96 1030 39 34 35 76
97 1030 17 16 15 57
98 1030 57 15 16 58
99 1030 57 15 16 59
100 1055 22 24 23 67
101 1055 22 24 23 68
102 1055 23 24 22 66
103 1055 36 38 37 78
104 1055 36 38 37 79
105 1055 37 38 36 77
106 1055 40 42 41 83
107 1055 40 42 41 84
108 1055 41 42 40 82
109 1055 21 22 24 23
110 1055 35 36 38 37
111 1055 39 40 42 41
112 1055 16 17 18 61
113 1055 19 17 18 61
114 1055 60 17 18 61
115 1183 27 28 29 30
116 1183 28 29 30 31
117 1183 28 29 30 44
118 1183 30 29 28 45
119 1183 27 28 29 71
120 1183 27 28 29 72
121 1183 31 30 29 71
122 1183 31 30 29 72
123 1183 44 30 29 71
124 1183 44 30 29 72
125 1183 45 28 29 71
126 1183 45 28 29 72
127 1184 3 2 1 49
128 1184 3 2 1 50
129 1184 13 14 15 57
130 1184 47 14 15 57
131 1184 48 2 1 49
132 1184 48 2 1 50
133 1184 13 14 15 16
134 1184 19 20 25 26
135 1184 21 20 25 26
136 1184 32 33 34 35
137 1184 32 33 34 39
138 1184 35 34 33 43
139 1184 39 34 33 43
140 1184 19 20 25 46
141 1184 21 20 25 46
142 1184 16 15 14 47
143 1504 1 2 3 4
144 1504 1 2 48 6
145 1504 12 13 14 15
146 1504 10 47 14 15
147 1504 20 25 26 27
148 1504 20 25 46 45
149 1504 31 32 33 34
150 1504 34 33 43 44
151 1504 1 2 3 51
152 1504 1 2 48 90
153 1504 15 14 13 56
154 1504 15 14 47 89
155 1504 20 25 26 69
156 1504 20 25 46 88
157 1504 34 33 32 74
158 1504 34 33 43 85
159 1504 2 3 4 5
160 1504 2 48 6 5
161 1504 3 2 48 6
162 1504 3 4 5 6
163 1504 4 3 2 48
164 1504 4 5 6 48
165 1504 10 11 12 13
166 1504 10 47 14 13
167 1504 11 10 47 14
168 1504 11 12 13 14
169 1504 12 11 10 47
170 1504 12 13 14 47
171 1504 25 26 27 28
172 1504 25 46 45 28
173 1504 26 25 46 45
174 1504 26 27 28 45
175 1504 27 26 25 46
176 1504 27 28 45 46
177 1504 30 31 32 33
178 1504 30 44 43 33
179 1504 31 30 44 43
180 1504 31 32 33 43
181 1504 32 31 30 44
182 1504 32 33 43 44
183 1504 2 3 4 52
184 1504 3 2 48 90
185 1504 3 4 5 53
186 1504 5 4 3 51
187 1504 5 6 48 90
188 1504 6 5 4 52
189 1504 10 11 12 55
190 1504 11 10 47 89
191 1504 11 12 13 56
192 1504 13 12 11 54
193 1504 13 14 47 89
194 1504 14 13 12 55
195 1504 25 26 27 70
196 1504 25 46 45 87
197 1504 26 25 46 88
198 1504 27 28 45 87
199 1504 28 27 26 69
200 1504 28 45 46 88
201 1504 30 31 32 74
202 1504 30 44 43 85
203 1504 31 30 44 86
204 1504 32 33 43 85
205 1504 33 32 31 73
206 1504 33 43 44 86
207 1504 43 33 32 74
208 1504 44 30 31 73
209 1504 45 28 27 70
210 1504 46 25 26 69
211 1504 47 10 11 54
212 1504 47 14 13 56
213 1504 48 2 3 51
214 1504 48 6 5 53
215 1504 2 48 6 7
216 1504 4 5 6 7
217 1504 7 10 11 12
218 1504 7 10 47 14
219 1504 7 6 5 53
220 1504 7 6 48 90
221 1504 7 10 11 54
222 1504 7 10 47 89
223 1504 26 27 28 29
224 1504 29 30 31 32
225 1504 29 30 44 43
226 1504 29 28 45 46
227 1504 29 28 27 70
228 1504 29 28 45 87
229 1504 29 30 31 73
230 1504 29 30 44 86
231 1504 51 3 4 52
232 1504 52 4 5 53
233 1504 54 11 12 55
234 1504 55 12 13 56
235 1504 69 26 27 70
236 1504 73 31 32 74
237 1504 85 43 44 86
238 1504 87 45 46 88
239 1840 6 7 10 11
240 1840 6 7 10 47
241 1840 5 6 7 10
242 1840 10 7 6 48
243 1840 5 6 7 8
244 1840 8 7 6 48
245 1840 8 7 10 11
246 1840 8 7 10 47
247 1840 5 6 7 9
248 1840 9 7 6 48
249 1840 9 7 10 11
250 1840 9 7 10 47

Impropers

1 2 2 1 3 48
2 2 14 13 15 47
3 2 25 20 26 46
4 2 33 32 34 43
5 2 3 2 4 51
6 2 4 3 5 52
7 2 5 4 6 53
8 2 11 10 12 54
9 2 12 11 13 55
10 2 13 12 14 56
11 2 26 25 27 69
12 2 27 26 28 70
13 2 31 30 32 73
14 2 32 31 33 74
15 2 43 33 44 85
16 2 44 30 43 86
17 2 45 28 46 87
18 2 46 25 45 88
19 2 47 10 14 89
20 2 48 2 6 90
21 2 6 5 7 48
22 2 10 7 11 47
23 2 28 27 29 45
24 2 30 29 31 44

