63 2 1 0.036141 2.302 10.582 12.330
64 2 1 0.062096 4.591 10.883 11.117
65 2 1 0.063609 5.631 11.948 9.222
66 2 1 0.048986 5.927 13.968 6.191
67 2 1 0.048986 6.056 13.576 7.873
68 2 1 0.063462 6.705 11.151 7.127
69 2 1 0.058618 7.857 11.050 4.870
70 2 1 0.058618 7.218 12.704 4.454
71 2 1 0.048986 2.788 12.864 5.554
72 2 1 0.048986 4.313 13.289 4.853
73 2 1 0.063462 3.920 10.373 5.627
74 2 1 0.058618 3.108 9.922 3.278
75 2 1 0.058618 2.957 11.715 2.975
76 2 1 0.063609 1.854 11.869 7.128
77 2 1 0.062096 0.830 10.809 9.034
78 2 1 0.062096 1.314 8.070 9.653
79 2 1 0.063609 1.873 5.712 9.762
80 2 1 0.048986 2.097 2.705 12.029
81 2 1 0.048986 1.206 3.974 11.257
82 2 1 0.063462 1.533 2.446 9.511
83 2 1 0.058618 3.476 3.003 7.967
84 2 1 0.058618 4.249 3.996 9.275
85 2 1 0.048986 4.016 4.065 13.608
86 2 1 0.048986 4.321 2.804 12.444
87 2 1 0.063462 5.948 5.245 12.946
88 2 1 0.058618 7.767 3.732 12.003
89 2 1 0.058618 6.513 2.500 11.517
90 2 1 0.063609 3.915 6.372 13.496

Bonds

1 9 1 2
2 7 1 18
3 7 1 19
4 6 2 3
5 6 2 17
6 6 3 4
7 3 3 20
8 6 4 5
9 3 4 21
10 6 5 6
11 3 5 22
12 4 6 7
13 6 6 17
14 12 7 8
15 12 7 9
16 4 7 10
17 6 10 11
18 6 10 16
19 6 11 12
20 3 11 23
21 6 12 13
22 3 12 24
23 6 13 14
24 3 13 25
25 9 14 15
26 6 14 16
27 7 15 26
28 7 15 27
29 3 16 28
30 3 17 29
31 6 30 31
32 6 30 60
33 3 30 61
34 5 31 32
35 6 31 48
36 5 32 33
37 1 32 62
38 1 32 63
39 6 33 34
40 6 33 47
41 6 34 35
42 3 34 64
43 6 35 36
44 3 35 65
45 9 36 37
46 6 36 46
47 8 37 38
48 8 37 42
49 2 38 39
50 1 38 66
51 1 38 67
52 2 39 40
53 11 39 41
54 1 39 68
55 11 40 41
56 1 40 69
57 1 40 70
58 2 42 43
59 1 42 71
60 1 42 72
61 2 43 44
62 11 43 45
63 1 43 73
64 11 44 45
65 1 44 74
66 1 44 75
67 6 46 47
68 3 46 76
69 3 47 77
70 6 48 49
71 3 48 78
72 6 49 50
73 3 49 79
74 9 50 51
75 6 50 60
76 8 51 52
77 8 51 56
78 2 52 53
79 1 52 80
80 1 52 81
81 2 53 54
82 11 53 55
83 1 53 82
84 11 54 55
85 1 54 83
86 1 54 84
87 2 56 57
88 1 56 85
89 1 56 86
90 2 57 58
91 11 57 59
92 1 57 87
93 11 58 59
94 1 58 88
95 1 58 89
96 3 60 90

Angles

1 1 31 32 33
2 1 31 32 62
3 1 31 32 63
4 1 33 32 62
5 1 33 32 63
6 1 37 38 39
7 1 37 42 43
8 1 51 52 53
9 1 51 56 57
10 1 37 38 66
11 1 37 38 67
12 1 37 42 71
13 1 37 42 72
14 1 51 52 80
15 1 51 52 81
16 1 51 56 85
17 1 51 56 86
18 1 38 39 40
19 1 42 43 44
20 1 52 53 54
21 1 56 57 58
22 1 38 39 41
23 1 39 40 41
24 1 40 39 41
25 1 42 43 45
26 1 43 44 45
27 1 44 43 45
28 1 52 53 55
29 1 53 54 55
30 1 54 53 55
31 1 56 57 59
32 1 57 58 59
33 1 58 57 59
34 1 38 39 68
35 1 39 38 66
36 1 39 38 67
37 1 39 40 69
38 1 39 40 70
39 1 40 39 68
40 1 42 43 73
41 1 43 42 71
42 1 43 42 72
43 1 43 44 74
44 1 43 44 75
45 1 44 43 73
46 1 52 53 82
47 1 53 52 80
48 1 53 52 81
49 1 53 54 83
50 1 53 54 84
51 1 54 53 82
52 1 56 57 87
53 1 57 56 85
54 1 57 56 86
55 1 57 58 88
56 1 57 58 89
57 1 58 57 87
58 1 41 39 68
59 1 41 40 69
60 1 41 40 70
61 1 45 43 73
62 1 45 44 74
63 1 45 44 75
64 1 55 53 82
65 1 55 54 83
66 1 55 54 84
67 1 59 57 87
68 1 59 58 88
69 1 59 58 89
70 1 62 32 63
71 1 66 38 67
72 1 69 40 70
73 1 71 42 72
74 1 74 44 75
75 1 80 52 81
76 1 83 54 84
77 1 85 56 86
78 1 88 58 89
79 2 2 1 18
80 2 2 1 19
81 2 14 15 26
82 2 14 15 27
83 2 18 1 19
84 2 26 15 27
85 2 36 37 38
86 2 36 37 42
87 2 50 51 52
88 2 50 51 56
89 2 38 37 42
90 2 52 51 56
91 3 39 41 40
92 3 43 45 44
93 3 53 55 54
94 3 57 59 58
95 4 6 7 8
96 4 6 7 9
97 4 8 7 10
98 4 9 7 10
99 4 6 7 10
100 4 8 7 9
101 5 1 2 3
102 5 1 2 17
103 5 13 14 15
104 5 15 14 16
105 5 35 36 37
106 5 37 36 46
107 5 49 50 51
108 5 51 50 60
109 5 2 3 4
110 5 2 17 6
111 5 3 2 17
112 5 3 4 5
113 5 4 5 6
114 5 5 6 17
115 5 10 11 12
116 5 10 16 14
117 5 11 10 16
118 5 11 12 13
119 5 12 13 14
120 5 13 14 16
121 5 30 31 48
122 5 30 60 50
123 5 31 30 60
124 5 31 48 49
125 5 33 34 35
126 5 33 47 46
127 5 34 33 47
128 5 34 35 36
129 5 35 36 46
130 5 36 46 47
131 5 48 49 50
132 5 49 50 60
133 5 2 3 20
134 5 2 17 29
135 5 3 4 21
136 5 4 3 20
137 5 4 5 22
138 5 5 4 21
139 5 6 5 22
140 5 6 17 29
141 5 10 11 23
142 5 10 16 28
143 5 11 12 24
144 5 12 11 23
145 5 12 13 25
146 5 13 12 24
147 5 14 13 25
148 5 14 16 28
149 5 30 60 90
150 5 31 30 61
151 5 31 48 78
152 5 33 34 64
153 5 33 47 77
154 5 34 35 65
155 5 35 34 64
156 5 36 35 65
157 5 36 46 76
158 5 46 47 77
159 5 47 46 76
160 5 48 49 79
161 5 49 48 78
162 5 50 49 79
163 5 50 60 90
164 5 60 30 61
165 5 5 6 7
166 5 7 10 11
167 5 7 10 16
168 5 7 6 17
169 5 30 31 32
170 5 32 33 34
171 5 32 33 47
172 5 32 31 48

Dihedrals

1 1 37 38 39 40
2 1 37 42 43 44
3 1 51 52 53 54
4 1 51 56 57 58
5 1 37 38 39 41
6 1 37 42 43 45
7 1 51 52 53 55
8 1 51 56 57 59
9 1 37 38 39 68
10 1 37 42 43 73
11 1 51 52 53 82
12 1 51 56 57 87
13 1 38 39 40 41
14 1 42 43 44 45
15 1 52 53 54 55
16 1 56 57 58 59
17 1 38 39 40 69
18 1 38 39 40 70
19 1 40 39 38 66
20 1 40 39 38 67
21 1 42 43 44 74
22 1 42 43 44 75
23 1 44 43 42 71
24 1 44 43 42 72
25 1 52 53 54 83
26 1 52 53 54 84
27 1 54 53 52 80
28 1 54 53 52 81
29 1 56 57 58 88
30 1 56 57 58 89
31 1 58 57 56 85
32 1 58 57 56 86
33 1 41 39 38 66
34 1 41 39 38 67
35 1 41 39 40 69
36 1 41 39 40 70
37 1 41 40 39 68
38 1 45 43 42 71
39 1 45 43 42 72
40 1 45 43 44 74
41 1 45 43 44 75
42 1 45 44 43 73
43 1 55 53 52 80
44 1 55 53 52 81
45 1 55 53 54 83
46 1 55 53 54 84
47 1 55 54 53 82
48 1 59 57 56 85
49 1 59 57 56 86
50 1 59 57 58 88
51 1 59 57 58 89
52 1 59 58 57 87
53 1 66 38 39 68
54 1 67 38 39 68
55 1 68 39 40 69
56 1 68 39 40 70
57 1 71 42 43 73
58 1 72 42 43 73
59 1 73 43 44 74
60 1 73 43 44 75
61 1 80 52 53 82
62 1 81 52 53 82
63 1 82 53 54 83
64 1 82 53 54 84
65 1 85 56 57 87
66 1 86 56 57 87
67 1 87 57 58 88
68 1 87 57 58 89
69 2 36 37 38 39
70 2 36 37 42 43
71 2 50 51 52 53
72 2 50 51 56 57
73 2 36 37 38 66
74 2 36 37 38 67
75 2 36 37 42 71
76 2 36 37 42 72
77 2 50 51 52 80
78 2 50 51 52 81
79 2 50 51 56 85
80 2 50 51 56 86
81 2 38 37 42 43
82 2 39 38 37 42
83 2 52 51 56 57
84 2 53 52 51 56
85 2 38 37 42 71
86 2 38 37 42 72
87 2 42 37 38 66
88 2 42 37 38 67
89 2 52 51 56 85
90 2 52 51 56 86
91 2 56 51 52 80
92 2 56 51 52 81
93 3 39 41 40 69
94 3 39 41 40 70
95 3 40 41 39 68
96 3 43 45 44 74
97 3 43 45 44 75
98 3 44 45 43 73
99 3 53 55 54 83
100 3 53 55 54 84
101 3 54 55 53 82
102 3 57 59 58 88
103 3 57 59 58 89
104 3 58 59 57 87
105 3 38 39 41 40
106 3 42 43 45 44
107 3 52 53 55 54
108 3 56 57 59 58
109 4 30 31 32 33
110 4 31 32 33 34
111 4 31 32 33 47
112 4 33 32 31 48
113 4 30 31 32 62
114 4 30 31 32 63
115 4 34 33 32 62
116 4 34 33 32 63
117 4 47 33 32 62
118 4 47 33 32 63
119 4 48 31 32 62
120 4 48 31 32 63
121 5 3 2 1 18
122 5 3 2 1 19
123 5 13 14 15 26
124 5 13 14 15 27
125 5 16 14 15 26
126 5 16 14 15 27
127 5 17 2 1 18
128 5 17 2 1 19
129 5 35 36 37 38
130 5 35 36 37 42
131 5 38 37 36 46
132 5 42 37 36 46
133 5 49 50 51 52
134 5 49 50 51 56
135 5 52 51 50 60
136 5 56 51 50 60
137 6 1 2 3 4
138 6 1 2 17 6
139 6 12 13 14 15
140 6 10 16 14 15
141 6 34 35 36 37
142 6 37 36 46 47
143 6 48 49 50 51
144 6 30 60 50 51
145 6 1 2 3 20
146 6 1 2 17 29
147 6 15 14 13 25
148 6 15 14 16 28
149 6 37 36 35 65
150 6 37 36 46 76
151 6 51 50 49 79
152 6 51 50 60 90
153 6 2 3 4 5
154 6 2 17 6 5
155 6 3 2 17 6
156 6 3 4 5 6
157 6 4 3 2 17
158 6 4 5 6 17
159 6 10 11 12 13
160 6 10 16 14 13
161 6 11 10 16 14
162 6 11 12 13 14
163 6 12 11 10 16
164 6 12 13 14 16
165 6 30 31 48 49
166 6 30 60 50 49
167 6 31 30 60 50
168 6 31 48 49 50
169 6 33 34 35 36
170 6 33 47 46 36
171 6 34 33 47 46
172 6 34 35 36 46
173 6 35 34 33 47
174 6 35 36 46 47
175 6 48 31 30 60
176 6 48 49 50 60
177 6 2 3 4 21
178 6 3 2 17 29
179 6 3 4 5 22
180 6 5 4 3 20
181 6 5 6 17 29
182 6 6 5 4 21
183 6 10 11 12 24
184 6 11 10 16 28
185 6 11 12 13 25
186 6 13 12 11 23
187 6 13 14 16 28
188 6 14 13 12 24
189 6 16 10 11 23
190 6 16 14 13 25
191 6 17 2 3 20
192 6 17 6 5 22
193 6 30 31 48 78
194 6 31 30 60 90
195 6 31 48 49 79
196 6 33 34 35 65
197 6 33 47 46 76
198 6 34 33 47 77
199 6 35 36 46 76
200 6 36 35 34 64
201 6 36 46 47 77
202 6 46 36 35 65
203 6 47 33 34 64
204 6 48 31 30 61
205 6 49 50 60 90
206 6 50 49 48 78
207 6 50 60 30 61
208 6 60 50 49 79
209 6 2 17 6 7
210 6 4 5 6 7
211 6 7 10 11 12
212 6 7 10 16 14
213 6 7 6 5 22
214 6 7 6 17 29
215 6 7 10 11 23
216 6 7 10 16 28
217 6 20 3 4 21
218 6 21 4 5 22
219 6 23 11 12 24
220 6 24 12 13 25
221 6 61 30 60 90
222 6 64 34 35 65
223 6 76 46 47 77
224 6 78 48 49 79
225 6 32 31 30 60
226 6 32 31 48 49
227 6 32 33 34 35
228 6 32 33 47 46
229 6 32 31 30 61
230 6 32 31 48 78
231 6 32 33 34 64
232 6 32 33 47 77
233 7 6 7 10 11
234 7 6 7 10 16
235 7 5 6 7 10
236 7 10 7 6 17
237 7 5 6 7 8
238 7 8 7 6 17
239 7 8 7 10 11
240 7 8 7 10 16
241 7 5 6 7 9
242 7 9 7 6 17
243 7 9 7 10 11
244 7 9 7 10 16

Impropers

1 1 2 1 3 17
2 1 14 13 15 16
3 1 36 35 37 46
4 1 50 49 51 60
5 1 3 2 4 20
6 1 4 3 5 21
7 1 5 4 6 22
8 1 11 10 12 23
9 1 12 11 13 24
10 1 13 12 14 25
11 1 16 10 14 28
12 1 17 2 6 29
13 1 30 31 60 61
14 1 34 33 35 64
15 1 35 34 36 65
16 1 46 36 47 76
17 1 47 33 46 77
18 1 48 31 49 78
19 1 49 48 50 79
20 1 60 30 50 90
21 1 6 5 7 17
22 1 10 7 11 16
23 1 31 30 32 48
24 1 33 32 34 47
